BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (12, 30, 23, 2, 24, 48, 45, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | MEDIUM POLISHED STEEL     |     12 |           44
 Brand#45   | MEDIUM POLISHED TIN       |      2 |           44
 Brand#45   | MEDIUM POLISHED TIN       |     23 |           44
 Brand#45   | MEDIUM POLISHED TIN       |     45 |           44
 Brand#45   | PROMO ANODIZED BRASS      |      2 |           44
 Brand#45   | PROMO ANODIZED COPPER     |     23 |           44
 Brand#45   | PROMO ANODIZED STEEL      |     48 |           44
 Brand#45   | PROMO ANODIZED TIN        |     48 |           44
 Brand#45   | PROMO BRUSHED BRASS       |     45 |           44
 Brand#45   | PROMO BRUSHED NICKEL      |      2 |           44
 Brand#45   | PROMO BRUSHED NICKEL      |     24 |           44
 Brand#45   | PROMO BRUSHED TIN         |     27 |           44
 Brand#45   | PROMO BRUSHED TIN         |     30 |           44
 Brand#45   | PROMO BURNISHED BRASS     |     27 |           44
 Brand#45   | PROMO BURNISHED BRASS     |     48 |           44
 Brand#45   | PROMO BURNISHED COPPER    |     27 |           44
 Brand#45   | PROMO BURNISHED STEEL     |     12 |           44
 Brand#45   | PROMO BURNISHED STEEL     |     24 |           44
 Brand#45   | PROMO BURNISHED STEEL     |     27 |           44
 Brand#45   | PROMO BURNISHED STEEL     |     30 |           44
 Brand#45   | PROMO PLATED BRASS        |     45 |           44
 Brand#45   | PROMO PLATED COPPER       |     23 |           44
 Brand#45   | PROMO PLATED COPPER       |     48 |           44
 Brand#45   | PROMO PLATED NICKEL       |      2 |           44
 Brand#45   | PROMO PLATED STEEL        |     12 |           44
 Brand#45   | PROMO PLATED TIN          |     23 |           44
 Brand#45   | PROMO PLATED TIN          |     45 |           44
 Brand#45   | PROMO POLISHED BRASS      |     12 |           44
 Brand#45   | PROMO POLISHED BRASS      |     24 |           44
 Brand#45   | PROMO POLISHED NICKEL     |     48 |           44
 Brand#45   | SMALL ANODIZED BRASS      |      2 |           44
 Brand#45   | SMALL ANODIZED BRASS      |     45 |           44
 Brand#45   | SMALL ANODIZED NICKEL     |     30 |           44
 Brand#45   | SMALL ANODIZED TIN        |     23 |           44
 Brand#45   | SMALL ANODIZED TIN        |     30 |           44
 Brand#45   | SMALL BRUSHED BRASS       |     27 |           44
 Brand#45   | SMALL BRUSHED NICKEL      |     30 |           44
 Brand#45   | SMALL BRUSHED TIN         |     30 |           44
 Brand#45   | SMALL BRUSHED TIN         |     48 |           44
 Brand#45   | SMALL BURNISHED BRASS     |     30 |           44
 Brand#45   | SMALL BURNISHED NICKEL    |     27 |           44
 Brand#45   | SMALL BURNISHED STEEL     |     12 |           44
 Brand#45   | SMALL BURNISHED STEEL     |     45 |           44
 Brand#45   | SMALL PLATED BRASS        |     12 |           44
 Brand#45   | SMALL PLATED COPPER       |     24 |           44
 Brand#45   | SMALL PLATED COPPER       |     27 |           44
 Brand#45   | SMALL PLATED COPPER       |     30 |           44
 Brand#45   | SMALL PLATED COPPER       |     45 |           44
 Brand#45   | SMALL PLATED NICKEL       |     30 |           44
 Brand#45   | SMALL PLATED STEEL        |     24 |           44
 Brand#45   | SMALL PLATED TIN          |     23 |           44
 Brand#45   | SMALL PLATED TIN          |     24 |           44
 Brand#45   | SMALL POLISHED BRASS      |     30 |           44
 Brand#45   | SMALL POLISHED STEEL      |     12 |           44
 Brand#45   | SMALL POLISHED TIN        |     27 |           44
 Brand#45   | STANDARD ANODIZED COPPER  |     23 |           44
 Brand#45   | STANDARD ANODIZED COPPER  |     24 |           44
 Brand#45   | STANDARD ANODIZED NICKEL  |     45 |           44
 Brand#45   | STANDARD ANODIZED STEEL   |      2 |           44
 Brand#45   | STANDARD ANODIZED STEEL   |     30 |           44
 Brand#45   | STANDARD ANODIZED STEEL   |     45 |           44
 Brand#45   | STANDARD ANODIZED TIN     |     45 |           44
 Brand#45   | STANDARD BRUSHED BRASS    |     27 |           44
 Brand#45   | STANDARD BRUSHED NICKEL   |      2 |           44
 Brand#45   | STANDARD BRUSHED TIN      |      2 |           44
 Brand#45   | STANDARD BRUSHED TIN      |     30 |           44
 Brand#45   | STANDARD BURNISHED COPPER |      2 |           44
 Brand#45   | STANDARD BURNISHED COPPER |     12 |           44
 Brand#45   | STANDARD BURNISHED NICKEL |      2 |           44
 Brand#45   | STANDARD BURNISHED STEEL  |      2 |           44
 Brand#45   | STANDARD BURNISHED STEEL  |     12 |           44
 Brand#45   | STANDARD BURNISHED STEEL  |     23 |           44
 Brand#45   | STANDARD BURNISHED TIN    |     45 |           44
 Brand#45   | STANDARD BURNISHED TIN    |     48 |           44
 Brand#45   | STANDARD PLATED BRASS     |     12 |           44
 Brand#45   | STANDARD PLATED BRASS     |     23 |           44
 Brand#45   | STANDARD PLATED COPPER    |      2 |           44
 Brand#45   | STANDARD PLATED COPPER    |     12 |           44
 Brand#45   | STANDARD PLATED COPPER    |     30 |           44
 Brand#45   | STANDARD PLATED COPPER    |     45 |           44
 Brand#45   | STANDARD PLATED COPPER    |     48 |           44
 Brand#45   | STANDARD PLATED NICKEL    |     45 |           44
 Brand#45   | STANDARD PLATED STEEL     |     45 |           44
 Brand#45   | STANDARD PLATED TIN       |     30 |           44
 Brand#45   | STANDARD POLISHED BRASS   |     23 |           44
 Brand#45   | STANDARD POLISHED BRASS   |     24 |           44
 Brand#45   | STANDARD POLISHED NICKEL  |     24 |           44
 Brand#45   | STANDARD POLISHED NICKEL  |     30 |           44
 Brand#51   | ECONOMY ANODIZED BRASS    |     12 |           44
 Brand#51   | ECONOMY ANODIZED COPPER   |      2 |           44
 Brand#51   | ECONOMY ANODIZED COPPER   |     27 |           44
 Brand#51   | ECONOMY ANODIZED COPPER   |     30 |           44
 Brand#51   | ECONOMY BRUSHED BRASS     |     23 |           44
 Brand#51   | ECONOMY BRUSHED BRASS     |     30 |           44
 Brand#51   | ECONOMY BRUSHED COPPER    |     12 |           44
 Brand#51   | ECONOMY BRUSHED STEEL     |     12 |           44
 Brand#51   | ECONOMY BRUSHED STEEL     |     24 |           44
 Brand#51   | ECONOMY BRUSHED STEEL     |     45 |           44
 Brand#51   | ECONOMY BURNISHED BRASS   |     23 |           44
 Brand#51   | ECONOMY BURNISHED BRASS   |     30 |           44
 Brand#51   | ECONOMY BURNISHED COPPER  |      2 |           44
 Brand#51   | ECONOMY BURNISHED STEEL   |     48 |           44
 Brand#51   | ECONOMY BURNISHED TIN     |     12 |           44
 Brand#51   | ECONOMY PLATED BRASS      |     27 |           44
 Brand#51   | ECONOMY PLATED NICKEL     |     24 |           44
 Brand#51   | ECONOMY PLATED NICKEL     |     27 |           44
 Brand#51   | ECONOMY PLATED TIN        |     27 |           44
 Brand#51   | ECONOMY POLISHED BRASS    |     23 |           44
 Brand#51   | ECONOMY POLISHED COPPER   |     48 |           44
 Brand#51   | LARGE ANODIZED NICKEL     |     48 |           44
 Brand#51   | LARGE ANODIZED STEEL      |     24 |           44
 Brand#51   | LARGE ANODIZED TIN        |     45 |           44
 Brand#51   | LARGE ANODIZED TIN        |     48 |           44
 Brand#51   | LARGE BRUSHED COPPER      |     12 |           44
 Brand#51   | LARGE BRUSHED NICKEL      |     24 |           44
 Brand#51   | LARGE BRUSHED NICKEL      |     27 |           44
 Brand#51   | LARGE BRUSHED NICKEL      |     45 |           44
 Brand#51   | LARGE BRUSHED STEEL       |      2 |           44
 Brand#51   | LARGE BRUSHED STEEL       |     45 |           44
 Brand#51   | LARGE BRUSHED TIN         |     24 |           44
 Brand#51   | LARGE BRUSHED TIN         |     30 |           44
 Brand#51   | LARGE BURNISHED BRASS     |     12 |           44
 Brand#51   | LARGE BURNISHED COPPER    |     30 |           44
 Brand#51   | LARGE BURNISHED COPPER    |     48 |           44
 Brand#51   | LARGE BURNISHED NICKEL    |     12 |           44
 Brand#51   | LARGE BURNISHED NICKEL    |     27 |           44
 Brand#51   | LARGE BURNISHED STEEL     |      2 |           44
 Brand#51   | LARGE BURNISHED TIN       |     30 |           44
 Brand#51   | LARGE BURNISHED TIN       |     45 |           44
 Brand#51   | LARGE PLATED BRASS        |     27 |           44
 Brand#51   | LARGE PLATED BRASS        |     48 |           44
 Brand#51   | LARGE POLISHED BRASS      |     30 |           44
 Brand#51   | LARGE POLISHED COPPER     |     24 |           44
 Brand#51   | LARGE POLISHED COPPER     |     30 |           44
 Brand#51   | LARGE POLISHED NICKEL     |     30 |           44
 Brand#51   | LARGE POLISHED NICKEL     |     48 |           44
 Brand#51   | LARGE POLISHED STEEL      |     30 |           44
 Brand#51   | MEDIUM ANODIZED COPPER    |     30 |           44
 Brand#51   | MEDIUM ANODIZED STEEL     |     12 |           44
 Brand#51   | MEDIUM BRUSHED BRASS      |      2 |           44
 Brand#51   | MEDIUM BRUSHED NICKEL     |     45 |           44
 Brand#51   | MEDIUM BRUSHED NICKEL     |     48 |           44
 Brand#51   | MEDIUM BRUSHED TIN        |     48 |           44
 Brand#51   | MEDIUM PLATED BRASS       |      2 |           44
 Brand#51   | MEDIUM PLATED COPPER      |     24 |           44
 Brand#51   | MEDIUM PLATED COPPER      |     48 |           44
 Brand#51   | MEDIUM PLATED NICKEL      |      2 |           44
 Brand#51   | MEDIUM POLISHED BRASS     |     27 |           44
 Brand#51   | MEDIUM POLISHED BRASS     |     48 |           44
 Brand#51   | MEDIUM POLISHED STEEL     |      2 |           44
 Brand#51   | MEDIUM POLISHED TIN       |     24 |           44
 Brand#51   | PROMO ANODIZED BRASS      |      2 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     45 |           44
 Brand#51   | PROMO ANODIZED COPPER     |     23 |           44
 Brand#51   | PROMO ANODIZED NICKEL     |     24 |           44
 Brand#51   | PROMO ANODIZED NICKEL     |     30 |           44
 Brand#51   | PROMO ANODIZED STEEL      |     12 |           44
 Brand#51   | PROMO ANODIZED TIN        |     27 |           44
 Brand#51   | PROMO BRUSHED BRASS       |     12 |           44
 Brand#51   | PROMO BRUSHED COPPER      |     30 |           44
 Brand#51   | PROMO BRUSHED NICKEL      |     12 |           44
 Brand#51   | PROMO BRUSHED NICKEL      |     24 |           44
 Brand#51   | PROMO BRUSHED STEEL       |      2 |           44
 Brand#51   | PROMO BRUSHED TIN         |     30 |           44
 Brand#51   | PROMO BURNISHED BRASS     |     27 |           44
 Brand#51   | PROMO BURNISHED COPPER    |     48 |           44
 Brand#51   | PROMO BURNISHED STEEL     |      2 |           44
 Brand#51   | PROMO BURNISHED TIN       |     45 |           44
 Brand#51   | PROMO PLATED NICKEL       |      2 |           44
 Brand#51   | PROMO PLATED NICKEL       |     30 |           44
 Brand#51   | PROMO PLATED STEEL        |     12 |           44
 Brand#51   | PROMO PLATED STEEL        |     27 |           44
 Brand#51   | PROMO POLISHED COPPER     |     24 |           44
 Brand#51   | PROMO POLISHED STEEL      |     24 |           44
 Brand#51   | PROMO POLISHED STEEL      |     27 |           44
 Brand#51   | PROMO POLISHED TIN        |     30 |           44
 Brand#51   | SMALL ANODIZED NICKEL     |     30 |           44
 Brand#51   | SMALL ANODIZED STEEL      |     24 |           44
 Brand#51   | SMALL ANODIZED TIN        |     27 |           44
 Brand#51   | SMALL BRUSHED BRASS       |     24 |           44
 Brand#51   | SMALL BRUSHED NICKEL      |     48 |           44
 Brand#51   | SMALL BURNISHED BRASS     |     27 |           44
 Brand#51   | SMALL BURNISHED COPPER    |     48 |           44
 Brand#51   | SMALL BURNISHED STEEL     |     27 |           44
 Brand#51   | SMALL BURNISHED STEEL     |     48 |           44
 Brand#51   | SMALL PLATED BRASS        |     24 |           44
 Brand#51   | SMALL PLATED COPPER       |     48 |           44
 Brand#51   | SMALL PLATED NICKEL       |     45 |           44
 Brand#51   | SMALL PLATED STEEL        |     27 |           44
 Brand#51   | SMALL PLATED TIN          |     27 |           44
 Brand#51   | SMALL POLISHED BRASS      |     48 |           44
 Brand#51   | SMALL POLISHED COPPER     |     12 |           44
 Brand#51   | SMALL POLISHED NICKEL     |     30 |           44
 Brand#51   | SMALL POLISHED NICKEL     |     45 |           44
 Brand#51   | SMALL POLISHED STEEL      |      2 |           44
 Brand#51   | SMALL POLISHED STEEL      |     45 |           44
 Brand#51   | STANDARD ANODIZED BRASS   |     24 |           44
 Brand#51   | STANDARD ANODIZED COPPER  |     12 |           44
 Brand#51   | STANDARD ANODIZED STEEL   |     27 |           44
 Brand#51   | STANDARD BRUSHED BRASS    |     27 |           44
 Brand#51   | STANDARD BRUSHED BRASS    |     30 |           44
 Brand#51   | STANDARD BRUSHED TIN      |     12 |           44
 Brand#51   | STANDARD BRUSHED TIN      |     45 |           44
 Brand#51   | STANDARD BURNISHED BRASS  |     30 |           44
 Brand#51   | STANDARD BURNISHED NICKEL |      2 |           44
 Brand#51   | STANDARD BURNISHED STEEL  |     23 |           44
 Brand#51   | STANDARD BURNISHED TIN    |     24 |           44
 Brand#51   | STANDARD BURNISHED TIN    |     48 |           44
 Brand#51   | STANDARD PLATED BRASS     |     24 |           44
 Brand#51   | STANDARD PLATED TIN       |      2 |           44
 Brand#51   | STANDARD PLATED TIN       |     12 |           44
 Brand#51   | STANDARD POLISHED BRASS   |     23 |           44
 Brand#51   | STANDARD POLISHED BRASS   |     48 |           44
 Brand#51   | STANDARD POLISHED COPPER  |     23 |           44
 Brand#51   | STANDARD POLISHED COPPER  |     24 |           44
 Brand#51   | STANDARD POLISHED STEEL   |     30 |           44
 Brand#52   | ECONOMY ANODIZED BRASS    |     23 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |     30 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |     45 |           44
 Brand#52   | ECONOMY ANODIZED STEEL    |     30 |           44
 Brand#52   | ECONOMY BRUSHED COPPER    |     48 |           44
 Brand#52   | ECONOMY BRUSHED STEEL     |     48 |           44
 Brand#52   | ECONOMY BRUSHED TIN       |      2 |           44
 Brand#52   | ECONOMY BRUSHED TIN       |     30 |           44
 Brand#52   | ECONOMY BURNISHED BRASS   |     45 |           44
 Brand#52   | ECONOMY BURNISHED COPPER  |     27 |           44
 Brand#52   | ECONOMY BURNISHED TIN     |     27 |           44
 Brand#52   | ECONOMY PLATED COPPER     |     45 |           44
 Brand#52   | ECONOMY PLATED NICKEL     |     27 |           44
 Brand#52   | ECONOMY PLATED NICKEL     |     30 |           44
 Brand#52   | ECONOMY PLATED NICKEL     |     45 |           44
 Brand#52   | ECONOMY PLATED STEEL      |     23 |           44
 Brand#52   | ECONOMY POLISHED BRASS    |     23 |           44
 Brand#52   | ECONOMY POLISHED BRASS    |     27 |           44
 Brand#52   | ECONOMY POLISHED COPPER   |      2 |           44
 Brand#52   | ECONOMY POLISHED COPPER   |     27 |           44
 Brand#52   | ECONOMY POLISHED NICKEL   |     23 |           44
 Brand#52   | ECONOMY POLISHED STEEL    |     30 |           44
 Brand#52   | ECONOMY POLISHED TIN      |      2 |           44
 Brand#52   | ECONOMY POLISHED TIN      |     24 |           44
 Brand#52   | LARGE ANODIZED BRASS      |      2 |           44
 Brand#52   | LARGE ANODIZED COPPER     |     27 |           44
 Brand#52   | LARGE ANODIZED NICKEL     |      2 |           44
 Brand#52   | LARGE BRUSHED BRASS       |     48 |           44
 Brand#52   | LARGE BRUSHED COPPER      |      2 |           44
 Brand#52   | LARGE BRUSHED COPPER      |     45 |           44
 Brand#52   | LARGE BRUSHED STEEL       |     30 |           44
 Brand#52   | LARGE BRUSHED TIN         |     48 |           44
 Brand#52   | LARGE BURNISHED BRASS     |     24 |           44
 Brand#52   | LARGE BURNISHED BRASS     |     48 |           44
 Brand#52   | LARGE BURNISHED COPPER    |     27 |           44
 Brand#52   | LARGE BURNISHED COPPER    |     30 |           44
 Brand#52   | LARGE PLATED BRASS        |     12 |           44
 Brand#52   | LARGE PLATED COPPER       |     23 |           44
 Brand#52   | LARGE PLATED COPPER       |     27 |           44
 Brand#52   | LARGE PLATED STEEL        |     45 |           44
 Brand#52   | LARGE PLATED TIN          |      2 |           44
 Brand#52   | LARGE POLISHED TIN        |     30 |           44
 Brand#52   | MEDIUM ANODIZED COPPER    |     48 |           44
 Brand#52   | MEDIUM ANODIZED TIN       |     30 |           44
 Brand#52   | MEDIUM BRUSHED STEEL      |     12 |           44
 Brand#52   | MEDIUM BRUSHED STEEL      |     23 |           44
 Brand#52   | MEDIUM BRUSHED STEEL      |     27 |           44
 Brand#52   | MEDIUM BRUSHED TIN        |     23 |           44
 Brand#52   | MEDIUM BRUSHED TIN        |     27 |           44
 Brand#52   | MEDIUM PLATED BRASS       |     27 |           44
 Brand#52   | MEDIUM PLATED BRASS       |     30 |           44
 Brand#52   | MEDIUM PLATED COPPER      |     45 |           44
 Brand#52   | MEDIUM PLATED NICKEL      |      2 |           44
 Brand#52   | MEDIUM PLATED STEEL       |     45 |           44
 Brand#52   | MEDIUM PLATED STEEL       |     48 |           44
 Brand#52   | MEDIUM PLATED TIN         |     12 |           44
 Brand#52   | MEDIUM PLATED TIN         |     24 |           44
 Brand#52   | MEDIUM POLISHED BRASS     |      2 |           44
 Brand#52   | MEDIUM POLISHED NICKEL    |     24 |           44
 Brand#52   | PROMO ANODIZED BRASS      |     12 |           44
 Brand#52   | PROMO ANODIZED BRASS      |     48 |           44
 Brand#52   | PROMO ANODIZED COPPER     |     45 |           44
 Brand#52   | PROMO ANODIZED STEEL      |      2 |           44
 Brand#52   | PROMO ANODIZED TIN        |      2 |           44
 Brand#52   | PROMO BRUSHED COPPER      |     23 |           44
 Brand#52   | PROMO BURNISHED NICKEL    |     12 |           44
 Brand#52   | PROMO BURNISHED NICKEL    |     45 |           44
 Brand#52   | PROMO BURNISHED STEEL     |     45 |           44
 Brand#52   | PROMO BURNISHED STEEL     |     48 |           44
 Brand#52   | PROMO PLATED NICKEL       |     12 |           44
 Brand#52   | PROMO PLATED NICKEL       |     27 |           44
 Brand#52   | PROMO POLISHED BRASS      |     48 |           44
 Brand#52   | PROMO POLISHED NICKEL     |     27 |           44
 Brand#52   | PROMO POLISHED NICKEL     |     48 |           44
 Brand#52   | PROMO POLISHED STEEL      |     24 |           44
 Brand#52   | PROMO POLISHED STEEL      |     30 |           44
 Brand#52   | PROMO POLISHED TIN        |     23 |           44
 Brand#52   | SMALL ANODIZED STEEL      |      2 |           44
 Brand#52   | SMALL ANODIZED STEEL      |     23 |           44
 Brand#52   | SMALL ANODIZED TIN        |     45 |           44
 Brand#52   | SMALL BRUSHED NICKEL      |     23 |           44
 Brand#52   | SMALL BRUSHED NICKEL      |     48 |           44
 Brand#52   | SMALL BRUSHED STEEL       |     23 |           44
 Brand#52   | SMALL BRUSHED STEEL       |     30 |           44
 Brand#52   | SMALL BRUSHED STEEL       |     45 |           44
 Brand#52   | SMALL BURNISHED BRASS     |      2 |           44
 Brand#52   | SMALL BURNISHED BRASS     |     24 |           44
 Brand#52   | SMALL BURNISHED NICKEL    |     12 |           44
 Brand#52   | SMALL BURNISHED NICKEL    |     48 |           44
 Brand#52   | SMALL BURNISHED TIN       |     23 |           44
 Brand#52   | SMALL PLATED BRASS        |     45 |           44
 Brand#52   | SMALL PLATED COPPER       |     30 |           44
 Brand#52   | SMALL PLATED STEEL        |     30 |           44
 Brand#52   | SMALL POLISHED BRASS      |     24 |           44
 Brand#52   | SMALL POLISHED BRASS      |     45 |           44
 Brand#52   | SMALL POLISHED COPPER     |      2 |           44
 Brand#52   | SMALL POLISHED STEEL      |     24 |           44
 Brand#52   | STANDARD ANODIZED BRASS   |     45 |           44
 Brand#52   | STANDARD ANODIZED COPPER  |     23 |           44
 Brand#52   | STANDARD ANODIZED NICKEL  |      2 |           44
 Brand#52   | STANDARD ANODIZED NICKEL  |     48 |           44
 Brand#52   | STANDARD ANODIZED STEEL   |     12 |           44
 Brand#52   | STANDARD ANODIZED TIN     |     27 |           44
 Brand#52   | STANDARD ANODIZED TIN     |     45 |           44
 Brand#52   | STANDARD BRUSHED BRASS    |     24 |           44
 Brand#52   | STANDARD BRUSHED BRASS    |     45 |           44
 Brand#52   | STANDARD BRUSHED STEEL    |      2 |           44
 Brand#52   | STANDARD BRUSHED STEEL    |     12 |           44
 Brand#52   | STANDARD BRUSHED STEEL    |     30 |           44
 Brand#52   | STANDARD BRUSHED TIN      |     23 |           44
 Brand#52   | STANDARD BURNISHED BRASS  |     27 |           44
 Brand#52   | STANDARD BURNISHED COPPER |     12 |           44
 Brand#52   | STANDARD BURNISHED STEEL  |      2 |           44
 Brand#52   | STANDARD BURNISHED STEEL  |     24 |           44
 Brand#52   | STANDARD BURNISHED TIN    |     23 |           44
 Brand#52   | STANDARD PLATED BRASS     |     27 |           44
 Brand#52   | STANDARD PLATED BRASS     |     45 |           44
 Brand#52   | STANDARD PLATED COPPER    |     24 |           44
 Brand#52   | STANDARD PLATED COPPER    |     45 |           44
 Brand#52   | STANDARD PLATED NICKEL    |     12 |           44
 Brand#52   | STANDARD PLATED NICKEL    |     23 |           44
 Brand#52   | STANDARD PLATED TIN       |     12 |           44
 Brand#52   | STANDARD POLISHED COPPER  |     48 |           44
 Brand#52   | STANDARD POLISHED STEEL   |     48 |           44
 Brand#53   | ECONOMY ANODIZED BRASS    |     48 |           44
 Brand#53   | ECONOMY ANODIZED STEEL    |     48 |           44
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |      2 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |     12 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |     27 |           44
 Brand#53   | ECONOMY BURNISHED COPPER  |     12 |           44
 Brand#53   | ECONOMY BURNISHED NICKEL  |     45 |           44
 Brand#53   | ECONOMY BURNISHED STEEL   |     24 |           44
 Brand#53   | ECONOMY PLATED COPPER     |      2 |           44
 Brand#53   | ECONOMY PLATED COPPER     |     23 |           44
 Brand#53   | ECONOMY PLATED NICKEL     |     12 |           44
 Brand#53   | ECONOMY POLISHED COPPER   |      2 |           44
 Brand#53   | ECONOMY POLISHED NICKEL   |     24 |           44
 Brand#53   | LARGE ANODIZED BRASS      |     30 |           44
 Brand#53   | LARGE ANODIZED COPPER     |     45 |           44
 Brand#53   | LARGE ANODIZED STEEL      |     12 |           44
 Brand#53   | LARGE ANODIZED STEEL      |     24 |           44
 Brand#53   | LARGE BRUSHED TIN         |     24 |           44
 Brand#53   | LARGE BRUSHED TIN         |     45 |           44
 Brand#53   | LARGE BURNISHED COPPER    |     24 |           44
 Brand#53   | LARGE BURNISHED NICKEL    |     23 |           44
 Brand#53   | LARGE BURNISHED STEEL     |      2 |           44
 Brand#53   | LARGE BURNISHED STEEL     |     30 |           44
 Brand#53   | LARGE BURNISHED TIN       |     45 |           44
 Brand#53   | LARGE PLATED BRASS        |     45 |           44
 Brand#53   | LARGE PLATED COPPER       |     24 |           44
 Brand#53   | LARGE PLATED COPPER       |     45 |           44
 Brand#53   | LARGE PLATED COPPER       |     48 |           44
 Brand#53   | LARGE PLATED NICKEL       |     23 |           44
 Brand#53   | LARGE PLATED NICKEL       |     45 |           44
 Brand#53   | LARGE PLATED TIN          |     23 |           44
 Brand#53   | LARGE POLISHED COPPER     |     23 |           44
 Brand#53   | LARGE POLISHED COPPER     |     45 |           44
 Brand#53   | LARGE POLISHED NICKEL     |     23 |           44
 Brand#53   | LARGE POLISHED NICKEL     |     24 |           44
 Brand#53   | LARGE POLISHED STEEL      |     23 |           44
 Brand#53   | LARGE POLISHED STEEL      |     27 |           44
 Brand#53   | MEDIUM ANODIZED BRASS     |     23 |           44
 Brand#53   | MEDIUM ANODIZED BRASS     |     24 |           44
 Brand#53   | MEDIUM ANODIZED NICKEL    |     45 |           44
 Brand#53   | MEDIUM ANODIZED STEEL     |     45 |           44
 Brand#53   | MEDIUM ANODIZED TIN       |     12 |           44
 Brand#53   | MEDIUM ANODIZED TIN       |     30 |           44
 Brand#53   | MEDIUM ANODIZED TIN       |     48 |           44
 Brand#53   | MEDIUM BRUSHED BRASS      |     24 |           44
 Brand#53   | MEDIUM BRUSHED COPPER     |     12 |           44
 Brand#53   | MEDIUM BRUSHED STEEL      |     48 |           44
 Brand#53   | MEDIUM BRUSHED TIN        |     12 |           44
 Brand#53   | MEDIUM PLATED COPPER      |     27 |           44
 Brand#53   | MEDIUM PLATED COPPER      |     30 |           44
 Brand#53   | MEDIUM PLATED COPPER      |     45 |           44
 Brand#53   | MEDIUM PLATED NICKEL      |      2 |           44
 Brand#53   | MEDIUM PLATED TIN         |     48 |           44
 Brand#53   | MEDIUM POLISHED BRASS     |     12 |           44
 Brand#53   | MEDIUM POLISHED BRASS     |     24 |           44
 Brand#53   | MEDIUM POLISHED BRASS     |     48 |           44
 Brand#53   | MEDIUM POLISHED NICKEL    |     48 |           44
 Brand#53   | MEDIUM POLISHED STEEL     |     12 |           44
 Brand#53   | PROMO ANODIZED NICKEL     |     12 |           44
 Brand#53   | PROMO ANODIZED TIN        |     27 |           44
 Brand#53   | PROMO BRUSHED COPPER      |     24 |           44
 Brand#53   | PROMO BRUSHED STEEL       |     12 |           44
 Brand#53   | PROMO BRUSHED TIN         |      2 |           44
 Brand#53   | PROMO BRUSHED TIN         |     45 |           44
 Brand#53   | PROMO BURNISHED BRASS     |      2 |           44
 Brand#53   | PROMO BURNISHED COPPER    |     30 |           44
 Brand#53   | PROMO BURNISHED NICKEL    |     45 |           44
 Brand#53   | PROMO BURNISHED STEEL     |     24 |           44
 Brand#53   | PROMO PLATED COPPER       |      2 |           44
 Brand#53   | PROMO PLATED COPPER       |     24 |           44
 Brand#53   | PROMO PLATED COPPER       |     30 |           44
 Brand#53   | PROMO PLATED STEEL        |     24 |           44
 Brand#53   | PROMO PLATED STEEL        |     30 |           44
 Brand#53   | PROMO PLATED TIN          |     24 |           44
 Brand#53   | PROMO PLATED TIN          |     30 |           44
 Brand#53   | PROMO POLISHED BRASS      |     48 |           44
 Brand#53   | PROMO POLISHED STEEL      |     24 |           44
 Brand#53   | PROMO POLISHED TIN        |     27 |           44
 Brand#53   | PROMO POLISHED TIN        |     30 |           44
 Brand#53   | SMALL ANODIZED BRASS      |     45 |           44
 Brand#53   | SMALL ANODIZED STEEL      |     24 |           44
 Brand#53   | SMALL ANODIZED STEEL      |     27 |           44
 Brand#53   | SMALL BRUSHED COPPER      |     30 |           44
 Brand#53   | SMALL BRUSHED NICKEL      |     23 |           44
 Brand#53   | SMALL BURNISHED BRASS     |     12 |           44
 Brand#53   | SMALL BURNISHED BRASS     |     24 |           44
 Brand#53   | SMALL BURNISHED COPPER    |     24 |           44
 Brand#53   | SMALL BURNISHED COPPER    |     45 |           44
 Brand#53   | SMALL BURNISHED TIN       |     12 |           44
 Brand#53   | SMALL BURNISHED TIN       |     30 |           44
 Brand#53   | SMALL PLATED COPPER       |     45 |           44
 Brand#53   | SMALL PLATED TIN          |     12 |           44
 Brand#53   | SMALL PLATED TIN          |     48 |           44
 Brand#53   | SMALL POLISHED STEEL      |     30 |           44
 Brand#53   | SMALL POLISHED TIN        |     12 |           44
 Brand#53   | SMALL POLISHED TIN        |     24 |           44
 Brand#53   | SMALL POLISHED TIN        |     30 |           44
 Brand#53   | STANDARD ANODIZED BRASS   |     23 |           44
 Brand#53   | STANDARD ANODIZED STEEL   |     24 |           44
 Brand#53   | STANDARD ANODIZED STEEL   |     30 |           44
