BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'misty%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042212        | KXW0pGa9,4QAd0yM38
 Supplier#000042292        | lViSJmVg7W5q7FLASg,3s
 Supplier#000042410        | G9uuiwqV,,w955Ev31bQoDS1w3QaT
 Supplier#000042441        | NGQ0l,WThf9Rc,yGRq63Zl7Rassm290
 Supplier#000042500        | Adi5lwnFMumg0I3
 Supplier#000042541        | ymURz,0bfAvEJlOWMfd
 Supplier#000042549        | zr1AcRqCqeTMRAKu7zkZzgXh6CtpChCdIf
 Supplier#000042623        | 1eIG2xCSKzRd
 Supplier#000042628        | yxH0HJZoHF1OWjKoEhXrFj7ZMxqTLJt
 Supplier#000042702        |  8a6iu4bffXVZzpIjBwT4,,GT
 Supplier#000042751        | 9By4TeQdpLxfi,IbZCf6V0P9MU
 Supplier#000042843        | A8PNbt1SodyWqpWik
 Supplier#000042961        | 7UwWAv NVKB 8RSsB15
 Supplier#000042978        | d89qipL7jflhOpB,E8C1qv7icsS4IElH
 Supplier#000043050        | 4YhmSHjV4X
 Supplier#000043066        | aBCvnHQhnLKlEdMkbazRwqu5bYs,QaPB8FDP
 Supplier#000043154        | 9tXZHv,7R5iGHH8xio8i1V ymg4
 Supplier#000043233        | uWJs6V9,Cz9 1Vp2BRLkxZWgEutt
 Supplier#000043301        | bbkDLTi,9G42OccbZ
 Supplier#000043309        | u7nHbZGDFJe3NyZz
 Supplier#000043374        | fcrCQRxEl4xMPchOIORZsBY6GVk
 Supplier#000043488        | 4mMQZMJmMq
 Supplier#000043496        | dIyJh0ibslpzwmqIEFZct
 Supplier#000043555        | T4GXgjF9kIYU,P6A98V7uw9NM89IuDlwP
 Supplier#000043556        | QMrMVi7TQbFpXyMY
 Supplier#000043563        | zC5eM1VjAFoIAeHMdHgG1hgbHEMxs,z1ME
 Supplier#000043576        | 72nKuKPC9CnH6UflEEct6,wcAG9oFUVFhHCbL
 Supplier#000043612        | hqH3VbqA3wbYVkdLGk6MoDFxO3tg2e1lTJNp
 Supplier#000043719        | z7wBPEtrXFO
 Supplier#000043747        | pFJwqlZXY8Vb
 Supplier#000043835        | MpYjX08Sxt,
 Supplier#000043876        | sUQ07aOX9JcvrYRuNoYYOs
 Supplier#000044011        | rKOmLnWEIQW,ytDnGYhCkN4su2qQ
 Supplier#000044048        | ,mgoZMO1Lj5J,FEgQs3qCGw80s8oZ
 Supplier#000044069        | 2TKqXAaxikAtt3bDKZIUc
 Supplier#000044102        | iICL0WcwbwGowQHUsJ
 Supplier#000044162        | iJNPRRylPx,kL5
 Supplier#000044269        | 3i8o, gWBpTbSjYkmd1
 Supplier#000044414        | JEXIZqHKikc6QF6p0Dtpbm
 Supplier#000044499        | nMGx1zbGIPTUyB6oGaoPvg2s
 Supplier#000044503        | gFsBpGYnL,qz2ATl
 Supplier#000044635        | t e5iut5Qq2AXHFf1uo1o6iO0Z66mrBTeu7UbHm
 Supplier#000044656        | 72 3MCtAGurD1W77kqEtvLjYAuCwf7R2rZ
 Supplier#000044733        | 8IsvLMHbGiAnldaU3vBO0hPB,Ui
 Supplier#000044737        | oGkdxaE7MMBw6eqF
 Supplier#000044768        | nMMRS1Wm8idywWgnz
 Supplier#000044792        | bed2Wet2u0d55ngUOlSsn
 Supplier#000044814        | 60C8w,y6VPmPad6y3PjHlIab7eM3E5P
 Supplier#000044829        | UbAXSWhj96Yy3BPNEfIQ3MyEXZ3ZD1zb02JbH
 Supplier#000044862        | 3x8SQK2stxH2fKUGw8n
 Supplier#000044864        | Lf,CO EZhaK
 Supplier#000044938        | 6ZtHG0LsNFv 0sBtkHp5tjI5u7veXHSX80X
 Supplier#000044939        | Kxw,UlMVRk,AH3yZ5FOTKa3O5X1P4xPLAWR6lQU
 Supplier#000045259        | Q55bJrUVAvZuX
 Supplier#000045292        | O6yN6J5Aq0iIX14XmlIr7sU3uEH
 Supplier#000045339        | xhb,0RKyEenAZz,QR2
 Supplier#000045353        | jPatljiF3v0TElV6UJCcYEfbm4U
 Supplier#000045400        | BRRJMUnV6857mbfAaprHqiDIdo,QJ9
 Supplier#000045446        | OO1MPKW6iStuJqPWU
 Supplier#000045514        | 4OCbpOfh0WRfbM32KE0CY
 Supplier#000045735        | CLpXLUNGg6,sYs75I2
 Supplier#000045819        | ggoeWFch3Ygwg
 Supplier#000045850        | FNc JQfar KJ1wok kB2
 Supplier#000045857        | buoLauIpFCnKN
 Supplier#000045924        | Ju9J 5axWii7q0cjtH9,RB1Va,
 Supplier#000045936        | 9Xb2R3budTzI JpPOO
 Supplier#000046108        | YF30zHY34 dMUHBJlARpNkE7dNFcQiP
 Supplier#000046232        | TBzRuQPN09cmbzKh4IT
 Supplier#000046254        | bEk491n69e1u
 Supplier#000046290        | yOPDLV263MoGyDz8JEF
 Supplier#000046337        | 4NGFnpy faY 14,Y9dVU
 Supplier#000046450        | NT6c5xmA J4dUc9Jxh
 Supplier#000046573        | EW3LTPUwolhKHDoj5IXCff9zRMo,
 Supplier#000046588        | hZUCInUbEa p2O5f23WtWCXpYEMn
 Supplier#000046600        | ,YQEkuiCrTtMwFr8Hp4UFqiRNDLlueuKg 1d
 Supplier#000046693        | n3aOVn2Tkg
 Supplier#000046698        | S0PYaqW9BJ95fUAX8eCpxN9NaD7IDT
 Supplier#000046721        | zQjdDx9ik,JS0
 Supplier#000046756        | grE4iyDMq2pV8w5W,p4Wzhv7
 Supplier#000046806        | 4qbtul8Bu0bYgKyGnKdFxLL
 Supplier#000046859        | M4hMLkYSVp415YOKDpLHSzlsquOVx7
 Supplier#000046911        | 7cUhmoEn1QO3LDV5WP zK
 Supplier#000046972        | yhN4h9kmJ,W63B KSdV3nsAgIAQUouj
 Supplier#000046977        | CgmzkEoyFeueMG4BJcc2nZtyhpCvIN,
 Supplier#000047001        | HDeRVXHsYR2JsX2FeTpgYlfYWAVb8fiB2MJDti
 Supplier#000047020        | xo86QLGt3tg,8DTDOpgQmS3EB5WSQDzJVLrHr
 Supplier#000047023        | a KeJEp,HxQvAYIjN828MDehEWELq
 Supplier#000047107        | JRkS,MEI5qNMKniSzT3qHNfVMCw59SjcP5OOO6d
 Supplier#000047143        | i ODgweUYbLad,F
 Supplier#000047169        | nR48sr8uMcn1PvjJzfm7PgGfym79F2
 Supplier#000047246        | wvbjKgFXJlKQ
 Supplier#000047252        | xH38G,vs2h3UhapaOqwqT
 Supplier#000047285        | ZJI1Ypi7hdSSFg
 Supplier#000047296        | t3CmwLOVEhbzFincaUzB8xx
 Supplier#000047322        | q,1luuXJY xK6OfewBKQwCmDCdfsbm
 Supplier#000047350        | 45 zuylFndzDTJ0yYtqoxq8NeRCC,e4J
 Supplier#000047353        | OABIgMfcMSGTY6nkgHAB40K8POZRJx,4 Do
 Supplier#000047651        | azW3bcC9bQPBf93yxlxLZ7or2uHiszpXoMqSXp
 Supplier#000047689        | R61Mn4UDp9rpv1HuocsWX ISDPl
 Supplier#000047780        | CPZvmllBFDDaDTaqxXWsWFCi23FPKC
 Supplier#000047835        | IEzUgv4p1WHuDuFn5goirYICu,Trmgl3eROTB
 Supplier#000047889        | W1DZYxAe2939q4DsZVHtpxvO,RGUqGp4B
 Supplier#000047919        | ESdvmQqdOvXeY81CIr8nD5zAC,lnxQVYdU
 Supplier#000047960        | SlRBfXSy8z3Kc
 Supplier#000047966        | JtlMpCcJWFgCJwEkE2Mhm IIAckwp7UzhQV
 Supplier#000048027        | r72a 27DM6QDcsiylN
 Supplier#000048037        | iG09m6J go8o3rDxHOjooUGHUI0DW5jNe8I MSy
 Supplier#000048052        | csWqvvgBKo3EKCWS94g2y8Q
 Supplier#000048063        | YtKhdPiv8JKI2iSt
 Supplier#000048066        | ,aT0n0f9vCJm1NzRcN1AhZ7BS8hLSX
 Supplier#000048128        | aVi8QO1BtlPwwI
 Supplier#000048157        | Vpb2B5p,066Ug7JFJZ Qe2el21H
 Supplier#000048163        | OsRnRl14sMXjTz0
 Supplier#000048170        | 6HPrUUaAEUqJcwmJoIIxBmOEFoEMH7
 Supplier#000048273        | khzjfjSljnN7
 Supplier#000048324        | 2AfIoks2mhbAlrN ci0EufuF9wsHGL5TK y
 Supplier#000048498        | sN A6ZtQvQfKgiWu2 ETd54SF IMg
 Supplier#000048505        | kg2Oz2S6lKJ8rXft5dV496f
 Supplier#000048575        | KmV1,nbB3fjtIuUdrDOKIh,XvHZ0
 Supplier#000048618        | smg01QhN5F35Amlm,ezsoupQD71
 Supplier#000048699        | WZY,KQjkJ7Rfxnkpk6sH79k,6
 Supplier#000048706        | frqsWwOzvyGoBOdWplAEZB9
 Supplier#000048760        | xXXToTIRckhO7
 Supplier#000048767        | gKyGIbIAK5cHSmkNEOV1
 Supplier#000048835        | qLW4q3JzD56ufXtvL 2Se7R25iMtg
 Supplier#000048855        | 08fSS1 W aIhGlDUfQnkW s
 Supplier#000048874        | gBLNewb9TOl DNs ZqWPf9zEwxZac,taCm
 Supplier#000048922        | OaaC63ulvlkb2,n6vCkFcPldc4hVr3c
 Supplier#000049045        | e1fzrtQ5Y1pjm7iOD
 Supplier#000049066        | rbM23qyH0cUGWKacl,yMnxiArkkQytd
 Supplier#000049114        | 5NuVNd LEr
 Supplier#000049134        | VyeT0RGJOIBcWDG6yAh82won2NJ1zawrwrPMol
 Supplier#000049206        | FVGl zKQ,VM2nVinQlUrYwJ
 Supplier#000049248        | Xjc95xQ30M3b
 Supplier#000049268        | 5MYUoR7ybuyLTIBzUdks8d2
 Supplier#000049282        | m9jC04GRkgE5AxkvQDiZpsQxgR7MpAm
 Supplier#000049284        | L9iU,3sZds8bP7qS
 Supplier#000049396        | xn2MzcxH yYp
 Supplier#000049478        | 4Enfz9rt9pv5,d
 Supplier#000049493        | h 74slv1vYEZ90ufWvXVNlXzAX
 Supplier#000049497        | JRy VBrdYiLW7i8Y7qxfrYqjedkPcetTxZ7KkJO
 Supplier#000049518        | CDDbHPIYrzOP6H460fPqorwfbp
 Supplier#000049600        | 9k0FN7HDTP
 Supplier#000049616        | RL7wjkmDmoScVYutT3,j5FqklcHs  K7lFvj5xgA
 Supplier#000049683        | CZmsj3lgmXm,6qTynyxgl0g8nEO2zSF27R
 Supplier#000049740        | Q2DCyJHW4kW9rprS
 Supplier#000049811        | my4Em FlBWC7q3htN20mx7esAlMk,lkDyCDWD
 Supplier#000049816        | izadhZGQdoblHdqUFDP1Trj ABlVGwWIW G
 Supplier#000049934        | X67AEA8JIgf8bJmt6uHSE
 Supplier#000049947        | FA82YxNotWwGSoytwY5MO
 Supplier#000049993        |  SwF87qrtkXa 8XEaPiIk
 Supplier#000050000        | Lfu2ZWZSkWoJHUBQE3gVxhtKeL8vLg
 Supplier#000050016        | nCUXoCQbZwPhDmF,ZqGsD6fWe
 Supplier#000050017        | b0a5XnYL5JiZ0XGx
 Supplier#000050055        | 9bo9T5ljGB
 Supplier#000050086        | 50oHH9RUiUs Rkj7mn69EnIsBhooeYofa bLT7
 Supplier#000050148        | omvH4FWDs,ae81VQnYlZBoVCT2kglUf8
 Supplier#000050275        | ,RdBnd4v1Q7o
 Supplier#000050329        | vHlOxE,h6M
 Supplier#000050483        |  bhwSd6M,VFQjR,jDK
 Supplier#000050617        | kePpCKOpxHog
 Supplier#000050622        | 1dX3w60YRF,Twd5NKiTvAM03TXn
 Supplier#000050641        | 13n,,jTmYn8Lm3NhDSbfe IYQE009xHfCx2pF499
 Supplier#000050657        | uxRV4Mgb4WLEvE5f19SjBKxxQnbn SJOC2Jcg
 Supplier#000050712        | QUwFw1dMBXmSe3El3CPfZ
 Supplier#000050723        | ikoGsdSNZ3
 Supplier#000050736        | TFfoAxx3W1LxkqWRVF4YCM0zlouwwt B5L3mXff
 Supplier#000050823        | o3xGAlqVP6wbmnMvyA1Fxa0E68C5FUToAC
 Supplier#000050829        | 4aKdlG8Vqa,y
 Supplier#000050848        | Nd8ZQBIoveBLGikcJyxRAVcAyUa
 Supplier#000050888        | 2YsY8kCtZ1ENViV,t6dZq4Fty
 Supplier#000050892        | 7neXhNglvurNB8RWT02e9 wSNgpL8fdhOs4LN
 Supplier#000050944        | 6JI62oCvgM5JquyvBUVxTlBH
 Supplier#000051002        | VQxUZNchBQ99OJkrZxTdlVbyTvh2Bp7
 Supplier#000051072        | nZZ8hABBheyorLLtE6CYuRI2D9fVm
 Supplier#000051209        | kwveOH6sOyCdtpNSww
 Supplier#000051249        | xf jXyrBiRPE7FeaJM,m,Keq6XfnniXSoqQRn9V 
 Supplier#000051251        | BHQTMeiht58v3B9hZwtDM
 Supplier#000051272        | tGUo8inZi3sWhSGt9d52Ev
 Supplier#000051280        | rXh,dzHe1A,zjVA XbCNvRcNgJyPc
 Supplier#000051320        | 0s9AZOYlhdILjv5p1p
 Supplier#000051353        | weTTkLp Q ykAFKV7LJnKYFvRRFSbSyQh8e7a
 Supplier#000051354        | KZNP BIQS drlV
 Supplier#000051461        | Z1yiR ELBXGyLMBumw2lR4EY
 Supplier#000051510        | 2MVhIxqvvXC5FNMDCBaJvhI
 Supplier#000051589        | fTZLc22wgjs,ObiML
 Supplier#000051629        | VmZ 5vxKOLKP15 4B
 Supplier#000051703        | 1zWyzXtA3Fg7m jjs6GIHoJD
 Supplier#000051734        | bWqi003CsAeW1iXVhBSyAqCA
 Supplier#000051880        | jzCeO5QzP3BT5IvBYd V1WEeYDV6z
 Supplier#000051897        | kZQ2kIoWGRlZjT9uah5zFdhuX46nVLc
 Supplier#000051961        |  eZj12cuVzj Bdgzn4b XG0DmH4h
 Supplier#000051969        | 9I,hsddBLU84l195wH2X
 Supplier#000052018        | Ve8TiN41VhC4bLq3e G
 Supplier#000052023        | idfbYTDB6iZGRc47HiIbHOU6zfEM
 Supplier#000052037        | xEO6GgJqA84VAcqUyMRwz
 Supplier#000052041        | V0kX1KXQG5Ivs X
 Supplier#000052158        | yPjpFqw7 sR,bKgYsESnz1KBm7RW6m1f
 Supplier#000052190        | IkYXD967cw
 Supplier#000052192        | iA2sUd9aFN pRdtiNK8wjg
 Supplier#000052207        | DjzhMSbPeTA8mFVCx
 Supplier#000052358        | r1ycXFhzVZ5CK
 Supplier#000052359        | g1FRVd6JkC
 Supplier#000052486        | Sl237GETrJbS6VsJx1wv4MVLilMBoH p
 Supplier#000052589        |  TxAAL,bAyVphMjjLBhLlIkovAv
 Supplier#000052700        | 5J Lx1A,VqfqeeVjdbFIFfeAuKmJ
 Supplier#000052857        | iKTM24v4GVx8UB4hoEA1loxl59SSLmU7LtXc
 Supplier#000052900        |  PAUuKibWARWxinpeEd3ya05P
 Supplier#000052954        | rv1uYhBypn4CIcPfOHtRih
 Supplier#000053020        | c,wPHGYJ2jG72WN5fFEH
 Supplier#000053034        | UOKVzQ0xxo1at 9EpI 45 Be48v8Mm,lyG0vhU7E
 Supplier#000053048        | zneZOnc7KpeqW9z4kvg4AD
 Supplier#000053085        | YqxxeGzGf5GT
 Supplier#000053110        | CfHIUAVPYdBw,iCvD7 HJUlg1kuBCF2CvD
 Supplier#000053112        | KlyJjxbRWx867h
 Supplier#000053295        | OtabtEPlEugOKxVyz
 Supplier#000053361        | sQIvmWRFYy51V1MmELFGpzR
 Supplier#000053576        | kd4c9sb0A,VxUhe2tOqZ,PcZ
 Supplier#000053617        | OxLT atTfQKjJNtul,uOkssafHwbO,q
 Supplier#000053646        | u9wXLq6muwThEY0w4hzX8ANnheTMzZiuw,
 Supplier#000053684        | zKzWzsjoCInTnv0rqdTJ22jaGbISbt,oPho
 Supplier#000053804        | Lhknx6iZdNp91vOhC6Bm79JiL3
 Supplier#000053809        | r4RWOIQ2PDSc lWFNFls8CpoZ yMIULbEHzUH
 Supplier#000053884        | U6f0MZ3q,PdT7lSR8R7cbK8q
 Supplier#000053914        | zj0Q5Hh9zy6V0pWVLlYADmruf
 Supplier#000053921        | KdinL hkLN
 Supplier#000054027        | sYVmxV1plaXP,vS8CBNOQcHUIbds695j5pVgSiZ
 Supplier#000054062        | 1ik8Gwm46lbiIwHKuZ
 Supplier#000054090        | duAoCrQtoE4nS2ob66oo7uWDvTYupQoCajSNYE8
 Supplier#000054101        | p4PiqUOGC2xX3y3LZ4VAJUUMR8c sGq
 Supplier#000054147        | twjkjI0HeUfoF70680
 Supplier#000054278        | 1h5bqIcPjkOzN
 Supplier#000054317        | TlEZSGkKq DKs1F,0szy,z5i863GN5XxQ6Z
 Supplier#000054352        | SOi9efaKFFoYC6YHzBCmWy ZUj cKumQedXlp
 Supplier#000054441        | x8oggaLyMXvbktR1zhucVM0iy5
 Supplier#000054460        | 7XsHhhOGzLHlz3GzChQMZSAAtTL9YVNS1
 Supplier#000054471        | iI3AgoI LOxw7ToREFWTqliZXEoO09b6aRMGlql5
 Supplier#000054572        | iXDi3ruHYj7FCFJ
 Supplier#000054624        | EK9NoyCXsqH4LN
 Supplier#000054733        | J CIPTkrOSkI6dy4y svF
 Supplier#000054871        | iUON,gy5qTT4zzavwjgYZzQN41NPf2WATI
 Supplier#000054877        | 751Pd07x7n8YO7SGIT
 Supplier#000054907        | i5RR0sTyP2g0fPPxf8g15vu NdWL19
 Supplier#000054997        | 9ugGTaWoNCrdmKxoKtMoaS2UAfFvuCyj9cUtPAv
 Supplier#000055133        | QMANwil,u5DJE9dLufIx7hjXK2xKC46n7
 Supplier#000055160        | 95mj4I0sbPbhXDCKI0GLUJ
 Supplier#000055191        | vCx05T46Xc4yBvU6WV,p
 Supplier#000055204        | yD9M zYKoCR,arkdx0AG2OeG
 Supplier#000055248        | BXLJ7JGRS9,dhUF6LJoA4
 Supplier#000055277        |  AzGPrRqeqFr6I0
 Supplier#000055347        | 1x4t8FrTcae4ASX7NRBCfqw
 Supplier#000055350        | KP3W0fxbElgj3gMcIMiJ06hW4
 Supplier#000055376        | P4ND4BR9RM8o
 Supplier#000055377        | fsnmiv9RAKfaPJW6tE33lijWNGFK5
 Supplier#000055385        | 5kGszbKyN,ZIf0N5oLvu110
 Supplier#000055483        | ExGMJFNetTQwmn4F03pgDLtAxGm9FQ0xwZe8v
 Supplier#000055490        | EoexVLGD8G9sRODWfnt8Ipi4nt qXBZ4oA
 Supplier#000055568        | BfaKMVB4GnkO17L
 Supplier#000055574        | Ga uHSRGGe2YfaNQWzzx
 Supplier#000055635        | ce3W MU1bfHeCwpS
 Supplier#000055734        | wadmPjZYqOuiL8KHx11 qLPS8Lai,WJS2XCGvQl9
 Supplier#000055795        | DQ8tGWISWL32X VImYgVFSkwWoI
 Supplier#000055812        | sw,RUucvvof92UP3D4yIY5LHeKIC9a
 Supplier#000055827        | FQohH80NhaG6Yx3R6vQ
 Supplier#000055853        | iVqfRFQXzbJUFYd5
 Supplier#000055867        | fZMVfdKaple Ji4KqA2ineeL P
 Supplier#000055884        | OodhD65Di,VAfrPj7EruJ9V9I5Ab65V7Naqs
 Supplier#000055995        | xhavCxWV2DZAy1nJDvzlYLX8sCpqdNb
 Supplier#000056007        | bfAjiFLKnk6ch,C67XVnsBE,RjIF55
 Supplier#000056301        | kjCQ8JPXzSr7RU144lNY
 Supplier#000056316        | J21b5m5KZfUMyZzg
 Supplier#000056399        | YrDfThw44h5
 Supplier#000056423        | f2j370UGWNdk53oFcUDhvaE4ah
 Supplier#000056466        | 1rNsjV4hYHiPufdRVMAsZJgo5ewqiBv40JI60nkb
 Supplier#000056481        | yOv4ccWjXL8FpkJjO2uKGwHMVc
 Supplier#000056532        | sWjrucMsemCLS HWEYJ6ufa1ndWyDM
 Supplier#000056549        | mvDZmgRYVpElL7cgk
 Supplier#000056655        | 0PeJTMpSOPV
 Supplier#000056686        | DTLEWa4  k05ZVdhsh4URyj0hc
 Supplier#000056700        | F,R6Sns6kFfHZC42qe0veXi7PaD3,CyAzhwl,h
 Supplier#000056870        | 9kP1HerihhnmBYiDlTxJfkPh3 NG1XO3G
 Supplier#000056892        | lccmOR4Ur8WeAEkJbJLOD05
 Supplier#000056901        | 5Pn6VY0InvXciJ9VI,IpPbKSY1Y48Tu1Oc
 Supplier#000056919        | 9xLAU2NcDFo,APy
 Supplier#000056933        | GHuI2afxoQkQi0VUaJhzP3IO2af2ZnGQmYz
 Supplier#000056959        | rbFUvjqqOuvKJsf,e
 Supplier#000056990        | 8z0lW0Y53a1pigN7R djpcX6iNnm
 Supplier#000056997        | 9nsB6K6,xpreZ2HeDVy0
 Supplier#000057078        | pfe5sz FuvCwyYIMXwMWUrO38ZyvTuR3n 52y
 Supplier#000057092        | cdgld4vOi8axwe
 Supplier#000057094        | x oqR9,qFa4CUkalt, RbvHkH2mGJJO3BTz69H
 Supplier#000057148        | EUZUnrDfQWV10sr
 Supplier#000057154        | RKHeBKl59uc dpzldnUM AFYemHHVzw8JJbZsRkq
 Supplier#000057242        | DGZ7bBAJtshlhQ2 yzqO829G24
 Supplier#000057247        | YdLQ6Cls9ecbGLhtt5q5uNSf5LG 3bEtrmnjz1
 Supplier#000057261        | uoTpJU6vAe4V6cmnnRE5kxJ3MzHII
 Supplier#000057290        | VRyiPlx00NNMI8wOXDIg5kP
 Supplier#000057313        | bKPHQipddexs
 Supplier#000057332        | SnTmaaWYIZuXUwplrQgg
 Supplier#000057421        | XZ9SVJLHuFUjIXzUw,urxajUCFJ
 Supplier#000057559        | ubOkfrf7cv9Tx1BdetCr,EUFmj7Yas556S
 Supplier#000057563        | ya3aN1705IOLMvXBm35YSbwOUPba94U9yh13nhw
 Supplier#000057675        | pqhZPD4EedWTU30v7fn15qN
 Supplier#000057707        | 6mrCJHq4ZO90XULep
 Supplier#000057725        | zETaThmByNLJw4szQjK 7,f24X82PF7p
 Supplier#000057763        | 8OyFY6QvoKhlIea3QE
 Supplier#000057764        | zq51i0,XPqs91W7
 Supplier#000057868        | UzvhDMp7S9vwWTDvYejZ7hNYHWqDrll
 Supplier#000058057        | zx727aRR5YQN56dSjArV652zxcH6SR
 Supplier#000058193        | b8S4we,1EsHEY8rdmdReN7ZFYpjGvvz7L S3
 Supplier#000058360        | kfU9z1izmWNSdbvQ LCVZbl5vY,RZL4aitbEP
 Supplier#000058409        | fGZUZVIbVGQI
 Supplier#000058431        | C,vxgoUSodvyTZZPTCMOk3RxHXdtUGluRCYDkkiH
 Supplier#000058505        | dATSC84KG4cnykUk
 Supplier#000058546        | 1 xrLovRac,EAGQfaPI9
 Supplier#000058820        |  QBj381TWh5VGO2dRsfj6PswZBgPJW
 Supplier#000058896        | PF18BC8hJ5d2FlU
 Supplier#000058902        | o4  xVTQW85jK4r,RSw
 Supplier#000058978        | ZNXivHPGrExwohAi32WS6
 Supplier#000059003        | 5jY4PjFqY10xl CAhaeSfRbHCiGer4t
 Supplier#000059180        | 9ABFzn yU8ZyT ZT4CY7SnIw4uNiGEvR2jDhmMhx
 Supplier#000059208        | bmH7wkxMe4h
 Supplier#000059253        | t0fIoMGX,e2E5pWu,noU
 Supplier#000059270        | pvnkaOHL F8p3MrzU
 Supplier#000059332        | FbAAHunl71h6
 Supplier#000059424        | 1CKc2QTHFwJyXMInQZhnbkGbOqVYr,I0Qv
 Supplier#000059480        | SI8oqlU1pTcFQ0QNupbKFRvgq
 Supplier#000059495        | Uir8P6rWSgGw4mfpouVHNyk0LnkSi TC0YlTcBJ
 Supplier#000059497        | kkCEFp 6kmJbY8UFbeWuLZl9iTde
 Supplier#000059512        | v5fHNBPDIZex9W2fBL0WCv6q4x0lvyhqS
 Supplier#000059551        | PtTSZp0td5lEdXfVzszdzElxnijgXOf3SskOZ
 Supplier#000059556        | MyC9BQXpKCygP7iCNvH2HuvgOGqOVKeMwkW
 Supplier#000059699        | aaUKSbSpb2TFA
 Supplier#000059719        | 2 H20I2B44vXdyikg3Xn0yKVqWx8oTlY3D9XyqCS
 Supplier#000059748        | M5sRhT FaKBbUNpN
 Supplier#000059849        | 0UIyiLhi1r55LBJo05s22txBrg
 Supplier#000059970        | i9DlV47rx5bLnm
 Supplier#000059990        | NN2gMeaAdHERrp
 Supplier#000060023        | G14AaClh4bb80Aekrw4nedzvwUmzmY
 Supplier#000060132        | R9A2QrIWFTrZkBik7jef8MzYOTfSWFW
 Supplier#000060156        | ,Ne7wGUGZasuPVjlIxFWCp4Vsu5
 Supplier#000060215        | NLGEkz1mzeA
 Supplier#000060225        | PoUvmgCvniQUTJnHVoxqWGqm
 Supplier#000060236        | Jghpiu2X3FiCGbLe4mFbadH8tAQMg
 Supplier#000060264        | hn6oIab7Kjik15UNPPslTrd
 Supplier#000060293        | eLMWtEBH6Y3jnGE2baOV KmPgRNw0A
 Supplier#000060314        | M1fsRYjmJLylfAr19uugP0eYMASPF3NpIxzLraqE
 Supplier#000060321        | cKv4lXstFfqIosnmLTsvlrsXqNrbdS8iFQAdYXNJ
 Supplier#000060323        | pBs7jaj C8vQwIeuSU9if9kWBqb2CygpZHTvBm
 Supplier#000060351        | kHoAq8DpSf8FRFttkKSwx8
 Supplier#000060387        | 1cPQcnJWr8J 
 Supplier#000060430        | wtYbKIobUIiH3t2IHvPs
 Supplier#000060448        | mJRRjzQ0tFQaG6E2NANnrlNvB9
 Supplier#000060589        | jZ36O7lsYXKnEqG7alByYSgZ,PLj1T
 Supplier#000060615        | UZqZKS9UvMMHbqJNjoRt7BKEOErZh
 Supplier#000060642        | r8M1Hv1qd4fUUHsr6ynkX23XKDUS320QUc7v
 Supplier#000060715        | 3akR6A oCxeNHAIuhQj7GAVaEogVvMAIvWNsMS4
 Supplier#000060850        | XS2TNmfIVr5dlZlQ5sNzrCYJiB6VRFvR
 Supplier#000060856        | acHPQe1H0wV1OCkndT9vlcU7r9jj
 Supplier#000061013        | fqBBuDkNLFPD5KM8fuM4o4kWrkI5j
 Supplier#000061029        | Zw2u9C6sBKQ69unRMsEHdP 
 Supplier#000061063        | YLabBcJXSZ1f5GmySBGb5jYG
 Supplier#000061080        | gmZI5T81gHC11ry6HcF hwcF5GoGUblpqLnX3Jz
 Supplier#000061100        | R4ptgov5 mD2Mtui
 Supplier#000061140        | ctrl1tR9tyMUS5mApvrwN2Qi
 Supplier#000061284        | D,C82avMZBu4FQJNWTVcorn
 Supplier#000061324        | TaNqI1i5IkvDV5
 Supplier#000061351        | dM8gJxDLJf6fuA0gG9CLcnXt
 Supplier#000061392        | srmqzrrZSs64
 Supplier#000061415        | D6lqIgcZrtzO,DsvwRbiVeb
 Supplier#000061445        | 15TE1q6E5sT8e
 Supplier#000061448        | lxOyfpJO7Y2upwdDSr0SXmHmjG7TqHK1
 Supplier#000061451        | AaUxy6Z7GN1W0VqxS88U
 Supplier#000061505        | 7DJ6rAVAZ3qf
 Supplier#000061513        | nSwDl7yDe2fqhRgqTZls
 Supplier#000061545        | bDldyiwAFsve
 Supplier#000061661        | VPQN0GEmlCCDoKoW5dJ3jdcLqSDPlAQclN5TV
 Supplier#000061679        | 3NC52PN5iiVnxKcUj9Ajj,2L
 Supplier#000061728        | FByqupniQbeWVEmq1iMqu6
 Supplier#000061739        | J6v4zorq4KUoaTKG,dL5qV7GU MTFGfWuz
 Supplier#000061753        | 9icfRayIyfHczz dW
 Supplier#000061862        | Uc3JF5xIazVH8Shph5eB34naXF AJ
 Supplier#000061929        | hjpune2h6KS7tzmvCUPTcKK6czady
 Supplier#000061984        |  oX0,DgkMgckm,63zbYAqOvzAjSM
