BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'LARGE POLISHED%'
	and p_size in (6, 38, 5, 22, 30, 17, 43, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | STANDARD PLATED TIN       |     38 |           40
 Brand#43   | STANDARD POLISHED BRASS   |     38 |           40
 Brand#43   | STANDARD POLISHED COPPER  |     38 |           40
 Brand#43   | STANDARD POLISHED COPPER  |     43 |           40
 Brand#43   | STANDARD POLISHED TIN     |     38 |           40
 Brand#44   | ECONOMY ANODIZED BRASS    |      6 |           40
 Brand#44   | ECONOMY ANODIZED BRASS    |     20 |           40
 Brand#44   | ECONOMY ANODIZED TIN      |     43 |           40
 Brand#44   | ECONOMY BRUSHED BRASS     |     17 |           40
 Brand#44   | ECONOMY BRUSHED COPPER    |     20 |           40
 Brand#44   | ECONOMY BRUSHED COPPER    |     30 |           40
 Brand#44   | ECONOMY BRUSHED NICKEL    |     22 |           40
 Brand#44   | ECONOMY BURNISHED BRASS   |     20 |           40
 Brand#44   | ECONOMY BURNISHED BRASS   |     30 |           40
 Brand#44   | ECONOMY BURNISHED COPPER  |     20 |           40
 Brand#44   | ECONOMY BURNISHED COPPER  |     43 |           40
 Brand#44   | ECONOMY BURNISHED TIN     |     20 |           40
 Brand#44   | ECONOMY BURNISHED TIN     |     30 |           40
 Brand#44   | ECONOMY BURNISHED TIN     |     38 |           40
 Brand#44   | ECONOMY PLATED BRASS      |     22 |           40
 Brand#44   | ECONOMY PLATED BRASS      |     38 |           40
 Brand#44   | ECONOMY PLATED COPPER     |     20 |           40
 Brand#44   | ECONOMY PLATED COPPER     |     43 |           40
 Brand#44   | ECONOMY POLISHED BRASS    |     38 |           40
 Brand#44   | ECONOMY POLISHED COPPER   |      5 |           40
 Brand#44   | ECONOMY POLISHED STEEL    |     38 |           40
 Brand#44   | ECONOMY POLISHED TIN      |     38 |           40
 Brand#44   | LARGE ANODIZED BRASS      |     38 |           40
 Brand#44   | LARGE ANODIZED COPPER     |     43 |           40
 Brand#44   | LARGE ANODIZED NICKEL     |     43 |           40
 Brand#44   | LARGE ANODIZED STEEL      |     22 |           40
 Brand#44   | LARGE ANODIZED STEEL      |     30 |           40
 Brand#44   | LARGE ANODIZED TIN        |     20 |           40
 Brand#44   | LARGE ANODIZED TIN        |     43 |           40
 Brand#44   | LARGE BRUSHED COPPER      |     22 |           40
 Brand#44   | LARGE BRUSHED COPPER      |     30 |           40
 Brand#44   | LARGE BRUSHED NICKEL      |     43 |           40
 Brand#44   | LARGE BRUSHED STEEL       |      5 |           40
 Brand#44   | LARGE BRUSHED STEEL       |      6 |           40
 Brand#44   | LARGE BRUSHED STEEL       |     20 |           40
 Brand#44   | LARGE BRUSHED TIN         |     20 |           40
 Brand#44   | LARGE BRUSHED TIN         |     22 |           40
 Brand#44   | LARGE BRUSHED TIN         |     30 |           40
 Brand#44   | LARGE BRUSHED TIN         |     43 |           40
 Brand#44   | LARGE BURNISHED BRASS     |     20 |           40
 Brand#44   | LARGE BURNISHED STEEL     |      6 |           40
 Brand#44   | LARGE BURNISHED STEEL     |     30 |           40
 Brand#44   | LARGE PLATED COPPER       |      6 |           40
 Brand#44   | LARGE PLATED STEEL        |     30 |           40
 Brand#44   | MEDIUM ANODIZED COPPER    |      5 |           40
 Brand#44   | MEDIUM ANODIZED STEEL     |      6 |           40
 Brand#44   | MEDIUM BRUSHED BRASS      |     20 |           40
 Brand#44   | MEDIUM BRUSHED NICKEL     |      6 |           40
 Brand#44   | MEDIUM BRUSHED NICKEL     |     20 |           40
 Brand#44   | MEDIUM BRUSHED STEEL      |     30 |           40
 Brand#44   | MEDIUM BRUSHED TIN        |     17 |           40
 Brand#44   | MEDIUM BRUSHED TIN        |     38 |           40
 Brand#44   | MEDIUM BURNISHED BRASS    |     17 |           40
 Brand#44   | MEDIUM BURNISHED BRASS    |     20 |           40
 Brand#44   | MEDIUM BURNISHED BRASS    |     43 |           40
 Brand#44   | MEDIUM BURNISHED COPPER   |     38 |           40
 Brand#44   | MEDIUM BURNISHED NICKEL   |     43 |           40
 Brand#44   | MEDIUM BURNISHED STEEL    |      5 |           40
 Brand#44   | MEDIUM BURNISHED STEEL    |     38 |           40
 Brand#44   | MEDIUM BURNISHED TIN      |      6 |           40
 Brand#44   | MEDIUM PLATED BRASS       |     22 |           40
 Brand#44   | MEDIUM PLATED BRASS       |     30 |           40
 Brand#44   | MEDIUM PLATED COPPER      |     17 |           40
 Brand#44   | MEDIUM PLATED NICKEL      |     20 |           40
 Brand#44   | MEDIUM PLATED STEEL       |     22 |           40
 Brand#44   | MEDIUM PLATED TIN         |     38 |           40
 Brand#44   | MEDIUM POLISHED BRASS     |      5 |           40
 Brand#44   | MEDIUM POLISHED BRASS     |     43 |           40
 Brand#44   | MEDIUM POLISHED STEEL     |      5 |           40
 Brand#44   | PROMO ANODIZED BRASS      |     22 |           40
 Brand#44   | PROMO ANODIZED COPPER     |     17 |           40
 Brand#44   | PROMO ANODIZED COPPER     |     30 |           40
 Brand#44   | PROMO ANODIZED STEEL      |     43 |           40
 Brand#44   | PROMO ANODIZED TIN        |     17 |           40
 Brand#44   | PROMO BRUSHED COPPER      |     22 |           40
 Brand#44   | PROMO BRUSHED COPPER      |     38 |           40
 Brand#44   | PROMO BRUSHED NICKEL      |     38 |           40
 Brand#44   | PROMO BURNISHED COPPER    |      5 |           40
 Brand#44   | PROMO BURNISHED COPPER    |     20 |           40
 Brand#44   | PROMO BURNISHED NICKEL    |     20 |           40
 Brand#44   | PROMO BURNISHED STEEL     |     17 |           40
 Brand#44   | PROMO BURNISHED TIN       |      6 |           40
 Brand#44   | PROMO PLATED NICKEL       |     38 |           40
 Brand#44   | PROMO PLATED STEEL        |     38 |           40
 Brand#44   | PROMO PLATED STEEL        |     43 |           40
 Brand#44   | PROMO PLATED TIN          |      6 |           40
 Brand#44   | PROMO POLISHED BRASS      |      5 |           40
 Brand#44   | PROMO POLISHED BRASS      |     17 |           40
 Brand#44   | PROMO POLISHED BRASS      |     30 |           40
 Brand#44   | PROMO POLISHED BRASS      |     43 |           40
 Brand#44   | PROMO POLISHED STEEL      |     30 |           40
 Brand#44   | PROMO POLISHED TIN        |     20 |           40
 Brand#44   | PROMO POLISHED TIN        |     30 |           40
 Brand#44   | SMALL ANODIZED COPPER     |      6 |           40
 Brand#44   | SMALL ANODIZED COPPER     |     17 |           40
 Brand#44   | SMALL ANODIZED NICKEL     |      6 |           40
 Brand#44   | SMALL ANODIZED NICKEL     |     20 |           40
 Brand#44   | SMALL ANODIZED NICKEL     |     43 |           40
 Brand#44   | SMALL ANODIZED TIN        |     38 |           40
 Brand#44   | SMALL ANODIZED TIN        |     43 |           40
 Brand#44   | SMALL BRUSHED BRASS       |     17 |           40
 Brand#44   | SMALL BRUSHED STEEL       |      5 |           40
 Brand#44   | SMALL BURNISHED COPPER    |      5 |           40
 Brand#44   | SMALL BURNISHED COPPER    |      6 |           40
 Brand#44   | SMALL BURNISHED COPPER    |     20 |           40
 Brand#44   | SMALL BURNISHED STEEL     |     38 |           40
 Brand#44   | SMALL PLATED BRASS        |     20 |           40
 Brand#44   | SMALL PLATED BRASS        |     30 |           40
 Brand#44   | SMALL PLATED COPPER       |      5 |           40
 Brand#44   | SMALL PLATED COPPER       |     20 |           40
 Brand#44   | SMALL PLATED COPPER       |     38 |           40
 Brand#44   | SMALL PLATED NICKEL       |      5 |           40
 Brand#44   | SMALL PLATED NICKEL       |     30 |           40
 Brand#44   | SMALL PLATED TIN          |     17 |           40
 Brand#44   | SMALL POLISHED BRASS      |     22 |           40
 Brand#44   | SMALL POLISHED COPPER     |     30 |           40
 Brand#44   | SMALL POLISHED NICKEL     |     38 |           40
 Brand#44   | SMALL POLISHED TIN        |     20 |           40
 Brand#44   | SMALL POLISHED TIN        |     38 |           40
 Brand#44   | SMALL POLISHED TIN        |     43 |           40
 Brand#44   | STANDARD ANODIZED COPPER  |      5 |           40
 Brand#44   | STANDARD ANODIZED NICKEL  |     38 |           40
 Brand#44   | STANDARD ANODIZED STEEL   |      5 |           40
 Brand#44   | STANDARD ANODIZED TIN     |      5 |           40
 Brand#44   | STANDARD ANODIZED TIN     |     38 |           40
 Brand#44   | STANDARD BRUSHED BRASS    |     22 |           40
 Brand#44   | STANDARD BRUSHED BRASS    |     30 |           40
 Brand#44   | STANDARD BRUSHED NICKEL   |     20 |           40
 Brand#44   | STANDARD BRUSHED STEEL    |      5 |           40
 Brand#44   | STANDARD BRUSHED STEEL    |     17 |           40
 Brand#44   | STANDARD BURNISHED COPPER |     17 |           40
 Brand#44   | STANDARD BURNISHED NICKEL |     20 |           40
 Brand#44   | STANDARD BURNISHED NICKEL |     22 |           40
 Brand#44   | STANDARD PLATED BRASS     |     43 |           40
 Brand#44   | STANDARD PLATED COPPER    |      5 |           40
 Brand#44   | STANDARD PLATED NICKEL    |     30 |           40
 Brand#44   | STANDARD PLATED STEEL     |     43 |           40
 Brand#44   | STANDARD POLISHED BRASS   |     22 |           40
 Brand#44   | STANDARD POLISHED COPPER  |     30 |           40
 Brand#44   | STANDARD POLISHED STEEL   |      6 |           40
 Brand#44   | STANDARD POLISHED TIN     |      6 |           40
 Brand#44   | STANDARD POLISHED TIN     |     22 |           40
 Brand#45   | ECONOMY ANODIZED BRASS    |     22 |           40
 Brand#45   | ECONOMY ANODIZED BRASS    |     38 |           40
 Brand#45   | ECONOMY ANODIZED BRASS    |     43 |           40
 Brand#45   | ECONOMY ANODIZED COPPER   |     17 |           40
 Brand#45   | ECONOMY ANODIZED COPPER   |     20 |           40
 Brand#45   | ECONOMY ANODIZED COPPER   |     43 |           40
 Brand#45   | ECONOMY ANODIZED STEEL    |     30 |           40
 Brand#45   | ECONOMY ANODIZED STEEL    |     38 |           40
 Brand#45   | ECONOMY BRUSHED TIN       |     17 |           40
 Brand#45   | ECONOMY BURNISHED TIN     |     22 |           40
 Brand#45   | ECONOMY BURNISHED TIN     |     30 |           40
 Brand#45   | ECONOMY PLATED COPPER     |     38 |           40
 Brand#45   | ECONOMY PLATED NICKEL     |     17 |           40
 Brand#45   | ECONOMY PLATED TIN        |      6 |           40
 Brand#45   | ECONOMY PLATED TIN        |     20 |           40
 Brand#45   | ECONOMY POLISHED BRASS    |      5 |           40
 Brand#45   | ECONOMY POLISHED BRASS    |     17 |           40
 Brand#45   | ECONOMY POLISHED NICKEL   |     22 |           40
 Brand#45   | ECONOMY POLISHED STEEL    |     17 |           40
 Brand#45   | ECONOMY POLISHED TIN      |      5 |           40
 Brand#45   | LARGE ANODIZED COPPER     |      5 |           40
 Brand#45   | LARGE ANODIZED COPPER     |     17 |           40
 Brand#45   | LARGE ANODIZED NICKEL     |     17 |           40
 Brand#45   | LARGE ANODIZED NICKEL     |     20 |           40
 Brand#45   | LARGE ANODIZED NICKEL     |     22 |           40
 Brand#45   | LARGE ANODIZED TIN        |      5 |           40
 Brand#45   | LARGE ANODIZED TIN        |     20 |           40
 Brand#45   | LARGE BRUSHED COPPER      |     20 |           40
 Brand#45   | LARGE BRUSHED COPPER      |     30 |           40
 Brand#45   | LARGE BRUSHED NICKEL      |      6 |           40
 Brand#45   | LARGE BRUSHED NICKEL      |     20 |           40
 Brand#45   | LARGE BRUSHED NICKEL      |     22 |           40
 Brand#45   | LARGE BRUSHED STEEL       |     20 |           40
 Brand#45   | LARGE BRUSHED STEEL       |     22 |           40
 Brand#45   | LARGE BURNISHED BRASS     |      6 |           40
 Brand#45   | LARGE BURNISHED BRASS     |     38 |           40
 Brand#45   | LARGE BURNISHED COPPER    |      6 |           40
 Brand#45   | LARGE BURNISHED COPPER    |     43 |           40
 Brand#45   | LARGE BURNISHED NICKEL    |     22 |           40
 Brand#45   | LARGE PLATED BRASS        |     30 |           40
 Brand#45   | LARGE PLATED BRASS        |     38 |           40
 Brand#45   | LARGE PLATED COPPER       |      6 |           40
 Brand#45   | LARGE PLATED COPPER       |     22 |           40
 Brand#45   | LARGE PLATED NICKEL       |      6 |           40
 Brand#45   | LARGE PLATED NICKEL       |     17 |           40
 Brand#45   | LARGE PLATED STEEL        |      6 |           40
 Brand#45   | LARGE PLATED STEEL        |     38 |           40
 Brand#45   | MEDIUM ANODIZED BRASS     |     17 |           40
 Brand#45   | MEDIUM ANODIZED BRASS     |     30 |           40
 Brand#45   | MEDIUM ANODIZED BRASS     |     43 |           40
 Brand#45   | MEDIUM ANODIZED NICKEL    |     20 |           40
 Brand#45   | MEDIUM ANODIZED STEEL     |      5 |           40
 Brand#45   | MEDIUM ANODIZED STEEL     |     17 |           40
 Brand#45   | MEDIUM ANODIZED TIN       |      5 |           40
 Brand#45   | MEDIUM BRUSHED NICKEL     |     43 |           40
 Brand#45   | MEDIUM BRUSHED TIN        |     17 |           40
 Brand#45   | MEDIUM BRUSHED TIN        |     30 |           40
 Brand#45   | MEDIUM BURNISHED BRASS    |     38 |           40
 Brand#45   | MEDIUM BURNISHED NICKEL   |     38 |           40
 Brand#45   | MEDIUM BURNISHED STEEL    |      5 |           40
 Brand#45   | MEDIUM BURNISHED STEEL    |     30 |           40
 Brand#45   | MEDIUM BURNISHED TIN      |     17 |           40
 Brand#45   | MEDIUM PLATED BRASS       |     22 |           40
 Brand#45   | MEDIUM PLATED COPPER      |     22 |           40
 Brand#45   | MEDIUM POLISHED BRASS     |     22 |           40
 Brand#45   | MEDIUM POLISHED STEEL     |     43 |           40
 Brand#45   | MEDIUM POLISHED TIN       |      6 |           40
 Brand#45   | MEDIUM POLISHED TIN       |     22 |           40
 Brand#45   | MEDIUM POLISHED TIN       |     43 |           40
 Brand#45   | PROMO ANODIZED COPPER     |      5 |           40
 Brand#45   | PROMO ANODIZED COPPER     |     30 |           40
 Brand#45   | PROMO ANODIZED STEEL      |     38 |           40
 Brand#45   | PROMO ANODIZED TIN        |     38 |           40
 Brand#45   | PROMO BRUSHED BRASS       |     43 |           40
 Brand#45   | PROMO BRUSHED COPPER      |     30 |           40
 Brand#45   | PROMO BRUSHED NICKEL      |     30 |           40
 Brand#45   | PROMO BRUSHED NICKEL      |     38 |           40
 Brand#45   | PROMO BRUSHED TIN         |     20 |           40
 Brand#45   | PROMO BURNISHED COPPER    |     30 |           40
 Brand#45   | PROMO BURNISHED NICKEL    |      6 |           40
 Brand#45   | PROMO PLATED BRASS        |     43 |           40
 Brand#45   | PROMO PLATED NICKEL       |     43 |           40
 Brand#45   | PROMO PLATED TIN          |     20 |           40
 Brand#45   | PROMO POLISHED BRASS      |     38 |           40
 Brand#45   | PROMO POLISHED COPPER     |     22 |           40
 Brand#45   | PROMO POLISHED COPPER     |     30 |           40
 Brand#45   | PROMO POLISHED STEEL      |     38 |           40
 Brand#45   | PROMO POLISHED STEEL      |     43 |           40
 Brand#45   | PROMO POLISHED TIN        |     22 |           40
 Brand#45   | PROMO POLISHED TIN        |     38 |           40
 Brand#45   | SMALL ANODIZED BRASS      |      5 |           40
 Brand#45   | SMALL ANODIZED COPPER     |     20 |           40
 Brand#45   | SMALL ANODIZED NICKEL     |     22 |           40
 Brand#45   | SMALL ANODIZED STEEL      |      6 |           40
 Brand#45   | SMALL ANODIZED TIN        |     17 |           40
 Brand#45   | SMALL BRUSHED BRASS       |      5 |           40
 Brand#45   | SMALL BURNISHED BRASS     |     22 |           40
 Brand#45   | SMALL BURNISHED BRASS     |     43 |           40
 Brand#45   | SMALL BURNISHED NICKEL    |     17 |           40
 Brand#45   | SMALL BURNISHED NICKEL    |     30 |           40
 Brand#45   | SMALL BURNISHED NICKEL    |     38 |           40
 Brand#45   | SMALL PLATED NICKEL       |      6 |           40
 Brand#45   | SMALL PLATED STEEL        |      6 |           40
 Brand#45   | SMALL POLISHED BRASS      |      6 |           40
 Brand#45   | SMALL POLISHED BRASS      |     17 |           40
 Brand#45   | SMALL POLISHED BRASS      |     20 |           40
 Brand#45   | SMALL POLISHED NICKEL     |     43 |           40
 Brand#45   | SMALL POLISHED STEEL      |     38 |           40
 Brand#45   | STANDARD ANODIZED BRASS   |     17 |           40
 Brand#45   | STANDARD ANODIZED COPPER  |     22 |           40
 Brand#45   | STANDARD ANODIZED NICKEL  |      6 |           40
 Brand#45   | STANDARD ANODIZED TIN     |      6 |           40
 Brand#45   | STANDARD ANODIZED TIN     |     43 |           40
 Brand#45   | STANDARD BRUSHED BRASS    |     17 |           40
 Brand#45   | STANDARD BRUSHED BRASS    |     38 |           40
 Brand#45   | STANDARD BRUSHED COPPER   |      5 |           40
 Brand#45   | STANDARD BRUSHED NICKEL   |     20 |           40
 Brand#45   | STANDARD BRUSHED NICKEL   |     30 |           40
 Brand#45   | STANDARD BRUSHED STEEL    |      6 |           40
 Brand#45   | STANDARD BRUSHED STEEL    |     17 |           40
 Brand#45   | STANDARD BRUSHED STEEL    |     22 |           40
 Brand#45   | STANDARD BRUSHED STEEL    |     43 |           40
 Brand#45   | STANDARD BRUSHED TIN      |     43 |           40
 Brand#45   | STANDARD BURNISHED COPPER |      5 |           40
 Brand#45   | STANDARD BURNISHED COPPER |     30 |           40
 Brand#45   | STANDARD BURNISHED NICKEL |     20 |           40
 Brand#45   | STANDARD PLATED BRASS     |     43 |           40
 Brand#45   | STANDARD PLATED COPPER    |     20 |           40
 Brand#45   | STANDARD PLATED NICKEL    |     17 |           40
 Brand#45   | STANDARD PLATED STEEL     |     43 |           40
 Brand#45   | STANDARD POLISHED BRASS   |     17 |           40
 Brand#45   | STANDARD POLISHED COPPER  |      5 |           40
 Brand#45   | STANDARD POLISHED COPPER  |      6 |           40
 Brand#45   | STANDARD POLISHED NICKEL  |      6 |           40
 Brand#45   | STANDARD POLISHED NICKEL  |     22 |           40
 Brand#45   | STANDARD POLISHED TIN     |     22 |           40
 Brand#51   | ECONOMY ANODIZED BRASS    |     38 |           40
 Brand#51   | ECONOMY ANODIZED NICKEL   |      5 |           40
 Brand#51   | ECONOMY ANODIZED STEEL    |     30 |           40
 Brand#51   | ECONOMY ANODIZED STEEL    |     43 |           40
 Brand#51   | ECONOMY ANODIZED TIN      |      6 |           40
 Brand#51   | ECONOMY BRUSHED BRASS     |      5 |           40
 Brand#51   | ECONOMY BRUSHED NICKEL    |      5 |           40
 Brand#51   | ECONOMY BRUSHED STEEL     |      5 |           40
 Brand#51   | ECONOMY BRUSHED STEEL     |     43 |           40
 Brand#51   | ECONOMY BRUSHED TIN       |      5 |           40
 Brand#51   | ECONOMY BRUSHED TIN       |     20 |           40
 Brand#51   | ECONOMY BURNISHED NICKEL  |     22 |           40
 Brand#51   | ECONOMY BURNISHED NICKEL  |     30 |           40
 Brand#51   | ECONOMY BURNISHED NICKEL  |     38 |           40
 Brand#51   | ECONOMY BURNISHED STEEL   |     17 |           40
 Brand#51   | ECONOMY BURNISHED TIN     |     38 |           40
 Brand#51   | ECONOMY BURNISHED TIN     |     43 |           40
 Brand#51   | ECONOMY PLATED BRASS      |     22 |           40
 Brand#51   | ECONOMY PLATED BRASS      |     38 |           40
 Brand#51   | ECONOMY PLATED COPPER     |     38 |           40
 Brand#51   | ECONOMY PLATED NICKEL     |      5 |           40
 Brand#51   | ECONOMY PLATED NICKEL     |     43 |           40
 Brand#51   | ECONOMY PLATED TIN        |     43 |           40
 Brand#51   | ECONOMY POLISHED BRASS    |      6 |           40
 Brand#51   | ECONOMY POLISHED NICKEL   |      6 |           40
 Brand#51   | ECONOMY POLISHED NICKEL   |     43 |           40
 Brand#51   | ECONOMY POLISHED STEEL    |     30 |           40
 Brand#51   | ECONOMY POLISHED STEEL    |     38 |           40
 Brand#51   | ECONOMY POLISHED TIN      |      5 |           40
 Brand#51   | LARGE ANODIZED BRASS      |     20 |           40
 Brand#51   | LARGE ANODIZED BRASS      |     38 |           40
 Brand#51   | LARGE ANODIZED BRASS      |     43 |           40
 Brand#51   | LARGE ANODIZED COPPER     |      6 |           40
 Brand#51   | LARGE ANODIZED NICKEL     |     17 |           40
 Brand#51   | LARGE ANODIZED NICKEL     |     43 |           40
 Brand#51   | LARGE ANODIZED STEEL      |     38 |           40
 Brand#51   | LARGE ANODIZED TIN        |      6 |           40
 Brand#51   | LARGE BRUSHED STEEL       |     17 |           40
 Brand#51   | LARGE BURNISHED BRASS     |      6 |           40
 Brand#51   | LARGE BURNISHED COPPER    |     17 |           40
 Brand#51   | LARGE BURNISHED NICKEL    |      5 |           40
 Brand#51   | LARGE BURNISHED NICKEL    |     30 |           40
 Brand#51   | LARGE BURNISHED TIN       |     22 |           40
 Brand#51   | LARGE PLATED BRASS        |      6 |           40
 Brand#51   | LARGE PLATED BRASS        |     20 |           40
 Brand#51   | LARGE PLATED BRASS        |     30 |           40
 Brand#51   | LARGE PLATED COPPER       |      6 |           40
 Brand#51   | LARGE PLATED STEEL        |     38 |           40
 Brand#51   | LARGE PLATED TIN          |     30 |           40
 Brand#51   | MEDIUM ANODIZED BRASS     |     17 |           40
 Brand#51   | MEDIUM ANODIZED BRASS     |     20 |           40
 Brand#51   | MEDIUM ANODIZED BRASS     |     43 |           40
 Brand#51   | MEDIUM ANODIZED NICKEL    |     22 |           40
 Brand#51   | MEDIUM ANODIZED TIN       |     17 |           40
 Brand#51   | MEDIUM ANODIZED TIN       |     22 |           40
 Brand#51   | MEDIUM BRUSHED BRASS      |     30 |           40
 Brand#51   | MEDIUM BRUSHED COPPER     |      5 |           40
 Brand#51   | MEDIUM BRUSHED TIN        |     17 |           40
 Brand#51   | MEDIUM BRUSHED TIN        |     30 |           40
 Brand#51   | MEDIUM PLATED BRASS       |      6 |           40
 Brand#51   | MEDIUM PLATED BRASS       |     22 |           40
 Brand#51   | MEDIUM PLATED NICKEL      |     22 |           40
 Brand#51   | MEDIUM PLATED NICKEL      |     30 |           40
 Brand#51   | MEDIUM PLATED STEEL       |      6 |           40
 Brand#51   | MEDIUM PLATED STEEL       |     17 |           40
 Brand#51   | MEDIUM POLISHED BRASS     |      5 |           40
 Brand#51   | MEDIUM POLISHED BRASS     |     30 |           40
 Brand#51   | MEDIUM POLISHED COPPER    |      6 |           40
 Brand#51   | MEDIUM POLISHED COPPER    |     38 |           40
 Brand#51   | MEDIUM POLISHED COPPER    |     43 |           40
 Brand#51   | MEDIUM POLISHED NICKEL    |     30 |           40
 Brand#51   | MEDIUM POLISHED STEEL     |     22 |           40
 Brand#51   | MEDIUM POLISHED TIN       |     17 |           40
 Brand#51   | MEDIUM POLISHED TIN       |     20 |           40
 Brand#51   | PROMO ANODIZED BRASS      |     17 |           40
 Brand#51   | PROMO ANODIZED BRASS      |     22 |           40
 Brand#51   | PROMO ANODIZED NICKEL     |      6 |           40
 Brand#51   | PROMO ANODIZED NICKEL     |     38 |           40
 Brand#51   | PROMO ANODIZED STEEL      |     38 |           40
 Brand#51   | PROMO ANODIZED TIN        |      6 |           40
 Brand#51   | PROMO ANODIZED TIN        |     17 |           40
 Brand#51   | PROMO ANODIZED TIN        |     30 |           40
 Brand#51   | PROMO BRUSHED BRASS       |     20 |           40
 Brand#51   | PROMO BURNISHED COPPER    |     22 |           40
 Brand#51   | PROMO BURNISHED NICKEL    |      6 |           40
 Brand#51   | PROMO BURNISHED STEEL     |      5 |           40
 Brand#51   | PROMO BURNISHED STEEL     |     20 |           40
 Brand#51   | PROMO PLATED COPPER       |      6 |           40
 Brand#51   | PROMO PLATED NICKEL       |      6 |           40
 Brand#51   | PROMO PLATED STEEL        |      5 |           40
 Brand#51   | PROMO PLATED STEEL        |     22 |           40
 Brand#51   | PROMO POLISHED BRASS      |     22 |           40
 Brand#51   | PROMO POLISHED COPPER     |      6 |           40
 Brand#51   | PROMO POLISHED NICKEL     |      6 |           40
 Brand#51   | PROMO POLISHED STEEL      |     22 |           40
 Brand#51   | PROMO POLISHED TIN        |     38 |           40
 Brand#51   | SMALL ANODIZED BRASS      |     38 |           40
 Brand#51   | SMALL ANODIZED COPPER     |      5 |           40
 Brand#51   | SMALL ANODIZED COPPER     |     38 |           40
 Brand#51   | SMALL ANODIZED STEEL      |      5 |           40
 Brand#51   | SMALL ANODIZED STEEL      |     43 |           40
 Brand#51   | SMALL ANODIZED TIN        |     43 |           40
 Brand#51   | SMALL BRUSHED BRASS       |     20 |           40
 Brand#51   | SMALL BRUSHED BRASS       |     43 |           40
 Brand#51   | SMALL BRUSHED COPPER      |     38 |           40
 Brand#51   | SMALL BRUSHED NICKEL      |     38 |           40
 Brand#51   | SMALL BRUSHED STEEL       |     17 |           40
 Brand#51   | SMALL BRUSHED TIN         |      5 |           40
 Brand#51   | SMALL BURNISHED NICKEL    |     38 |           40
 Brand#51   | SMALL PLATED BRASS        |     43 |           40
 Brand#51   | SMALL PLATED COPPER       |     17 |           40
 Brand#51   | SMALL PLATED NICKEL       |      5 |           40
 Brand#51   | SMALL PLATED STEEL        |      6 |           40
 Brand#51   | SMALL PLATED TIN          |     17 |           40
 Brand#51   | SMALL PLATED TIN          |     43 |           40
 Brand#51   | SMALL POLISHED STEEL      |      6 |           40
 Brand#51   | SMALL POLISHED TIN        |     30 |           40
 Brand#51   | STANDARD ANODIZED BRASS   |     20 |           40
 Brand#51   | STANDARD ANODIZED BRASS   |     43 |           40
 Brand#51   | STANDARD ANODIZED NICKEL  |     20 |           40
 Brand#51   | STANDARD ANODIZED TIN     |     20 |           40
 Brand#51   | STANDARD BRUSHED BRASS    |      5 |           40
 Brand#51   | STANDARD BRUSHED BRASS    |      6 |           40
 Brand#51   | STANDARD BRUSHED BRASS    |     43 |           40
 Brand#51   | STANDARD BRUSHED COPPER   |     43 |           40
 Brand#51   | STANDARD BRUSHED STEEL    |      5 |           40
 Brand#51   | STANDARD BRUSHED STEEL    |     38 |           40
 Brand#51   | STANDARD BRUSHED TIN      |     17 |           40
 Brand#51   | STANDARD BURNISHED BRASS  |     38 |           40
 Brand#51   | STANDARD BURNISHED BRASS  |     43 |           40
 Brand#51   | STANDARD BURNISHED NICKEL |     20 |           40
 Brand#51   | STANDARD BURNISHED NICKEL |     22 |           40
 Brand#51   | STANDARD BURNISHED NICKEL |     38 |           40
 Brand#51   | STANDARD BURNISHED TIN    |     38 |           40
 Brand#51   | STANDARD PLATED COPPER    |     43 |           40
 Brand#51   | STANDARD PLATED NICKEL    |     22 |           40
 Brand#51   | STANDARD PLATED NICKEL    |     38 |           40
 Brand#51   | STANDARD PLATED TIN       |      6 |           40
 Brand#51   | STANDARD PLATED TIN       |     17 |           40
 Brand#51   | STANDARD POLISHED COPPER  |     22 |           40
 Brand#51   | STANDARD POLISHED NICKEL  |      6 |           40
 Brand#51   | STANDARD POLISHED NICKEL  |     17 |           40
 Brand#51   | STANDARD POLISHED STEEL   |     22 |           40
 Brand#52   | ECONOMY ANODIZED BRASS    |     20 |           40
 Brand#52   | ECONOMY ANODIZED BRASS    |     38 |           40
 Brand#52   | ECONOMY ANODIZED COPPER   |      6 |           40
 Brand#52   | ECONOMY ANODIZED COPPER   |     17 |           40
 Brand#52   | ECONOMY ANODIZED STEEL    |     17 |           40
 Brand#52   | ECONOMY ANODIZED STEEL    |     38 |           40
 Brand#52   | ECONOMY ANODIZED TIN      |     17 |           40
 Brand#52   | ECONOMY BRUSHED BRASS     |     20 |           40
 Brand#52   | ECONOMY BRUSHED COPPER    |     20 |           40
 Brand#52   | ECONOMY BRUSHED COPPER    |     22 |           40
 Brand#52   | ECONOMY BRUSHED COPPER    |     30 |           40
 Brand#52   | ECONOMY BRUSHED NICKEL    |     22 |           40
