BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'purple%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041256        | Fuc1QMd4PcRlUZXJhn4E,nIXTXiQKeey
 Supplier#000041360        | Pe,GIPg8FVKXRvd2O5nENzrOJ
 Supplier#000041403        | qi1tQek8Yn5jNiRQJIm,,u 3BSU
 Supplier#000041411        | v2DkX3gyuc8qyPBeSUSJqqjXqxiTdicV
 Supplier#000041464        | oyQHmBPivo7mL7216VD2KN,K4Nnw
 Supplier#000041468        | DnkZ9zq6nc6
 Supplier#000041486        | yWqshdZ5 Z
 Supplier#000041562        | OdJTelCCLhDp5ORw4cfxpLLFrIFNEVa1F
 Supplier#000041585        | dHsCekxovpUTgw0bW7Oo,M0Bpj53ndHoyFvv80H
 Supplier#000041697        | Cc6QB9yoJ1rBEHWlLBwa4IrxTOykNjo XL33v
 Supplier#000041707        | qeb71y9Lk3X,iLZIvidYIs3P
 Supplier#000041873        | 7m9IWaXaMc0YUK49eZr05rMLMR
 Supplier#000041929        | lA,SssywqP0cMmtD93f6TLi4q0Mtrt5
 Supplier#000041983        | ,Mm7 cuvK7VIJM8LAlzWQjFV
 Supplier#000041986        | 0yI8s8xTHOmv0JfnCA2WzW0  KDiLIeE6J hwKi
 Supplier#000041988        | n91xkPt,OFWjGvWquVBWRP66D 
 Supplier#000042090        | gU6trNdzYTKO
 Supplier#000042117        | gVdPprMVLv1 5qCagPFOOoZ,Lkqxo
 Supplier#000042118        | BBChzfa7SCkPdUUGz rw9
 Supplier#000042192        | nmcCfLe2sYImIddXnx1b
 Supplier#000042298        | uCKlGB9zbrDeGWQriblam2h7,BtZadT
 Supplier#000042317        | tKgx jLsOqh1e4YmhJYuE 
 Supplier#000042367        | Jklza5bLP4EkGmUnd
 Supplier#000042485        | 0GEJVc2r1M
 Supplier#000042572        |  rXN0i9Dr2nkpbAHEJAjI64Zon3W
 Supplier#000042640        | KwI1YgdImcwSJUujII2
 Supplier#000042720        | G5sr40AjI1VvlLwXPFtQYyOp2P2uK
 Supplier#000042762        | paGzGj1QrA5JB0Kd0eT7vvjAXAWJxDp1vGNVLAvU
 Supplier#000042779        | 3akTLPVpQk9lyEkgiqRCVNGL1Ft3YnsJvoykZqOe
 Supplier#000042925        | gXmoMMKCLOtgJlAGQvBGn57OaTIe9PwM
 Supplier#000043084        | yhArncxrpctHB9Fz3x
 Supplier#000043090        | ioV7ARCYO0ZgBWd4zLYtDE6o5ObpVXL
 Supplier#000043163        | JJfOhYfNCDVDTXC1BYYAVn7VNcykBW,Lrqc 6rM
 Supplier#000043187        | fR2vlD2I bxC8LjmL,B5kBHL3Ci,fEOdIQA7j,
 Supplier#000043257        | rnR1BTVYGKnzIh3sLuhw,71 eG8kzk
 Supplier#000043378        | XsUkkFOqWWgiOXLA5W,JohOQkNpkGXnfXVj
 Supplier#000043433        | gQgYi3tcfmRAsfLACltDgQboLIscbv5F4
 Supplier#000043467        | f4gMMYx7NXigzndOW4GzGgLs5NgB52tWZ2c6iIrz
 Supplier#000043478        | NDbSl2c1heUSVenO2D6fMVPYkA1OjTu8xXm4F
 Supplier#000043487        | ysP5ozfIfwTGaNXyT7kqqrdyq,WmPdsRwOL
 Supplier#000043532        | dg81VFUmuZbZXfmLxCkSaKdo7DOm,
 Supplier#000043547        | 56cAwBafb6yaAWLw4JsJwbv6T0I2BK3RPfKa
 Supplier#000043600        | ivDJm0oGaLe4E44BYgXu
 Supplier#000043637        | uDQ7,vsmlz5mhUWDNXUX2wibm
 Supplier#000043694        | 1LCodMJLJXa,8,reh0hyfOBtv6yl
 Supplier#000043764        | U7dX6ohfqH9apwuuUNJc7cgTkwBoz0mr hc,
 Supplier#000043829        | 1jSj6hQwuagi0
 Supplier#000043856        | pVlJ ,,lX5,ZhQECxL5CGl9apeXmqSCGtZ
 Supplier#000043865        | gkD7O2orHoix09WILxCV5GViy7M5JlyeyHVzPjg
 Supplier#000044029        | rTBNdtjE0A0FLuckXzWxdCLrwS24WpqG9zAi,y2N
 Supplier#000044127        | 1YDU,qhKMU5
 Supplier#000044143        | 2fBULXONCAtr gQm3zeidA,mFe90jXXOPayok
 Supplier#000044151        | TfRN1dTZ3gAWnQ5eVs
 Supplier#000044170        | hCp,dMVkv4MviJZgVjWIon
 Supplier#000044272        | fHrSU aY8cz9vR3Xa2JpK03X7l0NVEd
 Supplier#000044366        | nhob1QFNijADbTGh
 Supplier#000044369        | g2R,Qfz87hYnrmDnwHJpdByEQp7s
 Supplier#000044372        | FYBi,9v9RKmjgQPwv7c
 Supplier#000044419        | UwY0M0V7qOTTdih,mfY6n5rcXejssyB1TbrEmE
 Supplier#000044430        | 17 trFcIQLc7kLCAJFM0RPGbOkO,
 Supplier#000044463        | ksJZ1E59m,Fg
 Supplier#000044501        | 0CQrPZlirVn17JjTw
 Supplier#000044561        | jw0gFFIuPhShBIHEnpvVH4f,a4imf csu
 Supplier#000044619        | HO8sdNXUcoQs76AOCweEnjN
 Supplier#000044620        | hSyxHqEuatozaRFf8fdR
 Supplier#000044667        | ws9nASwqMxdaDES
 Supplier#000044701        | 5euc2Y0,jpw0g9
 Supplier#000044754        | sB9yKixc7MsvSDo1ut4
 Supplier#000044876        | LY2EUVSz9aTMHGkYcqXvqAZ4
 Supplier#000044902        | M,uvIURV4CC
 Supplier#000045041        | plfkFLGU6EjrfmjGW5IQN0SLkMMHZFKf
 Supplier#000045046        | kkbpbZw,F0 PBdq79NdGDyQFLXmni1By
 Supplier#000045285        | AO83NXswYl1Sblb WqtDmScb6NWnvCUhh6w,aJze
 Supplier#000045296        | XfX75upUuD3AeO9l4vUG 
 Supplier#000045304        | h86zbtUwuIo5
 Supplier#000045603        | KirlyNSjNDRWs0Pk9CJyQzWEZzLYnQfulrDv1Pz
 Supplier#000045618        | Uh6Lq1011d1uEI52x7Am
 Supplier#000045623        | Onr s663gylhNs ,Axl3E3VD9aheBl72
 Supplier#000045689        | Tr6esr2,WVMNiCuotgTwv6fFlKsHz6w1F
 Supplier#000045780        | quO,KJpOBs8Oz4imo3lG0fIFA,iYcNNZ1QDXcd
 Supplier#000045811        | y 1VUegwNPyQ2PV5ESkU
 Supplier#000045815        | 3p0S,zyM76BuAyzuf2wfN
 Supplier#000045835        | SMa2qlhDsKzXrj7JjQf1,g9T Loa9kibD
 Supplier#000045889        | d6YXuQT gpxj47gSsvWK
 Supplier#000045992        | 6BM1N0la7L7feED34vpx3MuHGbxx3J
 Supplier#000046005        | ,qpuAGsVAh01ZnW
 Supplier#000046059        | s dOnjvoL904,J0VmKNNYVANFnVp4cv3
 Supplier#000046066        | EdZCcitH2lR9XDRqIVcUBQCdKJGF
 Supplier#000046418        | uBBsUR20t6RXDREvr1XbNWkr,03tmxQNW
 Supplier#000046461        | lsHpB,m0BAW0hDvg06c7UMC
 Supplier#000046470        | Sf7CN3plwYJt hRN3RZ,9XoBgXVlvh93CQY
 Supplier#000046490        | 83n1Q3gObTOOV,yAqSH,XE cv
 Supplier#000046592        | 1F6sGs23oxX4N5NK8HxcK1BdzBygY6Q
 Supplier#000046608        | XOqvf3JWU3
 Supplier#000046699        | SNadypcMdLSoHMKXJM,yMfqtqzXun
 Supplier#000046716        | pbbyhVNqAAaCIv
 Supplier#000046720        | GHmpuhbHnkS31ipNdpkamnLE
 Supplier#000046733        | 9pmTlNLw01XlBrIbm8NFTOOIieq
 Supplier#000046826        | Hz9JZdQVf9jQAyOJOcY
 Supplier#000046897        | BhNlS6YC5Vfzq,qWDnl3cuSNwjxn5ebuCz
 Supplier#000046964        | DoJ0C7Y3lK5n 14Iz O
 Supplier#000047004        | MMvaTOF5vc6aB9Tg
 Supplier#000047096        | xYPM2d 2bGdCLewt2404if
 Supplier#000047281        | k8gqCL9R1vklSOtLIV7vwh1coQopyXUW
 Supplier#000047324        | OI,wUvrhX7AO4
 Supplier#000047390        | EiUbpnYcN2sA3EdtMoHoKyvtLu1o6hM9Be
 Supplier#000047500        | KSN97Jv6etouLbytOSBYM,D8G4N06Fd8oSg
 Supplier#000047588        | 2uWnVog92yahFcxCmXK3SshizkMJ jLskR
 Supplier#000047675        | sQm3E,sFxLF
 Supplier#000047709        | FqcAWf,Ev q0qbQFlwq6afjyqXV
 Supplier#000047719        | Llatek7i6cqCVZ5QA0jdZ
 Supplier#000047800        | ByWGIi0SwGYcFc25AGua
 Supplier#000047810        | kpQfgWI6fJeU2I0o6XiQoKG 0d2yqxTxI
 Supplier#000047877        | qysyzascPFlnOJLvHNNiRwXuoROjABuNgQfaZ
 Supplier#000047910        | Eh3Ugm5cbRYXciPRro7oNHPxVYKpm8I6X3O
 Supplier#000048044        | 37v4MV2M5hPE
 Supplier#000048056        | CzICinRuHV97lpSyS3SsD
 Supplier#000048135        | cpm1D8IKvVi1MDBXE6xrJ0JqixiYDB6 8SdwUV
 Supplier#000048136        | 5LX29k0PvAxaWh5EC
 Supplier#000048192        | 7AhPDIxCPSFv3Tq8,F
 Supplier#000048202        | Tm,cHxzfi7MVQN7g
 Supplier#000048251        | br VvUzqOdtz34U
 Supplier#000048301        | uwKSgB5RsulUQ,DCaxylFLCOrmrpehteqSrfk68
 Supplier#000048316        | ZdK9Us3WeHe21R2MEE9SqI
 Supplier#000048447        | WMTrYpPWrBOsVU
 Supplier#000048474        | QdqkhfRxL6q A8N68U
 Supplier#000048484        | HrKHocKesdBg8yL88W
 Supplier#000048500        | cNR32XFMC2EP
 Supplier#000048552        | dn9zAntEKLrwqLLTKQ0VReKyNkGyx0FbopDb
 Supplier#000048737        | H1x SyT1tm
 Supplier#000048769        | CU9jyyLPckSmONOvHSc
 Supplier#000048784        | maIk7QvOveLMEc2aN3K8JJB
 Supplier#000048826        | NLtULwWPR2M
 Supplier#000048842        | yFMoLHBnqVnxLHyCv5VneAHTm
 Supplier#000048872        | ccj4LD2AbUp8kHf8VAqZD73pUQb72xu8LHM
 Supplier#000048924        | fuLZsjIiG ywPY Y58DB8yiAO76YA59tbfNY6f9
 Supplier#000049003        | f7UQrFBnEAyECQi43a,ZndFCW
 Supplier#000049032        | 11Xg8hWH0olrZlw
 Supplier#000049136        | f  D0RpzquIGk7f
 Supplier#000049152        | 5tTZXS5srA1T5J8VpQ8028y0gtvC1XyLPEc
 Supplier#000049183        | M,oVMZ,gVswCb69 gJkRN6Y,WhH,7o i0Cr,t7Y
 Supplier#000049235        | BktdfMv7fnXAzU2VJWMoULpYwL5OTseTE
 Supplier#000049280        | QeZ70gYACI3fSwTbae9ZB7fAC4
 Supplier#000049403        | ORcBl6P8VyGkAwhQ8mE3vqBPuyWMj77
 Supplier#000049568        | Eallrt6qEZVBk5HctNBE59
 Supplier#000049576        | ZZ0SrE1nzcscJOpJZ2DtdoxB,7Yq7tIM S7hIR
 Supplier#000049585        | IIWGYoXsesfUMinE
 Supplier#000049595        | xegExyVg oQAUlrONU6kKh7Owla,W
 Supplier#000049609        | H6UEcbw7jdH0gnntfzIqTTG1L4myHaN3cKQ
 Supplier#000049618        |  d2pK 3QjnufUhowV9f3zEtP0qx5mh8j64,Z
 Supplier#000049657        | 3ijavabAdaL0jtPhyCGUqhnrIsp
 Supplier#000049873        | 3iJFxjg2wq
 Supplier#000050014        | nePhPGu ENxfLF2iATyEVG5U7fpb4
 Supplier#000050048        | 0hxmXecQUYXDp
 Supplier#000050076        | eiZWQB2wxoTP5A5ZyXsfc 1wVKX3WKnR,9,
 Supplier#000050145        | tyBf92Vthw9yM4bCU
 Supplier#000050158        | cBNfq 87LDXNmxNWeqElMd1DISl3nD1Jw
 Supplier#000050247        | GH6q6LmUkMRQ2yBF39oRSRuNYHtm5krL
 Supplier#000050266        | AccgUqSTNaHvsOU7f50
 Supplier#000050278        | qyK0PYYM3K8T1S9waRdiAWYaNThBduP3v,4DjwQW
 Supplier#000050300        | RT8 mBk4qHZuW MUa,0pMJ3
 Supplier#000050381        | 3fCVsSkvl uWrl7KbqpeAVWFNVGhsEMqu
 Supplier#000050399        | kTTA8en8XlX36TxM3O,hvqw
 Supplier#000050494        | gwT2HPws4EF8Hr
 Supplier#000050515        | QVg74sU6HfY4k78x
 Supplier#000050570        | 54gNzb3uoxBWfWw7QCkCmbECokFuJikdTQGyiI
 Supplier#000050656        | qVvGbxmx9cs6sloper6BOe
 Supplier#000050865        | 3RGlLqFWHe
 Supplier#000050997        | HTM281TrVh4LhJ82UySLctJGaD9KPwrC7aU8i
 Supplier#000051125        | XxIuF7 D6Cc
 Supplier#000051134        | 8Tz0hbp dFICbghxVArLbgE1u1OkT1S8ttJy
 Supplier#000051187        | 7LnZbfgnfD6vAzqRj79
 Supplier#000051222        | KG3sxE1fbfQhRmfde08Ux
 Supplier#000051352        | jWpEAx4yns
 Supplier#000051395        | umTpkz3htoV7SEIqCV
 Supplier#000051408        | XKPT8w4n 2uMsBq L1e
 Supplier#000051481        | ARJVG32XAcnTWSZJtdejSWOMTIpHY
 Supplier#000051545        | AcZnsu,nerygpZrP63ruPXLchooJaKOw0qEr,x
 Supplier#000051558        | chjCjgb5QQU1dy6REEb0,wECOH
 Supplier#000051563        | ffMmgqamsbJ2301NXXuOOkYn5P uEmzWhsBVKGD
 Supplier#000051583        | q4zjskWmuhKxLmW8PFxls6rN
 Supplier#000051604        | UsrImJ X3PzjeoTpUHk
 Supplier#000051621        | pZju1Fjxf,LQJO4xjxhIpl91k0ZeVTuzWL4t
 Supplier#000051623        | dyrQWpWNhcQP6lltKnOpkqIv1Y
 Supplier#000051730        | V7ppSIZFkIPMQyf,CDo6UnokKekCche5GD7B
 Supplier#000051767        | nEDfXkf5WI7DSsRoK3kna
 Supplier#000051771        | qqdEnLbe17nQIOhY8k
 Supplier#000051784        | QOj,7pLdG2rSsEyfntrOn
 Supplier#000051827        | UKN2rCiWsVpPjm2LixJLWr2E8p
 Supplier#000051903        | SrU3nfM,v0 k
 Supplier#000052154        | mru9IK7ulj1H,oG2dYXL3BBHnabg
 Supplier#000052205        | nCkx2A7DHXNZtrGZefuV9IxNqaakMaBnO sc
 Supplier#000052223        | 5cy9JsghM9wRKFEHvgXoHbLfTCXaRLo3
 Supplier#000052251        | q6TVDwBpyYalbMk6ptmZiOD0XvLL
 Supplier#000052289        | IvlbWflRUtUc,F2WegWB
 Supplier#000052352        | XPuUNHtvel4RGDghO0iHVcmgJYJmR
 Supplier#000052384        | EqlqKYy6JHDp4UZOhzNXwxme,ClQX
 Supplier#000052572        | fGszWJzr,p4S,twtShIA
 Supplier#000052897        | vcw5xbuG9HHJYRxGzHcEs2b951
 Supplier#000052965        | e0on RzwwR9zy6j5M
 Supplier#000053095        | J,VolkJKH3vaEDr,4YhepmBZc m09bwrzWEW,7
 Supplier#000053160        | f48MAl9fY7QRoky7o
 Supplier#000053196        | zrKc5IbEWkMVXWVbc
 Supplier#000053242        | tQuj8qwA6PsOwzIfozW8SmI7ff
 Supplier#000053252        | 8wRiP UGB2,uniYyE7lyzvDboEeORmAs87hno
 Supplier#000053288        | gNMvaHm,avaRr3,aVF5vAkd7a0i
 Supplier#000053293        | xYfIEoSyVEliWpdIt6wjQQu1j2l8aF
 Supplier#000053322        | OxmlSk65f8vTT3LULRedAwvfTE4 rHy,Wt
 Supplier#000053450        | VKJOoXnAUT0,L5qfbK2wibHNJoY3K1ABBTIppsxG
 Supplier#000053457        | XHvkxD1hhdj7
 Supplier#000053530        | 5xi1jMbGASCvuK6j5YLtmVTTyH
 Supplier#000053541        | YPv99mb75tu
 Supplier#000053616        | k4pLIMVV6,KksqN
 Supplier#000053799        | TF5vMnVY9r8vAxmOofWd3fQ5
 Supplier#000053845        | pBQKfgcO rJ
 Supplier#000053869        | ,IaOUoGK3Hr, tbos7t4aADdVfpQrinh
 Supplier#000053875        | ZP2qhUywse51EB
 Supplier#000053897        | Ldm555XLc,70K7Msc38B,nRZbGRiU
 Supplier#000054043        | DtdqU ys5isVP9k7QsBwS0Zsh
 Supplier#000054052        | nNKpVfCfk,
 Supplier#000054096        | E,u0LT3obfZ2wrPLcEXxjggCXlzAt
 Supplier#000054122        | zKHnhnIRBBWZ0EAT
 Supplier#000054155        | lvGzoAKHM1Ut0ty8CDAKV0Tb4E4Pya1V
 Supplier#000054220        | JwzmYCaA7JNv2M8aiB66k9DKJO, ntKvFPq4wL3
 Supplier#000054225        | F97yZiJR3LioOn4mxEQ6QvK
 Supplier#000054267        | y8UFH4MJ1PTTlwNtuakbiy
 Supplier#000054318        | nmPujpjo52V78MizOic
 Supplier#000054346        | Bo4oYuqkCWjONxi,xUzDkSapGCS0PuHuagI
 Supplier#000054430        | z7rq K,p7nMWJWpMNfy
 Supplier#000054462        | Yj4VscLi2lT3EadyWP AxCX7F
 Supplier#000054468        | Tp7IlnFqOV4LCukRdWoQ9aLB i9RLX
 Supplier#000054472        | mNnQsZzyU3b
 Supplier#000054529        | PM3hPkObSGTvfXDQWV9 TuNjEii7Jbq6eWVsb
 Supplier#000054546        | gV5hV0P3Cud 9qzZj,5D
 Supplier#000054567        | AG0J3A2LPCFdNOdlBs7qN3iC
 Supplier#000054582        | XL2BVvh1wsMnjJscU2x3f2RZqUx1wINpFM
 Supplier#000054651        | MyRVE 4z9uw42pt
 Supplier#000054682        | lAp01hElZfy94BWpOwb9uRjjJGo22hRzr0J
 Supplier#000054694        | 2fUyeMLo ILFGyJ9X U
 Supplier#000054751        | auuPu2g0JB36K3WIOs4iUcaEev
 Supplier#000054790        | PECgEK itbR6GTTk0i0G8pfTmeHbib5x5Xj
 Supplier#000054794        | VFTz3nE9S4pq86KgQ7bOsyLQI
 Supplier#000054817        | IS1JYt29I2DcvwshgEwn,9GMYQVaX,cPunipqnt
 Supplier#000054862        | lQsbWVjT0XbsO3b6wE
 Supplier#000054880        | L,FOHTJawQBuryiUKYtfbZE26O34sz
 Supplier#000054889        | aZgZrcFMqXGFW
 Supplier#000054919        |  jjwkqRNIJ5,F4X0NqPJtSY 7WHGNX
 Supplier#000054938        | XGTxYdhoIdt2a08vn6cxHe0sLBxe0a5gkB
 Supplier#000055033        | HewJq3QIhFZR2qiXNI QblrRXgQk3U
 Supplier#000055102        | IRQZfCYHL,,8AKe2Lm2MyZu 
 Supplier#000055128        | 8v0x,AEG6QdtOLIdoS
 Supplier#000055195        | mvoKcXtb8KYkyWcqRFOBSJNUaB0JUe8j
 Supplier#000055208        | B0Hu30,dSKBPoUdo0qApxclgJq67J
 Supplier#000055338        | 94ei lruGHSXn3d0
 Supplier#000055390        | e,G5MEj ycrawH9L5dN5x5tb3lwh3Qmk0F
 Supplier#000055425        | aFBWMX76ArzfbGFi
 Supplier#000055435        | op3Dcf4WjFmfiXl84Vpa
 Supplier#000055506        | EYhHduKexC4YiB7KMvWpf
 Supplier#000055587        | 1mSfSFeReCN423HzYPlggdb7kJa3gD12M
 Supplier#000055628        | gd7nQDbBA8I
 Supplier#000055638        | pLpXwyQMfmMqtD917s5w9mQoPn
 Supplier#000055907        | 3JKSR73AkEsMgdrA AKSCvDOMFt4fJRo5
 Supplier#000055948        | 6WIcrSlRKDxGzCI6ZQaK9S4z
 Supplier#000055984        | pHflP0ZfcSDswQMlKXrqszIGx cN7usX,eeZR
 Supplier#000056025        | SbifrO9ALaS2JHrKGIKXZXS5
 Supplier#000056101        | XHAk4Q2TTVxuH5J44,y
 Supplier#000056126        | R1,mzahX1EGBVUX s,cdr6yEedS2VXALJ5KSx
 Supplier#000056178        | NUBWEU8dA vTotBwwo
 Supplier#000056241        | 3PgehSvixTblH0JOmGU
 Supplier#000056367        | XY7x5AvoOY3EcA0JgIqDFK0 YjRw,W4H
 Supplier#000056435        | HdhWSY9vAI69HofWy6LsEGW6sni0zwc
 Supplier#000056474        | LQhGDqwUpYe3Gcs68pY
 Supplier#000056526        | cSzbqrvJRhNcXFVzj0CyKca1MCDjtC8 af
 Supplier#000056860        | rV9jrSU9g3UtSo7
 Supplier#000056911        | 6H8Eq1fNDDHv4wJCPqXCrXHCGmEHb7RrrUgix
 Supplier#000057011        | KNATVR6HczQjTipBLr1IWwOwjHa9TbUYjK4S6
 Supplier#000057067        | z2tTzmT4iZAiB,XpHowxonJP,ZrVWJug4KSlA07
 Supplier#000057151        | mXtjdqdgsON9J 0mC8kGZnjyPh3
 Supplier#000057155        | AW7neJbIzqWctJm,1ER
 Supplier#000057233        | xBDHwUzpqEqvvJjJ6Ifm41XdRoIVb613wBzn1SEj
 Supplier#000057249        | 58OhVkde9orI8Nth7fdp
 Supplier#000057294        | DtNBNVn1eDgcFaVOMRd5bcbHUMfEJ,09EhNR
 Supplier#000057315        | Pq2qNwJcMjMV55tWe8l UG3ADpiTFrql
 Supplier#000057399        | xsZz5WyJzFG4ikcTa5my,SCCkpDtoMgvpdf
 Supplier#000057424        | Qrc102TtDUa8AY
 Supplier#000057591        | M2ZKtj85ew5M2AhPT Umob26FprR
 Supplier#000057615        | C2S9zBkdlNPCotvX5ZHtV56BcAlQ9D
 Supplier#000057719        |  Flv1pgoNcbHR,1wY
 Supplier#000057799        | MCd7zjR2aWmFZMafawZa4Ur
 Supplier#000057846        | ZPOiWQToD8IPMvB7x6
 Supplier#000057874        | L9hRLSUkiWSgBK9VDhENETanQb1wGnH
 Supplier#000057885        | hqvvraoCMF ZSrbOLa95lDiEF0Srr1lt4MbE
 Supplier#000058074        | pb6lHUEo9oGytE8FoVc0qSsTZg7o qZImT6jXY
 Supplier#000058124        | FRJItY5gGkjY9fFDoY,MFjdhjQuzYbz5
 Supplier#000058285        | 2rlpXyvG8x6nylJr4uNp40qRkW15BrZuT
 Supplier#000058297        | Aj6s,qo,WGpCv1nTZtl9GLBP tPRJ
 Supplier#000058352        | kPsNqzwFIR,L6RhqeBFnOSdsO1lQZR
 Supplier#000058355        | YsfM5qsTg6pUEmWI
 Supplier#000058483        | xEgWpI73hpFCoacg
 Supplier#000058651        | FgYzFDpwH8CyALvDIyigw1VpQuxtkBjlYk7kXxR
 Supplier#000058724        | kFwdOFc5XwABWT1QWbHdNL
 Supplier#000058727        | exNKrSlJWyAvG6N3hM7T
 Supplier#000058779        | xV10DTZHRvcyNumQ HDKKTVhDGa6,UTlsHD1
 Supplier#000058781        | WRp5mFBy9AxDkuHL6pXeC2V lKT16fkqopTjCzp
 Supplier#000058789        | OLzpwYswZnM1gXvOAXk7xXAOd
 Supplier#000058866        | TOq7HmeHhgdeCPl6u,CG cQcjKyNAeZWWWAkx
 Supplier#000058960        | mU7QunXyHgZqncyEiFqtK22o4laq03ngamw
 Supplier#000058962        | OHIAs8Ub4Ppb6fSh0pvthB
 Supplier#000058977        | qQ1WFCjKuON94pdE1zhM
 Supplier#000059047        | 3KXoQ4CBQF2wrJySIQSeKxsWE4ds0VR5DJ9 TkyO
 Supplier#000059090        | RM,0KMQSHJ5L5X9RZg
 Supplier#000059176        | pA4GdHtO0FqtRaUy5yzgp
 Supplier#000059178        | XzNNpcjVWDI12bdR 91ch
 Supplier#000059344        | eeZ9mpA4OkjHOTKygQeK1G54w6iyIhI6X5d
 Supplier#000059436        | 3LCbGPQSOTXrkdZUAPMrrh9FTqVYD3I2MqW2JX4N
 Supplier#000059477        | 0QA7oTYYuMmv3z
 Supplier#000059478        | M63gwrEyvmjsF3Q9GHZkWHM5tmNa,n1q
 Supplier#000059534        | itWr6TG4rgxtsGQ
 Supplier#000059548        | 0IPw6MxhLlULRaToQuOFR2gBQhqo,fT3
 Supplier#000059549        | PyIpFppg76bVSyrWjc8zrH0pXLrf5cKKZnPO
 Supplier#000059572        | zpaKehhUj3Saz tACQfETRG9
 Supplier#000059627        | hWBnmFkiKhp,FPo FE5L
 Supplier#000059652        | zmSR1yZY1KVKKV
 Supplier#000059693        | IKvwvucALeYMESSwUXXSHJtsCsNe3 
 Supplier#000059725        | Yi90F3 f9ctA1mfzWeVwz RBsJqR4vvyxJNGvBEn
 Supplier#000059739        | JppSRjHLKd
 Supplier#000059926        | 0SiUxXvB7dctbf7 2
 Supplier#000059966        | 0pkCuxaLrCqFm5EQyp2Yf6921F80
 Supplier#000060002        | 97Sv5ahL1NsXDFF0JkBz
 Supplier#000060113        | Fjy7Dj6l2jmbCN8R9gez 56POXnuFQn
 Supplier#000060231        | PPaa5ZaMwM42SgkJeYznMWw zz6J4apvQBtHn
 Supplier#000060359        | 7rCX4PeXkaAbkl1,wFB4z6VB5
 Supplier#000060394        | jWxfhFqpm5hjAHXBeBSvXn,n16dA33lyd
 Supplier#000060449        | G q6QzZhHCa Y tvSwzlxj7c
 Supplier#000060452        | 790bwG8liEk
 Supplier#000060545        | VytjiBfTOPdI6SzdS72sQEJuMx,EIX4E JUAc
 Supplier#000060634        | HwJOvuY6W8jwRwqodo9EsCtPtXzudXOpKk
 Supplier#000060659        | 5zMeR1yNQxsO,DPtzqbVK8kF
 Supplier#000060674        | H8VaiOXYDJbeB 8HQfM2dTpRi0ZN5dg6PbIaIku
 Supplier#000060703        | ymIcOuwSpefYG,FL,qLVd8
 Supplier#000060727        | zZmMOg039CtOOOTDNaEIrYMgmy QKgvT8t2ljA
 Supplier#000060741        | UDUsNYPw 3U,IDESz 74G53
 Supplier#000060798        | NYDtyToSLlv3 xjmzb3jc
 Supplier#000060821        | PvVt,jcRH88wlbUU6CWfPXZqKHpj9nIq
 Supplier#000060849        | ,t4fwfatulBeCWLgZDVRP5Mtx3sH6gAQS,dGtjw
 Supplier#000060888        | A8kd8NRkywW3Yimq
 Supplier#000060978        | rfMe c,5AyFDh7Whw9DO,RSnPf,5e
 Supplier#000061075        | hbeRD FI4SlZ1PRFBkNpUdL
 Supplier#000061113        | Tmrsu,3hkWv8Gc7ng,ihdDvxhAeQTNmT4yFo
 Supplier#000061154        | Q,AcgWhperxhLgxLJ4QR9EeIGzd
 Supplier#000061272        | N0n8cLsajCAe
 Supplier#000061273        | FXt6dbhyyt1paloW0Hrt3, 3ihbAAEpKL5csw
 Supplier#000061326        | OumV dDJAn1rZSPOcDEn0fQWP0KO
 Supplier#000061373        | fQSeOFoVC6A4tlrl
 Supplier#000061447        | uv1YuvWIiGrvvr0KALFO
 Supplier#000061538        | e48p6m2alLh,HZ3f
 Supplier#000061544        | hwpGGozARhFhE,l7joLXDc2Y4XvYbTfNb3
 Supplier#000061745        | ZUXUd1ypEIFbMKiLAFsZ5tvPprV9L
 Supplier#000061797        | 5ODwmDdVUkZFeBO2zOmXLqPV8g2rre4iFo3
 Supplier#000062094        | LMPnPqsP sTzc8
 Supplier#000062121        | TTz4SPCHHezz9VWE
 Supplier#000062210        | lSdx6TQV,XGWnQQ31Qvjyv rbTIicQFOa7K
 Supplier#000062219        | AtMycGNaG,zU0vxrk5AnyGPnbL1ibtPs8GYDj4T
 Supplier#000062225        | xggzL7Cu2V3jLPw QmSY Xbek8Tbzp
 Supplier#000062268        | fvOgpGce1c 5wSk
 Supplier#000062279        | vX1lyJLKM0lZwQ7A9eBRYXNdKLk ,ftz1sZuh5sM
 Supplier#000062302        | pu,HeOe2h9O2VwoMaMFE3s1muNiGjEWpgeJcI4Rx
 Supplier#000062307        | uHfxxLWAwxIWH9RW
 Supplier#000062398        | 4OQ4UXdNbBjfCLwv6xgZlOI z
 Supplier#000062434        | 5N3,9fgiVesJzfHffQJEaWLu9gf
 Supplier#000062558        | idBC,UICyS5,
