BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000062890        | dW9G61qmWJim7UzknGTGDoP3MreH
 Supplier#000062907        | g94jnYMlAfzzIVmL ehkfshaTMjbFhv6L,q,FQL
 Supplier#000063005        | rScFIyFGoAPcGNPIkMJCl0MqGAwcW1dlYhwz4
 Supplier#000063028        |  0mo7vREW9GkvGgQ3FJcPBfCLQZmOheJ9o6kD
 Supplier#000063100        | xsjV5Ezx8iA2j XxW94wjiEbzaY077p
 Supplier#000063115        | XjYa4xOVFpvgITlcz0Quhwnz
 Supplier#000063134        | 8F11oR8sqQc7mjNe4UjRnx0KxDtQM,DKPeT9u4YX
 Supplier#000063168        | eh6I6HVf9IQeVNnPIaqVeC4PIfDm
 Supplier#000063177        | kAJB2XA4j8,U2r8ot7oRANLeS 0NJ5
 Supplier#000063201        | r8fOG11Has6 YHVOohrQ6w4Oc
 Supplier#000063293        | HE MuFtZfHNkrsnZ,FbFJ229vDVmSXEkWyI8QD
 Supplier#000063348        | l3g94I1mmpQYlNVjrtBVxfGU9QLOa9wV
 Supplier#000063440        | Wau19Sn2qxLI6AXfho6PKxlfSoDbussFk0Vu
 Supplier#000063453        | ZH 1XE5td1SdLhPue7dyaGC xGgQJn
 Supplier#000063503        | N1bCzXOY04djeDpVDh3iNQ9dqD
 Supplier#000063525        | Bsc3dljAU1pLPNTtBfXFuuV NLXmTWwlEid
 Supplier#000063550        | YU8oXLVFaC0tCczWKKc64QdfYNCETBE4bVBx
 Supplier#000063744        | rlazJnZXJjVGoef, JPa0HJOsw
 Supplier#000063776        | sKBhGzSNks9,nVoj45M9kFEES4pBWqpt
 Supplier#000063799        | xnTZ7U z4idjEqFEeMjWoCW 4qit
 Supplier#000063822        | 9LzMVM0SzH,rE3Y4P
 Supplier#000063856        | PR8XAWoKUjvjTbwDL3KfnQk
 Supplier#000063858        | 43FslRP6BoMXra,
 Supplier#000063880        | 14Ssje7Z,,fFngTYQhQix9JwAu,1SO530HTL3
 Supplier#000063895        | KdzcI4bGOVOXAeo
 Supplier#000063900        | Q4EOFxbLCvH4vt0tX5b,,x66V,n4toYcOCU6qeS
 Supplier#000063952        | rQgjlSIWEQ0J51nDFK4vyCv1n
 Supplier#000064008        | fFjuJcASXody5DoaOn572fSHj2T
 Supplier#000064053        | y54VdFU47bNkYnKnPrEX9
 Supplier#000064095        | DnRpxk7OkbQA1W2H0M
 Supplier#000064101        | 4uCyIh35GtXurWr 
 Supplier#000064451        | z3PJv8qeDZ4DJvQUs
 Supplier#000064660        | ho4Y2PnX8OkZgBMmlpOSjLM1qoXZL8khvxSw6Uq
 Supplier#000064694        | v0B,9Oq5mrATXD4M2Hcuxc92m1oPXcT5duSE
 Supplier#000064696        | w7WUt uIjm7CMbiZYhhiZ6C5TgLkx9,9
 Supplier#000064726        | dpiVrAnlPCX3y
 Supplier#000064800        | rFedtMdz5YU
 Supplier#000064872        | WNiD9qPTvPg0a2yiH6h 
 Supplier#000064950        | mB0zaLIjNKH
 Supplier#000064959        | U1jvTlglZyg,M,u3,nw,xDGVerdrokGguhq
 Supplier#000064975        | bz95TudOeg,riFuHQKfOFrWrHa7pkqO5Ae
 Supplier#000065010        | 0O3JaIn4C5
 Supplier#000065084        | rCMm46EA,T,
 Supplier#000065124        | ieK24Ztd,Fo
 Supplier#000065154        | GQavY4Fkn4O
 Supplier#000065168        | mrYoQEonGIqh7anLGDWwxaTTcgSfA
 Supplier#000065233        | 01p0uhxkETZ 
 Supplier#000065407        | SN1hhmBfJe1Oq2i1F7bUkrD7n1ap9lI
 Supplier#000065441        | He Z2D7bsXNe
 Supplier#000065445        | hwLEvIaB0fC71CADsPmE
 Supplier#000065481        | ,3vMBExekd0JyNVkStWJb2Dv2xoga,p0m
 Supplier#000065528        | Ss4nYOBPhQ65TdrUrZ1pO5dO
 Supplier#000065583        | snbjhhqRd3nBCbFYM7ch
 Supplier#000065591        | Q7XD2rME4dGY
 Supplier#000065667        | jN9FVldQKjICWYQR5SO
 Supplier#000065676        | vcTny7 lBH
 Supplier#000065722        | Ggp8KCEDx5w53V3ern01jT
 Supplier#000065791        | oJLYozgx63pqZ7A7 3nhi7XDYQ,p2a
 Supplier#000065826        | io0OzPxADC
 Supplier#000065890        | p3crLiVdVObP3rY8H
 Supplier#000065927        | OLVxANFzeJI8QTLr20asW
 Supplier#000065954        | ojn3u,Yvs5hOcf,wLDFLL
 Supplier#000065984        | 39hJoYurnuTsqNqvBh0IDH
 Supplier#000066181        | Aazn,hUJj1sr
 Supplier#000066212        | GbYTzfc1b2jTMArUVQdu
 Supplier#000066214        | gpijpnEz3o5516enV
 Supplier#000066215        | rr0THW uTCbdKAwh3G
 Supplier#000066257        | 0QBVFLCCF4yPQakwKNWF,dlaXe
 Supplier#000066285        | GjTPhvyPJlTw8CVM3KHV,I5VUVJ
 Supplier#000066299        | 5GBaKxbVM9Tn AhVjTNw
 Supplier#000066346        | qUDgzAsTzBn4o
 Supplier#000066403        | eW1DbNFyhYACeC9ZQU
 Supplier#000066488        | MCIFHddAN4tnH8,C
 Supplier#000066493        | 5bKilsR4yGN5MC1caxcN0UUnQVlAz
 Supplier#000066513        | TCtMpqhfqcIlwwZ4mxca46C8uFWAi
 Supplier#000066733        | TEPLF 5wjW0 ifZpTGjxhJ DTgzM3CBbv9gH2q
 Supplier#000066968        | orzeXUOEUhavTiWtM
 Supplier#000066984        | KFozh3VVyztKwrChRcOEQXYN4y5IF FG6BaKM
 Supplier#000067002        | r7LFiazE1pR3c60wj19pND
 Supplier#000067051        | ZqB1BcnMgJWG,iR3,BiRWoRWg6a78lIlF
 Supplier#000067172        | zkb5SKtZvLzZKctDefb,H
 Supplier#000067273        | kZrpJNe61qgrgbmEIw6BSPLTSA37urkrUe04rKa8
 Supplier#000067323        | n3jLwWcmrGtHo
 Supplier#000067330        | 5SgVK3xKxIDMc5T9KWttmqlNv12Rkro9aUZ4Txnk
 Supplier#000067336        | 4HL0uq50NpswaPpKabOh qH
 Supplier#000067337        | bXn3PdkV3ydxc7M5WwDoi
 Supplier#000067338        | OdFbrgY9WiZkLO
 Supplier#000067363        | uNDZV,pt9nArh9QiWw0mQtJ6
 Supplier#000067465        | 9y22ChRiC8KTB67W9Wdo2gCELKty20ruHDqOSC
 Supplier#000067468        | fsNYZJxi9k4tjwjaFOk8TQ1agZy
 Supplier#000067533        | b8lkPsAiT6TBzoDHbQJ8
 Supplier#000067560        | RKCBEZv4gtc8 dCukxarq33PCfKNdl4Me7pF1
 Supplier#000067601        | BBcJf7yEKHMPW3lMns
 Supplier#000067603        | 9lmwQFl782F96,wZPgDp4S4rstNmpaIKpK84xX
 Supplier#000067609        | YmrRcX0AaErqmZo6lMKt5hn3H8f5jCdb644Z7B
 Supplier#000067664        | VQnBX58b,0
 Supplier#000067708        | YLkiip52baPUjgnOKKqXsKJLj0
 Supplier#000067711        |  RANpgmoNPtETnqbJatR8Sy
 Supplier#000067866        | AmrFtO43QLYdwVVL3Lyp3wAVP6t2e54q BEw
 Supplier#000067901        | PVhitbzDvGmLEh0oriHrRIfrbLgcXvbD,S
 Supplier#000067941        | d0odHlIsqHk
 Supplier#000068030        | jI,F8Mzc0jzX2yo
 Supplier#000068100        | fRBbnq9G6EAoLHn 63mFx
 Supplier#000068226        | UIxcnJXmFqs7yLE9pcf8Nkq,dTK5q72Ctrk
 Supplier#000068348        | rUpR MEQabbjCfbu1qpMlfS07UuoFO8Jl3
 Supplier#000068442        | 42aWRQlz7E3vRh
 Supplier#000068504        | moJA01PRRNmkjPzBz2YW 4f
 Supplier#000068610        | fiUPqTkyKTgKnvbJzQirKUQJKZ0adRp221U
 Supplier#000068612        | BDZfYxdm9KyNRC,YYfAWPhk
 Supplier#000068723        | 2skjDCwcsEcL4pG
 Supplier#000068734        | 3iHynQZQqn3Y4maLLUJGGzL2Fa4CtVKiPY
 Supplier#000068878        | H0Gg17y,e1doie8c8eXvz57y,5B,NmejA
 Supplier#000068969        | F,W9jjf6FmuJnc9zkDF
 Supplier#000069021        | KtGP8tLb22gdttbFQZw eLWlhx9LZ
 Supplier#000069027        | OZWBeLtBhjwcdcOW9bt
 Supplier#000069076        | 4Lf 7FRk ,JetwsW51sf2yRy6
 Supplier#000069178        | SZNVySxoyZeHxnSyWw
 Supplier#000069194        | zlzFni4HACBt
 Supplier#000069242        | lWhovA1Lbx2pGLkd0SiWicmFlPLK
 Supplier#000069315        | lmWAEQRz4CaAi uxwq
 Supplier#000069328        | zQXE6H4gCN3wXIxIQ
 Supplier#000069342        | OTOQaJD4dUORuXnCQ4bc9Cmz
 Supplier#000069353        | FG S7sK22jP5RtYciJCDntEGn0Ipk7JBREZZOK2
 Supplier#000069368        | pbdCGrDEQ4NdN7A2bZjvSO,GQ4o92Q
 Supplier#000069541        | 8MhoB1PTxMDhxeVfgp4WJ5P3,7M9 2
 Supplier#000069633        | RNniMrxBBfbmhe
 Supplier#000069657        | 2zCYF4SvsrtLONoXWQQ6jkdCAtjcqrj
 Supplier#000069673        | DeZDPMfLIO
 Supplier#000069705        | Ik7UjDnaNWK021NFm
 Supplier#000069722        | Jqzw,2AYPYuD5nv1o38DEYmJqeaig4F Qg
 Supplier#000069829        | J7uPEfgVhi3NUotxC2JR5TmMPJeuJdBCC4CJQb
 Supplier#000069848        | icak1oat0l89cFFO IqIFznR16Gi Hv9Lz
 Supplier#000069986        | IDLQEFgeS WdS1yu3DbnzCA3JeLMbLN8GR N
 Supplier#000069990        | 30HJl7YZ nmBwgMS
 Supplier#000070023        | bm6NoYeAwcf8Rh0roFteyMK f4MPYV87
 Supplier#000070070        | U7exVwZU3Fcl9JCxgqk7yizW0
 Supplier#000070090        | 1Mtp7v9MnLQbMGMXIo1tws42nt3ntwZOa
 Supplier#000070124        | 2nBUYC6D8xtHurwCKDpgP5GqX3g1F0AZoJqNm
 Supplier#000070381        | LsB8Z8V5E47hxe3i5g2q6H
 Supplier#000070501        | sduE06NoXaPo9gTwH
 Supplier#000070740        | jZmJ lPZiak5sJZA4SglTThJZdPHrGKn0mSAymWO
 Supplier#000070751        | 0ZYWpWzzejOWFsjHNWeeqnTSOZjaO
 Supplier#000070789        | u1jSI58B kY
 Supplier#000070811        | tVwrrFalwmb3um420fID8qeZZND
 Supplier#000070834        |  E6q8UVa8,E9IGV5zZtGXbIkdjemBT6d
 Supplier#000070839        | lU0ldRhdu93c7MrcqEmZX1skIgd0diw3kMkxHv
 Supplier#000070869        | pAuQYO3INBoi,mdsMJ5guaQYgOGektDjcsGU,
 Supplier#000070909        | p9nPJ,wyFTmM3e
 Supplier#000070967        | EWV xha1LB 2J0cihxV
 Supplier#000071002        | 6zPcHKgEWqBqDgA
 Supplier#000071055        | p2yuGQ5vXuvtN8u
 Supplier#000071081        | hOX4xDNSVq0n
 Supplier#000071118        | CDS71Mo7zUDuTDP53N7s993D,rmjhJN yL1N6C
 Supplier#000071176        | kdVjkgyVqTd8T1 zkMVDG08Jx6uCUn6 cHrSlnnO
 Supplier#000071288        |  W6E7kS1rXSt 6uGdqifhOVxGob
 Supplier#000071411        | dzOWkAiwuAQTGMIW0oXieBm6ItXbovLwKD8GG,k
 Supplier#000071517        | jNsZm74pUEWs5Aup5IVshwxlXz5uh
 Supplier#000071547        | KET06HZlti5PYRnIVQyzL18Yiy407NfwAzcjmLd
 Supplier#000071558        | icMjROOdr1qip7iq8I1
 Supplier#000071593        | j8,W0dPp,85hqk2dRRYYt8ie,NNCW,2A6f2xM 
 Supplier#000071657        | pCNKB8v3lg5cx69
 Supplier#000071701        | q6LMJxNxebRbnbk0TAQO3KkIZcVewLe2gG
 Supplier#000071702        | jSVRXQkdsVVuoK5xmo6u J, tlErruD1,TQmn1K
 Supplier#000071734        | LYPUhHE24EtKek 
 Supplier#000071813        | M,xsh3VHzr4vZAX
 Supplier#000071823        | gC,xqUdr8lvopznWxGugaDlU
 Supplier#000071877        | f5Z6WPoepzI1jhQ7SxrhKKd
 Supplier#000071940        | ksglp QSgtoRfSUK8ezrSzmlZ7YynpIBqs
 Supplier#000071944        | WdRdi2z0pN03Iu5YXH72W
 Supplier#000071964        | hLzKDmdlmxydyrKrRcQCTVB146dIj2
 Supplier#000071978        | XF37PTmZkE
 Supplier#000072053        | 5sAbFjTKk84gAE0b5pQCQmqdRVwu4XinjEW
 Supplier#000072297        | 8dnxXsAQktXkU3bFDA3Ho1lgyC8r0Jzh
 Supplier#000072353        | xQyD1aIhkZEpEQZ
 Supplier#000072365        | zvvbd5TjW4zHCwOI1zoW
 Supplier#000072514        | i0310qLVWi6sV2QUhA0g,EUY8
 Supplier#000072535        | Bat3srS7wfFHCMXH,YK
 Supplier#000072550        | CIZWNZ1WhAZ91
 Supplier#000072551        | 5nZU aCrCPLr74voj5XMNBykp85QbxnQh
 Supplier#000072828        | R4dQ3u5MX8m
 Supplier#000072829        | 0uAv ApDDy04i9s
 Supplier#000072880        | xq6GU93txASRwjPydBpLrTD
 Supplier#000072997        | 2UpL6N6evh3llMtC09o6zbYAIAJyAa
 Supplier#000073046        | kKygJO8RiV5VY6GU8sGN7iwFIm3
 Supplier#000073085        | uu8ctTgT5tdnkVN5XoUL
 Supplier#000073088        | M8s0bRbZswUdleoQuKArCA7okZ7yL
 Supplier#000073125        | MkFp2ceKUweJOvqjeG7nq8PCwuzaGSdaDwDKGeig
 Supplier#000073170        | bsXe6cm8yZkBVYPg
 Supplier#000073207        | uJmCocP11773H3vpsx 1SAyauO512yBmoH,
 Supplier#000073259        | 54TDH2iPqyfbDnLNHrSchi9bMEcpO
 Supplier#000073273        | q2P yvYytMMRY
 Supplier#000073274        | ApOAffw0tgBxfK
 Supplier#000073310        | jCSpnjrKraHHC3Wo
 Supplier#000073392        | 6RIjmQ8lHj6T
 Supplier#000073434        | bhjw5p ZzA0G54bqwtIug4Bv
 Supplier#000073476        | REj0aQMdEmt0nxx91Sw,wxcge9MI8,rI1G9I
 Supplier#000073542        | LrEIw4qQrOGRe
 Supplier#000073596        | gjVTWl6lmutHIZUlCP
 Supplier#000073602        | UyOj8vPd59e8gLTG5ur79GxVZh68xWSd
 Supplier#000073645        | G,KkSqzU7FZj0r0mXUJOgslNyxJFsg Vr
 Supplier#000073667        | yyCUqC2sZgj
 Supplier#000073722        | DvEoDXgKTw
 Supplier#000073753        | Ne7VQMnV0L4 Rw,tlTocv56Np
 Supplier#000073765        | dmLakIijukQahsxkyKw6YTn
 Supplier#000073789        | wkC5vGoQoWLVxGRQX8oxv3tmaygVCe8D7PiTH
 Supplier#000073824        | PnP3g2OlJqL5bu,TWgNcL2oY
 Supplier#000073994        | XIVLhJ8Pb54H
 Supplier#000074041        | 1CgOqjGPeblukGxirAdSY1vvgqlRdXNjI
 Supplier#000074068        | 8JvqGEc90WKomKy
 Supplier#000074070        | UDFC hllJHxT0 WIlSzJFT
 Supplier#000074132        | Q5WSv6sPZmdkVXa6
 Supplier#000074185        | BRkHX5GaosGxOqecVbhxZyqeDI
 Supplier#000074209        | qrXO5beY1cNX
 Supplier#000074250        | yNFWFdgUxrOSa
 Supplier#000074257        | sJeTCA94zv
 Supplier#000074428        | 4k9PKX1MUBNXLVbk0
 Supplier#000074434        | RToaF70Sde98XBprxVS0YSsErjBBtyH7
 Supplier#000074444        | ,XHIUdP0TgXt9uA9
 Supplier#000074449        | Z9 pm9wNAj5YiMD
 Supplier#000074530        | KTlb618 wcZkOJW2t7E,cPm 6v5xzQuVB52ht2J
 Supplier#000074594        | h1bYTW8Uo8 8i51S 4ti
 Supplier#000074647        | yJ2H4KA50aSFRWsA9Lh
 Supplier#000074652        | XvRNM8AV5xblDqo
 Supplier#000074854        | rMllv9zy8tF5SDI
 Supplier#000074860        | Lc8c3ch8YAULo6oAObhQfwjOOPBO6BAHk
 Supplier#000074964        | MzHffyMwZycsJge
 Supplier#000075021        | 8xI12sUhof11,3MGbxpd6u
 Supplier#000075049        | rA0Zi5Uxbqa,gM9RGSzDxZnPzjix4fdna
 Supplier#000075111        | B20gngNAVFwsJo00lXctkDGRMTW We
 Supplier#000075136        | DjgPLWafBF3wXpvZL2vmkh6fN
 Supplier#000075143        | MjjjSJjEOIqHR lP86n1cfNcon3Ks5U
 Supplier#000075225        | dwFGdIeIB5kgHKShzKe
 Supplier#000075256        | qnCat5yLCeLE3VFGd
 Supplier#000075275        | JD3zL2ASf6KUrcMh7mOTB
 Supplier#000075411        | eM2hgjJ7JG,leJs
 Supplier#000075563        | uEWU43c5v90Tsb1P3NbBKn67wWN,pDgLi03DX
 Supplier#000075613        | R2aqIu9J3Li1Rbxtr7nI9OSvhNtjR8
 Supplier#000075710        | KXSYJpPGKVu6bs0AFbCBuBpDW14
 Supplier#000075833        | rQvgbgp4opxE1F,7lWmQ98yRnPt4XMRALTlxMw
 Supplier#000075853        | RDHhOwvnxHz gwJ9XFvpcdk5cPv
 Supplier#000075881        | BnCfpFHzGjoGwGjqdri7cKpC
 Supplier#000075929        | RHny5Zw,Y4G0ENOa3KKSb
 Supplier#000075938        | UU5eris Lh7sYMEo1uYZw3Wm0X5iJ3Vj
 Supplier#000075992        | tuIsIkDlFeZRbmg1Ne4N28L5QyGaxU
 Supplier#000075994        | fV7iGEedr rT
 Supplier#000076036        | K7FRgDzhK1mquG
 Supplier#000076049        | REUBa4OnJIYUxGHfnSkrVoQm4,Htu8vyea
 Supplier#000076095        | WIU5oNb7TQqv ByfALTZ 00uGx0h
 Supplier#000076129        | hmL9yQ9 SKVoeSDAPGzZjqV
 Supplier#000076138        | pmdlgstM Mu6ETKffxM3iIzf1eh6Fs2GikO
 Supplier#000076268        | JQ8ywb,f, 
 Supplier#000076296        | ZzCdxDKlg,zHbZrrhuMBqiJ4aVSvnumrhOH27z
 Supplier#000076316        | c8WxVOTwJyJpwZ B71KqI,Ke
 Supplier#000076329        | SqFN,OtMxhsp45XJXM5n70,
 Supplier#000076333        | deYU,sPqXc1UXBeigv0nTiGf1oKCNW0
 Supplier#000076363        | i3v1DNVl1uMqZyNYq QZO6yKAV
 Supplier#000076371        | RFSM6eigiisUsNSenK2y5wUzYLTkhu
 Supplier#000076536        | r9Brsv8OZiyDSAELaPPnQ
 Supplier#000076562        | g30en6bkKt4bFqPHKZT4gfpAf8cL6AqeYogTDe
 Supplier#000076586        | MiVJYVUjeFG1bdknEyafQNpgp
 Supplier#000076619        | 2UOZUTK5ItMku0HRBurLZeF20
 Supplier#000076697        | lEj8WxX7v2CXw
 Supplier#000076728        | O9PicI2QYwtPlP
 Supplier#000076764        | di8CZ5h Llpx,35lOnur 1AX4OrWu0uDX
 Supplier#000076852        | Nmew20zXps,baGxTbe0dwRedQ
 Supplier#000076911        | pxZ71XCJOl1CTo3YS9VWNG4S Ov
 Supplier#000076961        | wQm7QbgWYuXPijo8CaQN
 Supplier#000077124        | 9brxIi,7C vkTyuYg8PpRPqB8YrCexLIq
 Supplier#000077137        | tQN a5AMx4K6
 Supplier#000077221        | EcuIHrW8lpPsErZvodye7c
 Supplier#000077307        | Evt1zf9tDkbEyYbYsDkeYI7bcR3OnXuiRxd
 Supplier#000077311        | PtdxDxifnEGE6Lly4Dyb6hX8NfyHaapveQZRrlLb
 Supplier#000077322        | jwX5sCg2ktCFmt
 Supplier#000077367        | rEK,Ek4BUyw QW2We0MKm3cPI7x
 Supplier#000077372        | 3ydS aaC2v
 Supplier#000077378        | JHb8 SFbTwo
 Supplier#000077396        | dPIl3b2 NWM
 Supplier#000077529        | OcmC2RzRRFfbXMFkxCMwQ7q16nTWNrsiabtDKJ
 Supplier#000077559        | xXXY8V9Pf5PAj9XvKHSKwhC6c20zOs
 Supplier#000077646        | l7V2foSoG4D2NeuOd
 Supplier#000077708        | j6sy9zPQ0OpQSQx4SypaudDhVzQDmGGc3Z5aU
 Supplier#000077779        | 2NCGiXa0sYkdTL4F5JT,ooff8Wg6gq
 Supplier#000077816        | eHQgziiH3rTAMyBVw
 Supplier#000077837        | 6U YDqCcz2u
 Supplier#000077948        | 1UL7kjo9T2T 7CB3VzRF9WtfufOkWKT
 Supplier#000077986        | 3TNbarIqtvIadhBlSNoLMbvl,w
 Supplier#000078007        | VHM9jmn6rHYBp 0Kn01n zn89oiVxPO1IhQNu
 Supplier#000078018        | riKW3WMa,XuOUCLKGVXZw1OmK4lcMb
 Supplier#000078079        | q,qRGdoZEwDY4XJ
 Supplier#000078113        | 2XCgV9y3DziKUSGoOHrA8IBidRCiNg3QrT6F
 Supplier#000078115        | p2866sXEDNF1ZuiWrxN25yCFxxdzOZnfL
 Supplier#000078116        | laOVC6sqh21I5RFeRKjykm4VKbYZb
 Supplier#000078141        | QeQP60b77sozoHfygLzg6H1mthhvl3C7G60
 Supplier#000078163        | CF 5mNhLvh42c,EiWLLg4ju0RECtkRQDiJS1yt
 Supplier#000078170        | tfA llJUKUGXNviSypXrgce
 Supplier#000078213        | m7JrTUiaGSny sCm
 Supplier#000078243        | uYsa14deWvEj7fUPyP7LPxvSlg8
 Supplier#000078305        | RmFZRqHkA1OvntLUBs5L6yDrBVteMy5GceI
 Supplier#000078347        | PYW5fnZz6wi5ahrkGIJRTV6tAnec4,7TeBAOX
 Supplier#000078402        | tBWcoJPGSGKN
 Supplier#000078504        | tBoVm5NmiZfTRs65QCf4tUx y
 Supplier#000078508        | 7nRchYbGn5U7eecxvTuFGz
 Supplier#000078522        | c0y1TYZu8qvS 0FN0BhYA1ll
 Supplier#000078565        | znoXzuGcz5orEmujOgpd
 Supplier#000078587        | otbdCtjcXQ3g83igyFGOvZ7Kf
 Supplier#000078608        | zkroBuWIJoJNqvkNP
 Supplier#000078631        | L GnSzC,OGWJE7zq
 Supplier#000078674        | tuaYCmw2aKSeWnQrPT3uylbZ
 Supplier#000078792        | 810S2suAAUVYrkYS4uX1V4aZJ7Q
 Supplier#000078875        | GY7RRrkkA,C
 Supplier#000078959        | MOVetfZHQTa39QuLKorlCbw,a1
 Supplier#000079009        | oBINUBoR Pr8N5U,o,KtQZRKA9nFfWsKwYd7T5x
 Supplier#000079095        | t,dFb,Ee0XdnO8wgifDC
 Supplier#000079105        | xu9na5ZFU4wmg35 P2WpQbTxws7CEwt6fvfR2 R
 Supplier#000079145        | gm4AsNSGoavY3EoR34f7tAbO
 Supplier#000079180        | hMUJ7WOR4JcBXlY 
 Supplier#000079185        | h78hz73EEBhKJq1ZoXCiH ,zSxdWbd EmFR
 Supplier#000079209        | 1gaZb 8LQLR6oOOANF,Tc48ZnUl0TWZvNx
 Supplier#000079210        | zybkXNdtynaKaBpks d
 Supplier#000079253        | RHariqW4nsKv
 Supplier#000079398        | tgSsWmB1Oo,aWD,ny,akOD
 Supplier#000079453        | Dsu3xUcJLncV
 Supplier#000079458        | kdJzneHDWA4rOVfwh4mr0scX,A0bBoJz3lgXvlp9
 Supplier#000079481        | 7boB8CEbmmkGqdrJ5zowTJKBevbW0x
 Supplier#000079561        | rUFc7WHblgao0PFDZ6f,PTC
 Supplier#000079781        | reYVcGGk ev0lO 6lMhzKvpMfIc
 Supplier#000079903        | 1Ugcv0KECdE1P0DN4quIbY
 Supplier#000079957        | kAY9BbNgb2TCA r6l7kACwMg5
 Supplier#000080015        | ARsValZXJW3Pj
 Supplier#000080016        | W,W1qLdcONbtJcxxPIWkMITYdVPRTRFo,
 Supplier#000080086        | Xdq4LUB11mjE8dCJ9kpFqv1WtXut4SX8AqPOH
 Supplier#000080271        | IsZgqIsw,vMGgyuV8ibSXxu8PeWx9u6k5HoIv
 Supplier#000080314        | ewP7,sSRHutilXl6 tVm4cJEiqhwwa7lUVt3
 Supplier#000080411        | 9kjgBofb03cCJ7zM1Nx
 Supplier#000080468        | hnPkp1y83FA7sQsqY8
 Supplier#000080701        | iGXwKay9uQdnBp09hjE2CkT2HQ GkDKEj,
 Supplier#000080904        | 8uKG9sne,YXQH
 Supplier#000080921        | gpLTCi7RHEeqMR,gi
 Supplier#000081039        | 0UABl2oqD9o2pBjzhYT6S57znyrir5 5V41zH6NK
 Supplier#000081069        | htjhM9YEcSsPRtsSo1C l
 Supplier#000081115        | VG3CoyWYTT9fsfThM90vGzC5xvJ5na
 Supplier#000081222        | Lc7cBjs RRPJ2sPZ1jhLxwEse
 Supplier#000081243        | F01qoo4i,nfASxGasibbrm
 Supplier#000081252        | I9LYduu0LjwY,c vAJLhKdNpjRiMhor
 Supplier#000081358        | xyUVtUZjsmvlC3Ak5TeoCQUEFGAFjyj2alq0WtZE
 Supplier#000081385        | G HMYmggL5W9NX2q 7nD3PB4ftrHH
 Supplier#000081469        | juw6rU3OU9tWZfEIaHm qOGD2YN67aD2I
 Supplier#000081549        | g2 ik5u9QmBuT9vu6CesVBiZ0K4z8BAtKN
 Supplier#000081588        | axPuhFEIMPAYlbG
 Supplier#000081612        | PjZOi,v3LenP
 Supplier#000081639        | HfZevjA6XkX4E OMb
 Supplier#000081760        | YNFDIwbFZi9 LR4aZ
 Supplier#000081802        | uBObd2DUrn0iZUvaXCiM
 Supplier#000081808        | eLgWBOQzHkX71T17u9Kt,U0w8fqS
 Supplier#000081911        | vBnR2spUKjiI5a7ntPwFEj7
 Supplier#000081953        | zll0CLzaz8w
 Supplier#000081989        | bx8W7FsYUU6dLSzYDYj6QPbw Be
 Supplier#000081990        | aaI1GMp3Vc3Fxjx SAGetBuApTV271O3
 Supplier#000081993        | s9Lkm 2YKz,1G66Dgke2lRlFY00JfVdP1UQ
 Supplier#000082086        | HbRfxrdPt8yWJUdEOfjPHT,rFiWXAu9HLy
 Supplier#000082120        | sPMWrMnZnKMyiX
 Supplier#000082153        | PvS,Si037AwXWAtWLbx
 Supplier#000082210        | sG nvP,7xCuZ5
 Supplier#000082445        | kAj3eJ0Fb6rUw5vDq42xRZFlBhysa5
 Supplier#000082466        | yPOHMpKCsJWBb
 Supplier#000082593        | BCKmnNo5OlBoGbqhi4JL1foChtLddXB4InNUSe
 Supplier#000082775        | zFLIR,RN6GfH2m5wrFsvJIqawJ9rIfZ
 Supplier#000082815        | luCKQt4bCGRM
 Supplier#000082823        | E1gCOAsux8K6x2fdXI3u,
 Supplier#000082826        | 9onv2jA2PVEieiTSUZBU
 Supplier#000082851        | VzTN2vjpz0rH7afg2xFF,bl93
 Supplier#000082964        | mh3 ATJXmuPGRBsNoDyvAH0s,6 TVki
 Supplier#000083042        | B5nqJ5qY czI9VY3Zn
 Supplier#000083282        | 7xnkAyZRG7cvtNenzCtAiOOY4
 Supplier#000083333        | hqhN fG5Vd56pDhDD7m6OBUJqlbTpiYmzK9SYu
 Supplier#000083394        | zP,qSsZYIiSakJACWJNA09C2J
 Supplier#000083481        | JIWHA5lyQVu9da14xI
 Supplier#000083503        | 77JqfBrb3NzWVJwUwDQ1VlhyG45dTPl3FNjOx
 Supplier#000083553        | u9HTXBrDhb0H g35PqiQ5S
 Supplier#000083558        | 550XsPoNTg2vgTLdC4M5tfh
 Supplier#000083571        | U38DqMtNsvNDz81wxD6Jv
 Supplier#000083626        | W,xKDgKo9qO1t,mEw,vMgh
 Supplier#000083665        | ,hgeGMcylHyK58bXp1sU7e2QIH
 Supplier#000083675        | VLdMAfmzlvQRwQkL,s7MrPBfsOhdr6ZMVWi2
