BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (16, 2, 8, 11, 21, 41, 24, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | PROMO BRUSHED NICKEL      |     41 |           44
 Brand#42   | PROMO BRUSHED STEEL       |     24 |           44
 Brand#42   | PROMO BRUSHED TIN         |      2 |           44
 Brand#42   | PROMO BRUSHED TIN         |     16 |           44
 Brand#42   | PROMO BRUSHED TIN         |     24 |           44
 Brand#42   | PROMO BRUSHED TIN         |     41 |           44
 Brand#42   | PROMO BURNISHED BRASS     |      8 |           44
 Brand#42   | PROMO BURNISHED NICKEL    |      2 |           44
 Brand#42   | PROMO BURNISHED TIN       |     41 |           44
 Brand#42   | PROMO PLATED BRASS        |      2 |           44
 Brand#42   | PROMO PLATED BRASS        |      8 |           44
 Brand#42   | PROMO PLATED BRASS        |     21 |           44
 Brand#42   | PROMO PLATED COPPER       |     31 |           44
 Brand#42   | PROMO POLISHED BRASS      |     11 |           44
 Brand#42   | PROMO POLISHED COPPER     |     31 |           44
 Brand#42   | PROMO POLISHED TIN        |      8 |           44
 Brand#42   | PROMO POLISHED TIN        |     16 |           44
 Brand#42   | PROMO POLISHED TIN        |     24 |           44
 Brand#42   | PROMO POLISHED TIN        |     41 |           44
 Brand#42   | SMALL ANODIZED NICKEL     |     31 |           44
 Brand#42   | SMALL ANODIZED STEEL      |     21 |           44
 Brand#42   | SMALL BRUSHED BRASS       |      8 |           44
 Brand#42   | SMALL BRUSHED COPPER      |     41 |           44
 Brand#42   | SMALL BRUSHED NICKEL      |     31 |           44
 Brand#42   | SMALL BRUSHED NICKEL      |     41 |           44
 Brand#42   | SMALL BRUSHED STEEL       |     24 |           44
 Brand#42   | SMALL BRUSHED STEEL       |     41 |           44
 Brand#42   | SMALL BRUSHED TIN         |     24 |           44
 Brand#42   | SMALL BURNISHED BRASS     |      2 |           44
 Brand#42   | SMALL BURNISHED COPPER    |      2 |           44
 Brand#42   | SMALL BURNISHED NICKEL    |     24 |           44
 Brand#42   | SMALL BURNISHED NICKEL    |     41 |           44
 Brand#42   | SMALL BURNISHED STEEL     |     31 |           44
 Brand#42   | SMALL BURNISHED TIN       |     11 |           44
 Brand#42   | SMALL PLATED COPPER       |     16 |           44
 Brand#42   | SMALL PLATED STEEL        |     21 |           44
 Brand#42   | SMALL POLISHED BRASS      |      8 |           44
 Brand#42   | SMALL POLISHED BRASS      |     11 |           44
 Brand#42   | SMALL POLISHED COPPER     |     11 |           44
 Brand#42   | SMALL POLISHED COPPER     |     24 |           44
 Brand#42   | SMALL POLISHED TIN        |     21 |           44
 Brand#42   | SMALL POLISHED TIN        |     31 |           44
 Brand#42   | STANDARD ANODIZED BRASS   |     41 |           44
 Brand#42   | STANDARD ANODIZED COPPER  |     21 |           44
 Brand#42   | STANDARD ANODIZED STEEL   |     31 |           44
 Brand#42   | STANDARD BRUSHED BRASS    |      8 |           44
 Brand#42   | STANDARD BRUSHED BRASS    |     24 |           44
 Brand#42   | STANDARD BRUSHED COPPER   |     11 |           44
 Brand#42   | STANDARD BRUSHED COPPER   |     41 |           44
 Brand#42   | STANDARD BRUSHED NICKEL   |     24 |           44
 Brand#42   | STANDARD BURNISHED BRASS  |     24 |           44
 Brand#42   | STANDARD BURNISHED BRASS  |     31 |           44
 Brand#42   | STANDARD BURNISHED COPPER |     16 |           44
 Brand#42   | STANDARD BURNISHED NICKEL |      8 |           44
 Brand#42   | STANDARD BURNISHED NICKEL |     31 |           44
 Brand#42   | STANDARD BURNISHED STEEL  |     21 |           44
 Brand#42   | STANDARD BURNISHED STEEL  |     31 |           44
 Brand#42   | STANDARD BURNISHED STEEL  |     41 |           44
 Brand#42   | STANDARD BURNISHED TIN    |     31 |           44
 Brand#42   | STANDARD PLATED COPPER    |     24 |           44
 Brand#42   | STANDARD PLATED COPPER    |     31 |           44
 Brand#42   | STANDARD PLATED TIN       |      2 |           44
 Brand#42   | STANDARD PLATED TIN       |      8 |           44
 Brand#42   | STANDARD PLATED TIN       |     21 |           44
 Brand#42   | STANDARD PLATED TIN       |     31 |           44
 Brand#42   | STANDARD POLISHED BRASS   |      8 |           44
 Brand#42   | STANDARD POLISHED BRASS   |     16 |           44
 Brand#42   | STANDARD POLISHED COPPER  |     41 |           44
 Brand#42   | STANDARD POLISHED STEEL   |     21 |           44
 Brand#42   | STANDARD POLISHED TIN     |     21 |           44
 Brand#43   | ECONOMY ANODIZED COPPER   |      2 |           44
 Brand#43   | ECONOMY ANODIZED COPPER   |      8 |           44
 Brand#43   | ECONOMY ANODIZED COPPER   |     11 |           44
 Brand#43   | ECONOMY ANODIZED NICKEL   |     41 |           44
 Brand#43   | ECONOMY ANODIZED STEEL    |     41 |           44
 Brand#43   | ECONOMY ANODIZED TIN      |     31 |           44
 Brand#43   | ECONOMY BRUSHED NICKEL    |     16 |           44
 Brand#43   | ECONOMY BURNISHED BRASS   |     11 |           44
 Brand#43   | ECONOMY PLATED COPPER     |     16 |           44
 Brand#43   | ECONOMY PLATED NICKEL     |     31 |           44
 Brand#43   | ECONOMY PLATED STEEL      |     31 |           44
 Brand#43   | LARGE ANODIZED BRASS      |     31 |           44
 Brand#43   | LARGE ANODIZED COPPER     |     21 |           44
 Brand#43   | LARGE ANODIZED NICKEL     |      8 |           44
 Brand#43   | LARGE ANODIZED STEEL      |      2 |           44
 Brand#43   | LARGE ANODIZED STEEL      |     31 |           44
 Brand#43   | LARGE ANODIZED TIN        |     16 |           44
 Brand#43   | LARGE BRUSHED BRASS       |      2 |           44
 Brand#43   | LARGE BRUSHED BRASS       |      8 |           44
 Brand#43   | LARGE BRUSHED BRASS       |     41 |           44
 Brand#43   | LARGE BRUSHED COPPER      |      2 |           44
 Brand#43   | LARGE BRUSHED COPPER      |      8 |           44
 Brand#43   | LARGE BRUSHED COPPER      |     31 |           44
 Brand#43   | LARGE BRUSHED NICKEL      |     11 |           44
 Brand#43   | LARGE BURNISHED BRASS     |     31 |           44
 Brand#43   | LARGE BURNISHED COPPER    |     11 |           44
 Brand#43   | LARGE BURNISHED NICKEL    |      8 |           44
 Brand#43   | LARGE BURNISHED NICKEL    |     24 |           44
 Brand#43   | LARGE BURNISHED STEEL     |      2 |           44
 Brand#43   | LARGE BURNISHED STEEL     |     41 |           44
 Brand#43   | LARGE BURNISHED TIN       |      2 |           44
 Brand#43   | LARGE BURNISHED TIN       |     41 |           44
 Brand#43   | LARGE POLISHED COPPER     |     11 |           44
 Brand#43   | LARGE POLISHED COPPER     |     16 |           44
 Brand#43   | LARGE POLISHED COPPER     |     41 |           44
 Brand#43   | LARGE POLISHED TIN        |      2 |           44
 Brand#43   | LARGE POLISHED TIN        |     24 |           44
 Brand#43   | MEDIUM ANODIZED BRASS     |     21 |           44
 Brand#43   | MEDIUM ANODIZED COPPER    |     24 |           44
 Brand#43   | MEDIUM ANODIZED STEEL     |     24 |           44
 Brand#43   | MEDIUM ANODIZED TIN       |     31 |           44
 Brand#43   | MEDIUM BRUSHED BRASS      |     31 |           44
 Brand#43   | MEDIUM BRUSHED COPPER     |      8 |           44
 Brand#43   | MEDIUM BRUSHED COPPER     |     21 |           44
 Brand#43   | MEDIUM BRUSHED NICKEL     |     11 |           44
 Brand#43   | MEDIUM BURNISHED BRASS    |     24 |           44
 Brand#43   | MEDIUM BURNISHED NICKEL   |      2 |           44
 Brand#43   | MEDIUM BURNISHED TIN      |      8 |           44
 Brand#43   | MEDIUM BURNISHED TIN      |     11 |           44
 Brand#43   | MEDIUM PLATED BRASS       |      2 |           44
 Brand#43   | MEDIUM PLATED BRASS       |      8 |           44
 Brand#43   | MEDIUM PLATED BRASS       |     11 |           44
 Brand#43   | MEDIUM PLATED NICKEL      |     11 |           44
 Brand#43   | MEDIUM POLISHED BRASS     |     31 |           44
 Brand#43   | MEDIUM POLISHED NICKEL    |      2 |           44
 Brand#43   | MEDIUM POLISHED NICKEL    |     16 |           44
 Brand#43   | MEDIUM POLISHED TIN       |     21 |           44
 Brand#43   | MEDIUM POLISHED TIN       |     24 |           44
 Brand#43   | MEDIUM POLISHED TIN       |     31 |           44
 Brand#43   | PROMO ANODIZED BRASS      |     16 |           44
 Brand#43   | PROMO ANODIZED COPPER     |      8 |           44
 Brand#43   | PROMO ANODIZED COPPER     |     16 |           44
 Brand#43   | PROMO ANODIZED NICKEL     |     21 |           44
 Brand#43   | PROMO ANODIZED NICKEL     |     24 |           44
 Brand#43   | PROMO ANODIZED NICKEL     |     31 |           44
 Brand#43   | PROMO ANODIZED STEEL      |     11 |           44
 Brand#43   | PROMO ANODIZED STEEL      |     41 |           44
 Brand#43   | PROMO BRUSHED BRASS       |     41 |           44
 Brand#43   | PROMO BRUSHED COPPER      |     21 |           44
 Brand#43   | PROMO BRUSHED NICKEL      |     16 |           44
 Brand#43   | PROMO BURNISHED BRASS     |     11 |           44
 Brand#43   | PROMO BURNISHED NICKEL    |     31 |           44
 Brand#43   | PROMO PLATED BRASS        |     21 |           44
 Brand#43   | PROMO PLATED COPPER       |      8 |           44
 Brand#43   | PROMO PLATED COPPER       |     24 |           44
 Brand#43   | PROMO PLATED COPPER       |     41 |           44
 Brand#43   | PROMO PLATED NICKEL       |     31 |           44
 Brand#43   | PROMO PLATED TIN          |     21 |           44
 Brand#43   | PROMO PLATED TIN          |     24 |           44
 Brand#43   | PROMO PLATED TIN          |     41 |           44
 Brand#43   | PROMO POLISHED BRASS      |     16 |           44
 Brand#43   | PROMO POLISHED BRASS      |     21 |           44
 Brand#43   | PROMO POLISHED BRASS      |     41 |           44
 Brand#43   | PROMO POLISHED NICKEL     |      2 |           44
 Brand#43   | PROMO POLISHED STEEL      |     31 |           44
 Brand#43   | PROMO POLISHED TIN        |      8 |           44
 Brand#43   | SMALL ANODIZED COPPER     |     31 |           44
 Brand#43   | SMALL ANODIZED NICKEL     |      2 |           44
 Brand#43   | SMALL ANODIZED STEEL      |     16 |           44
 Brand#43   | SMALL ANODIZED TIN        |      8 |           44
 Brand#43   | SMALL BRUSHED COPPER      |     24 |           44
 Brand#43   | SMALL BRUSHED NICKEL      |      8 |           44
 Brand#43   | SMALL BRUSHED STEEL       |     21 |           44
 Brand#43   | SMALL BRUSHED TIN         |     16 |           44
 Brand#43   | SMALL BRUSHED TIN         |     24 |           44
 Brand#43   | SMALL BURNISHED BRASS     |      2 |           44
 Brand#43   | SMALL BURNISHED NICKEL    |      8 |           44
 Brand#43   | SMALL BURNISHED NICKEL    |     16 |           44
 Brand#43   | SMALL BURNISHED STEEL     |     11 |           44
 Brand#43   | SMALL PLATED BRASS        |     31 |           44
 Brand#43   | SMALL PLATED STEEL        |     41 |           44
 Brand#43   | SMALL PLATED TIN          |     11 |           44
 Brand#43   | SMALL PLATED TIN          |     31 |           44
 Brand#43   | SMALL POLISHED BRASS      |     16 |           44
 Brand#43   | SMALL POLISHED COPPER     |     31 |           44
 Brand#43   | SMALL POLISHED NICKEL     |     21 |           44
 Brand#43   | SMALL POLISHED TIN        |     16 |           44
 Brand#43   | STANDARD ANODIZED BRASS   |     11 |           44
 Brand#43   | STANDARD ANODIZED COPPER  |     31 |           44
 Brand#43   | STANDARD ANODIZED NICKEL  |      8 |           44
 Brand#43   | STANDARD ANODIZED NICKEL  |     16 |           44
 Brand#43   | STANDARD ANODIZED STEEL   |      2 |           44
 Brand#43   | STANDARD ANODIZED STEEL   |     16 |           44
 Brand#43   | STANDARD ANODIZED STEEL   |     41 |           44
 Brand#43   | STANDARD ANODIZED TIN     |      2 |           44
 Brand#43   | STANDARD ANODIZED TIN     |     11 |           44
 Brand#43   | STANDARD BRUSHED COPPER   |      8 |           44
 Brand#43   | STANDARD BRUSHED COPPER   |     11 |           44
 Brand#43   | STANDARD BRUSHED COPPER   |     24 |           44
 Brand#43   | STANDARD BRUSHED STEEL    |     16 |           44
 Brand#43   | STANDARD BRUSHED STEEL    |     21 |           44
 Brand#43   | STANDARD BURNISHED BRASS  |      8 |           44
 Brand#43   | STANDARD BURNISHED BRASS  |     16 |           44
 Brand#43   | STANDARD BURNISHED BRASS  |     31 |           44
 Brand#43   | STANDARD BURNISHED COPPER |      8 |           44
 Brand#43   | STANDARD BURNISHED COPPER |     24 |           44
 Brand#43   | STANDARD BURNISHED COPPER |     31 |           44
 Brand#43   | STANDARD BURNISHED NICKEL |     11 |           44
 Brand#43   | STANDARD BURNISHED NICKEL |     16 |           44
 Brand#43   | STANDARD BURNISHED NICKEL |     31 |           44
 Brand#43   | STANDARD PLATED COPPER    |     11 |           44
 Brand#43   | STANDARD PLATED NICKEL    |     21 |           44
 Brand#43   | STANDARD PLATED TIN       |     31 |           44
 Brand#43   | STANDARD PLATED TIN       |     41 |           44
 Brand#43   | STANDARD POLISHED BRASS   |     11 |           44
 Brand#43   | STANDARD POLISHED BRASS   |     16 |           44
 Brand#43   | STANDARD POLISHED NICKEL  |     24 |           44
 Brand#43   | STANDARD POLISHED TIN     |      2 |           44
 Brand#44   | ECONOMY ANODIZED BRASS    |     31 |           44
 Brand#44   | ECONOMY ANODIZED NICKEL   |     41 |           44
 Brand#44   | ECONOMY ANODIZED STEEL    |      2 |           44
 Brand#44   | ECONOMY ANODIZED STEEL    |     16 |           44
 Brand#44   | ECONOMY ANODIZED TIN      |     24 |           44
 Brand#44   | ECONOMY BRUSHED BRASS     |     11 |           44
 Brand#44   | ECONOMY BRUSHED TIN       |     11 |           44
 Brand#44   | ECONOMY BURNISHED BRASS   |     21 |           44
 Brand#44   | ECONOMY BURNISHED COPPER  |     21 |           44
 Brand#44   | ECONOMY BURNISHED STEEL   |      8 |           44
 Brand#44   | ECONOMY BURNISHED STEEL   |     16 |           44
 Brand#44   | ECONOMY PLATED BRASS      |     16 |           44
 Brand#44   | ECONOMY PLATED COPPER     |      2 |           44
 Brand#44   | ECONOMY PLATED NICKEL     |     41 |           44
 Brand#44   | ECONOMY PLATED STEEL      |     11 |           44
 Brand#44   | LARGE ANODIZED BRASS      |     24 |           44
 Brand#44   | LARGE ANODIZED COPPER     |     24 |           44
 Brand#44   | LARGE ANODIZED STEEL      |     16 |           44
 Brand#44   | LARGE ANODIZED TIN        |      2 |           44
 Brand#44   | LARGE BRUSHED BRASS       |     41 |           44
 Brand#44   | LARGE BRUSHED NICKEL      |     11 |           44
 Brand#44   | LARGE BRUSHED NICKEL      |     16 |           44
 Brand#44   | LARGE BURNISHED BRASS     |     21 |           44
 Brand#44   | LARGE BURNISHED COPPER    |     24 |           44
 Brand#44   | LARGE BURNISHED COPPER    |     31 |           44
 Brand#44   | LARGE BURNISHED STEEL     |      2 |           44
 Brand#44   | LARGE BURNISHED STEEL     |      8 |           44
 Brand#44   | LARGE BURNISHED STEEL     |     31 |           44
 Brand#44   | LARGE PLATED BRASS        |      2 |           44
 Brand#44   | LARGE PLATED NICKEL       |      2 |           44
 Brand#44   | LARGE PLATED NICKEL       |     11 |           44
 Brand#44   | LARGE PLATED NICKEL       |     41 |           44
 Brand#44   | LARGE PLATED STEEL        |     31 |           44
 Brand#44   | LARGE PLATED STEEL        |     41 |           44
 Brand#44   | LARGE POLISHED TIN        |     24 |           44
 Brand#44   | LARGE POLISHED TIN        |     41 |           44
 Brand#44   | MEDIUM ANODIZED BRASS     |     31 |           44
 Brand#44   | MEDIUM ANODIZED NICKEL    |     24 |           44
 Brand#44   | MEDIUM ANODIZED NICKEL    |     41 |           44
 Brand#44   | MEDIUM ANODIZED STEEL     |     41 |           44
 Brand#44   | MEDIUM BRUSHED BRASS      |      2 |           44
 Brand#44   | MEDIUM BRUSHED BRASS      |      8 |           44
 Brand#44   | MEDIUM BRUSHED COPPER     |     16 |           44
 Brand#44   | MEDIUM BRUSHED COPPER     |     31 |           44
 Brand#44   | MEDIUM BRUSHED NICKEL     |      8 |           44
 Brand#44   | MEDIUM BRUSHED NICKEL     |     31 |           44
 Brand#44   | MEDIUM BRUSHED STEEL      |     24 |           44
 Brand#44   | MEDIUM BURNISHED BRASS    |      2 |           44
 Brand#44   | MEDIUM BURNISHED COPPER   |     21 |           44
 Brand#44   | MEDIUM BURNISHED COPPER   |     24 |           44
 Brand#44   | MEDIUM BURNISHED NICKEL   |     16 |           44
 Brand#44   | MEDIUM BURNISHED NICKEL   |     24 |           44
 Brand#44   | MEDIUM BURNISHED STEEL    |      2 |           44
 Brand#44   | MEDIUM BURNISHED TIN      |     31 |           44
 Brand#44   | MEDIUM PLATED BRASS       |     11 |           44
 Brand#44   | MEDIUM PLATED COPPER      |     11 |           44
 Brand#44   | MEDIUM PLATED COPPER      |     31 |           44
 Brand#44   | MEDIUM PLATED NICKEL      |     16 |           44
 Brand#44   | MEDIUM PLATED NICKEL      |     21 |           44
 Brand#44   | MEDIUM PLATED TIN         |      8 |           44
 Brand#44   | MEDIUM POLISHED BRASS     |     21 |           44
 Brand#44   | MEDIUM POLISHED COPPER    |     11 |           44
 Brand#44   | MEDIUM POLISHED NICKEL    |     41 |           44
 Brand#44   | MEDIUM POLISHED STEEL     |     24 |           44
 Brand#44   | MEDIUM POLISHED TIN       |      2 |           44
 Brand#44   | MEDIUM POLISHED TIN       |     16 |           44
 Brand#44   | PROMO ANODIZED COPPER     |      8 |           44
 Brand#44   | PROMO ANODIZED COPPER     |     31 |           44
 Brand#44   | PROMO ANODIZED TIN        |     11 |           44
 Brand#44   | PROMO ANODIZED TIN        |     41 |           44
 Brand#44   | PROMO BRUSHED STEEL       |     24 |           44
 Brand#44   | PROMO BURNISHED COPPER    |     21 |           44
 Brand#44   | PROMO BURNISHED STEEL     |     11 |           44
 Brand#44   | PROMO BURNISHED STEEL     |     16 |           44
 Brand#44   | PROMO BURNISHED STEEL     |     41 |           44
 Brand#44   | PROMO PLATED BRASS        |     16 |           44
 Brand#44   | PROMO PLATED BRASS        |     41 |           44
 Brand#44   | PROMO PLATED COPPER       |     24 |           44
 Brand#44   | PROMO PLATED NICKEL       |      2 |           44
 Brand#44   | PROMO PLATED NICKEL       |     11 |           44
 Brand#44   | PROMO PLATED NICKEL       |     24 |           44
 Brand#44   | PROMO PLATED NICKEL       |     31 |           44
 Brand#44   | PROMO PLATED TIN          |      2 |           44
 Brand#44   | PROMO POLISHED BRASS      |     41 |           44
 Brand#44   | PROMO POLISHED COPPER     |     41 |           44
 Brand#44   | SMALL ANODIZED NICKEL     |     16 |           44
 Brand#44   | SMALL ANODIZED NICKEL     |     24 |           44
 Brand#44   | SMALL ANODIZED STEEL      |     41 |           44
 Brand#44   | SMALL ANODIZED TIN        |     16 |           44
 Brand#44   | SMALL BRUSHED BRASS       |     16 |           44
 Brand#44   | SMALL BRUSHED BRASS       |     21 |           44
 Brand#44   | SMALL BRUSHED COPPER      |      2 |           44
 Brand#44   | SMALL BRUSHED COPPER      |     11 |           44
 Brand#44   | SMALL BRUSHED NICKEL      |     41 |           44
 Brand#44   | SMALL BURNISHED BRASS     |     16 |           44
 Brand#44   | SMALL BURNISHED BRASS     |     41 |           44
 Brand#44   | SMALL BURNISHED STEEL     |      2 |           44
 Brand#44   | SMALL BURNISHED STEEL     |     41 |           44
 Brand#44   | SMALL BURNISHED TIN       |      8 |           44
 Brand#44   | SMALL PLATED BRASS        |     24 |           44
 Brand#44   | SMALL PLATED STEEL        |     24 |           44
 Brand#44   | SMALL PLATED TIN          |      2 |           44
 Brand#44   | SMALL PLATED TIN          |     31 |           44
 Brand#44   | SMALL POLISHED BRASS      |     11 |           44
 Brand#44   | SMALL POLISHED NICKEL     |      8 |           44
 Brand#44   | SMALL POLISHED NICKEL     |     31 |           44
 Brand#44   | STANDARD ANODIZED BRASS   |     11 |           44
 Brand#44   | STANDARD ANODIZED COPPER  |     24 |           44
 Brand#44   | STANDARD ANODIZED NICKEL  |     16 |           44
 Brand#44   | STANDARD ANODIZED NICKEL  |     31 |           44
 Brand#44   | STANDARD ANODIZED STEEL   |      8 |           44
 Brand#44   | STANDARD ANODIZED STEEL   |     24 |           44
 Brand#44   | STANDARD ANODIZED STEEL   |     41 |           44
 Brand#44   | STANDARD BRUSHED BRASS    |     11 |           44
 Brand#44   | STANDARD BRUSHED BRASS    |     21 |           44
 Brand#44   | STANDARD BRUSHED COPPER   |      2 |           44
 Brand#44   | STANDARD BRUSHED NICKEL   |     11 |           44
 Brand#44   | STANDARD BURNISHED COPPER |     11 |           44
 Brand#44   | STANDARD BURNISHED COPPER |     24 |           44
 Brand#44   | STANDARD BURNISHED COPPER |     41 |           44
 Brand#44   | STANDARD BURNISHED STEEL  |     24 |           44
 Brand#44   | STANDARD BURNISHED STEEL  |     41 |           44
 Brand#44   | STANDARD BURNISHED TIN    |     31 |           44
 Brand#44   | STANDARD PLATED NICKEL    |     11 |           44
 Brand#44   | STANDARD PLATED NICKEL    |     16 |           44
 Brand#44   | STANDARD PLATED STEEL     |     11 |           44
 Brand#44   | STANDARD POLISHED BRASS   |     21 |           44
 Brand#44   | STANDARD POLISHED COPPER  |      2 |           44
 Brand#44   | STANDARD POLISHED NICKEL  |      8 |           44
 Brand#44   | STANDARD POLISHED STEEL   |      2 |           44
 Brand#45   | ECONOMY ANODIZED COPPER   |     41 |           44
 Brand#45   | ECONOMY ANODIZED NICKEL   |     21 |           44
 Brand#45   | ECONOMY ANODIZED STEEL    |     11 |           44
 Brand#45   | ECONOMY ANODIZED STEEL    |     21 |           44
 Brand#45   | ECONOMY BRUSHED BRASS     |     16 |           44
 Brand#45   | ECONOMY BRUSHED COPPER    |     41 |           44
 Brand#45   | ECONOMY BRUSHED NICKEL    |     11 |           44
 Brand#45   | ECONOMY BRUSHED TIN       |      8 |           44
 Brand#45   | ECONOMY BURNISHED BRASS   |     11 |           44
 Brand#45   | ECONOMY BURNISHED COPPER  |      2 |           44
 Brand#45   | ECONOMY BURNISHED NICKEL  |     21 |           44
 Brand#45   | ECONOMY BURNISHED STEEL   |     11 |           44
 Brand#45   | ECONOMY BURNISHED STEEL   |     16 |           44
 Brand#45   | ECONOMY PLATED COPPER     |     24 |           44
 Brand#45   | ECONOMY PLATED COPPER     |     41 |           44
 Brand#45   | ECONOMY PLATED NICKEL     |      8 |           44
 Brand#45   | ECONOMY PLATED NICKEL     |     24 |           44
 Brand#45   | ECONOMY PLATED STEEL      |     24 |           44
 Brand#45   | LARGE ANODIZED COPPER     |     16 |           44
 Brand#45   | LARGE ANODIZED COPPER     |     41 |           44
 Brand#45   | LARGE ANODIZED STEEL      |      8 |           44
 Brand#45   | LARGE ANODIZED TIN        |     11 |           44
 Brand#45   | LARGE BRUSHED BRASS       |     41 |           44
 Brand#45   | LARGE BRUSHED COPPER      |     11 |           44
 Brand#45   | LARGE BRUSHED NICKEL      |     41 |           44
 Brand#45   | LARGE BRUSHED STEEL       |     24 |           44
 Brand#45   | LARGE BRUSHED STEEL       |     41 |           44
 Brand#45   | LARGE BURNISHED COPPER    |     24 |           44
 Brand#45   | LARGE BURNISHED TIN       |     16 |           44
 Brand#45   | LARGE PLATED NICKEL       |     24 |           44
 Brand#45   | LARGE PLATED NICKEL       |     31 |           44
 Brand#45   | LARGE PLATED STEEL        |      8 |           44
 Brand#45   | LARGE PLATED TIN          |      8 |           44
 Brand#45   | LARGE POLISHED COPPER     |      2 |           44
 Brand#45   | LARGE POLISHED TIN        |      8 |           44
 Brand#45   | MEDIUM ANODIZED BRASS     |     41 |           44
 Brand#45   | MEDIUM ANODIZED COPPER    |      2 |           44
 Brand#45   | MEDIUM ANODIZED COPPER    |     16 |           44
 Brand#45   | MEDIUM ANODIZED COPPER    |     31 |           44
 Brand#45   | MEDIUM ANODIZED COPPER    |     41 |           44
 Brand#45   | MEDIUM ANODIZED STEEL     |      2 |           44
 Brand#45   | MEDIUM ANODIZED STEEL     |     16 |           44
 Brand#45   | MEDIUM ANODIZED STEEL     |     24 |           44
 Brand#45   | MEDIUM ANODIZED TIN       |     24 |           44
 Brand#45   | MEDIUM BRUSHED BRASS      |     11 |           44
 Brand#45   | MEDIUM BRUSHED NICKEL     |     31 |           44
 Brand#45   | MEDIUM BRUSHED STEEL      |      2 |           44
 Brand#45   | MEDIUM BRUSHED TIN        |     21 |           44
 Brand#45   | MEDIUM BURNISHED NICKEL   |     16 |           44
 Brand#45   | MEDIUM BURNISHED NICKEL   |     21 |           44
 Brand#45   | MEDIUM BURNISHED STEEL    |     16 |           44
 Brand#45   | MEDIUM BURNISHED STEEL    |     31 |           44
 Brand#45   | MEDIUM PLATED NICKEL      |     21 |           44
 Brand#45   | MEDIUM POLISHED COPPER    |     41 |           44
 Brand#45   | MEDIUM POLISHED TIN       |      2 |           44
 Brand#45   | PROMO ANODIZED BRASS      |      2 |           44
 Brand#45   | PROMO ANODIZED BRASS      |     31 |           44
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |           44
 Brand#45   | PROMO ANODIZED NICKEL     |     21 |           44
 Brand#45   | PROMO ANODIZED STEEL      |      8 |           44
 Brand#45   | PROMO ANODIZED TIN        |      8 |           44
 Brand#45   | PROMO BRUSHED COPPER      |     11 |           44
 Brand#45   | PROMO BRUSHED NICKEL      |      2 |           44
 Brand#45   | PROMO BRUSHED NICKEL      |     16 |           44
 Brand#45   | PROMO BRUSHED NICKEL      |     24 |           44
 Brand#45   | PROMO BRUSHED NICKEL      |     41 |           44
 Brand#45   | PROMO BURNISHED COPPER    |     21 |           44
 Brand#45   | PROMO BURNISHED NICKEL    |     31 |           44
 Brand#45   | PROMO BURNISHED STEEL     |     24 |           44
 Brand#45   | PROMO PLATED BRASS        |     16 |           44
 Brand#45   | PROMO PLATED BRASS        |     31 |           44
 Brand#45   | PROMO PLATED COPPER       |     21 |           44
 Brand#45   | PROMO PLATED NICKEL       |      2 |           44
 Brand#45   | PROMO POLISHED BRASS      |     24 |           44
 Brand#45   | SMALL ANODIZED BRASS      |      2 |           44
 Brand#45   | SMALL ANODIZED NICKEL     |      8 |           44
 Brand#45   | SMALL ANODIZED NICKEL     |     16 |           44
 Brand#45   | SMALL BRUSHED COPPER      |     21 |           44
 Brand#45   | SMALL BRUSHED STEEL       |     16 |           44
 Brand#45   | SMALL BURNISHED BRASS     |      8 |           44
 Brand#45   | SMALL BURNISHED BRASS     |     16 |           44
 Brand#45   | SMALL BURNISHED COPPER    |     31 |           44
 Brand#45   | SMALL BURNISHED NICKEL    |     11 |           44
 Brand#45   | SMALL BURNISHED STEEL     |     31 |           44
 Brand#45   | SMALL BURNISHED TIN       |     21 |           44
 Brand#45   | SMALL PLATED COPPER       |     24 |           44
 Brand#45   | SMALL PLATED STEEL        |     24 |           44
 Brand#45   | SMALL PLATED TIN          |     24 |           44
 Brand#45   | SMALL POLISHED COPPER     |     16 |           44
 Brand#45   | SMALL POLISHED NICKEL     |     21 |           44
 Brand#45   | SMALL POLISHED NICKEL     |     41 |           44
 Brand#45   | SMALL POLISHED TIN        |     16 |           44
 Brand#45   | STANDARD ANODIZED BRASS   |      8 |           44
 Brand#45   | STANDARD ANODIZED BRASS   |     11 |           44
 Brand#45   | STANDARD ANODIZED COPPER  |     24 |           44
 Brand#45   | STANDARD ANODIZED COPPER  |     31 |           44
 Brand#45   | STANDARD ANODIZED STEEL   |      2 |           44
 Brand#45   | STANDARD ANODIZED STEEL   |     16 |           44
 Brand#45   | STANDARD ANODIZED TIN     |     21 |           44
 Brand#45   | STANDARD BRUSHED BRASS    |     21 |           44
