BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |    value    
    1030847 |  8740235.30
     556803 |  8739987.90
     464204 |  8739426.96
    1593638 |  8739226.53
    1092080 |  8739152.16
    1896669 |  8739147.38
    1762174 |  8739065.84
    1472044 |  8738852.64
     753091 |  8738391.48
    1444663 |  8738067.32
      64366 |  8738055.20
    1004179 |  8737936.83
    1796343 |  8737875.30
    1501371 |  8737712.20
    1183441 |  8737577.55
     205331 |  8737139.40
     491002 |  8737071.00
     285709 |  8737061.43
     162981 |  8736837.36
     431699 |  8736605.80
    1082695 |  8736568.23
     595279 |  8736451.56
    1675205 |  8736412.50
    1057734 |  8736280.16
    1254153 |  8736134.61
    1238057 |  8736117.08
     616793 |  8735717.39
     225035 |  8735348.75
     733481 |  8735071.24
    1073535 |  8734668.50
     829741 |  8734552.11
     622058 |  8734485.52
     627751 |  8734322.25
     747834 |  8734155.22
    1584949 |  8734119.48
    1181455 |  8733936.38
    1657590 |  8733453.88
     464124 |  8732939.04
     767053 |  8732699.82
     794104 |  8732690.70
     184728 |  8732682.63
     649981 |  8732640.56
    1624123 |  8732313.72
    1659124 |  8732053.56
     114293 |  8731924.27
     743717 |  8731880.66
    1456437 |  8731656.36
     404810 |  8731495.26
     800369 |  8731442.00
    1704805 |  8731368.16
     426459 |  8731031.08
     682350 |  8730628.17
     976070 |  8730536.76
    1511753 |  8729908.80
    1937094 |  8729838.60
     787663 |  8729685.72
     295420 |  8729586.47
    1401788 |  8729585.08
    1274805 |  8729522.16
    1344678 |  8728997.18
     293741 |  8728877.97
     923213 |  8728671.77
    1171886 |  8728668.60
    1814052 |  8728574.16
     967065 |  8728485.40
     638234 |  8728451.70
    1513982 |  8728408.26
    1663465 |  8727951.45
     838244 |  8727701.88
    1740729 |  8727405.61
     793623 |  8727320.98
     261621 |  8726948.60
    1293474 |  8726762.88
    1696156 |  8726605.31
     942382 |  8726553.03
    1266433 |  8726186.56
    1482080 |  8725760.64
    1069266 |  8725512.55
     656479 |  8725504.53
    1465425 |  8724936.22
    1951510 |  8724634.16
    1392720 |  8723932.56
    1387728 |  8723406.33
     119989 |  8723385.12
    1095546 |  8723352.96
     329265 |  8722835.52
    1522298 |  8722470.18
     396194 |  8721438.96
    1534535 |  8721083.70
    1208606 |  8720379.70
     140782 |  8720378.75
    1544126 |  8720267.08
    1924053 |  8720118.40
    1951817 |  8719533.24
     254430 |  8719005.51
    1899098 |  8718963.60
    1459359 |  8718640.78
    1295834 |  8718609.56
     532031 |  8718566.51
      20287 |  8718450.64
    1705734 |  8718417.75
     567931 |  8717918.44
    1605107 |  8717788.10
    1072016 |  8717454.57
     310768 |  8717311.89
    1239713 |  8716965.92
     687143 |  8716761.06
     365698 |  8716733.86
     803212 |  8716347.57
     915176 |  8716297.71
     702496 |  8715949.48
     672575 |  8715631.42
    1406651 |  8715329.42
    1472712 |  8715000.16
    1574364 |  8714622.95
     961436 |  8714482.32
    1716298 |  8714213.84
    1192828 |  8714050.56
     921416 |  8714021.76
     827043 |  8713747.53
    1081907 |  8713306.80
    1966806 |  8713258.02
     710543 |  8713170.56
    1793411 |  8713029.69
    1864257 |  8712774.12
    1124826 |  8712376.86
     143909 |  8712210.00
     922199 |  8712119.10
    1492045 |  8711763.56
    1143258 |  8711740.67
    1761070 |  8711691.75
    1967657 |  8711505.80
    1977257 |  8711435.88
     650226 |  8711391.22
     945076 |  8711233.96
     144172 |  8711013.10
    1054676 |  8710942.50
     793230 |  8710807.30
     594428 |  8710650.63
     938865 |  8710524.93
     276369 |  8710238.90
     402924 |  8710238.28
     896437 |  8709935.28
    1458957 |  8709850.80
     825939 |  8709285.04
    1546378 |  8708485.59
    1563888 |  8708233.20
     859090 |  8708154.35
     947576 |  8707891.43
    1197571 |  8707551.32
    1225296 |  8707422.98
    1044100 |  8706832.80
    1651797 |  8706825.40
     264567 |  8706420.40
    1839721 |  8706399.20
    1863013 |  8706334.38
     771143 |  8706253.85
    1260143 |  8706143.36
    1897767 |  8705885.49
    1180924 |  8705785.34
     935834 |  8705577.57
     914514 |  8705488.02
     680973 |  8705290.65
       6098 |  8705010.16
    1188718 |  8704706.88
     489764 |  8704635.36
    1210204 |  8704069.40
     667888 |  8703338.54
     701186 |  8702279.40
       6873 |  8702263.38
    1868764 |  8702150.20
     193726 |  8702100.00
    1389473 |  8702067.40
    1435204 |  8702000.32
     440920 |  8701984.72
     936136 |  8701683.40
    1702684 |  8701655.49
    1814783 |  8701254.72
    1730080 |  8701188.93
     436511 |  8699842.57
     359698 |  8699646.36
     802534 |  8699394.42
    1679862 |  8699324.94
    1164295 |  8699071.39
     371863 |  8698942.36
     537150 |  8698534.84
    1961214 |  8697852.90
     161180 |  8697450.88
     782488 |  8697075.66
    1151905 |  8696980.32
     296762 |  8696859.99
    1330828 |  8696635.08
     581717 |  8696368.80
      56835 |  8696341.15
     496943 |  8695691.72
     275543 |  8695386.73
      45174 |  8695130.60
    1078972 |  8694854.27
    1914293 |  8694573.23
    1996451 |  8694505.93
     704047 |  8694258.30
    1934331 |  8694151.50
    1204280 |  8694046.50
    1031123 |  8693930.83
    1123609 |  8693705.36
    1852883 |  8693635.86
    1534195 |  8693428.06
     874810 |  8693424.48
    1527009 |  8693251.24
    1889770 |  8692684.29
    1505514 |  8692570.11
     812003 |  8692466.80
    1719980 |  8692466.64
     797134 |  8692333.65
    1401454 |  8692241.54
     593286 |  8692124.46
    1588034 |  8691058.73
     334775 |  8690955.90
    1561235 |  8690952.00
    1385589 |  8690925.36
    1977989 |  8690650.75
    1350866 |  8690336.66
     753153 |  8690292.18
      10039 |  8690285.28
    1864162 |  8689929.60
     972591 |  8689877.25
     752757 |  8689673.20
     933426 |  8689083.31
     213348 |  8688934.87
     995176 |  8688799.27
    1382048 |  8688681.56
    1015746 |  8688492.90
    1488232 |  8688198.74
     405337 |  8688115.22
    1989431 |  8688108.00
    1772209 |  8687899.42
    1426496 |  8687586.60
    1854455 |  8687571.36
    1341925 |  8687443.60
      77368 |  8687348.55
      91743 |  8687324.36
    1476653 |  8687284.50
     405525 |  8687199.19
      89842 |  8686860.80
     661230 |  8686856.60
    1234849 |  8686803.73
     877470 |  8686718.96
     104824 |  8686639.90
     165842 |  8686592.88
    1738852 |  8686588.36
     352426 |  8686416.28
    1324586 |  8685904.28
     918671 |  8685890.92
     845709 |  8685863.42
    1603976 |  8685763.02
    1332048 |  8685567.10
    1369809 |  8685090.83
      19328 |  8685050.43
      60536 |  8684818.56
     226698 |  8684654.00
    1813561 |  8684612.80
    1825958 |  8684540.96
    1004483 |  8684495.68
    1968051 |  8684396.33
     155551 |  8684131.62
     492842 |  8683714.86
    1914486 |  8683711.52
     653052 |  8683274.70
     522791 |  8683190.52
    1737717 |  8682798.34
    1002931 |  8682793.28
     220595 |  8682782.81
     913872 |  8682767.17
     407165 |  8682572.64
      21719 |  8682563.12
    1592817 |  8682185.88
     655507 |  8682145.75
    1449389 |  8682131.92
     123089 |  8682041.34
     947265 |  8682029.35
     382338 |  8681755.50
    1969458 |  8681736.81
    1081834 |  8681677.65
    1722204 |  8681249.72
    1385200 |  8680659.79
    1579542 |  8679443.52
    1340185 |  8679347.65
     677431 |  8679323.84
     417468 |  8679074.96
     711070 |  8678932.48
     332008 |  8678631.00
    1123972 |  8678486.74
     338756 |  8678108.79
    1304860 |  8678065.07
     830622 |  8678027.40
    1700904 |  8677722.36
     418048 |  8677520.28
     317755 |  8677514.16
     160393 |  8677184.82
    1463726 |  8677039.83
    1664198 |  8676854.11
    1333991 |  8676363.74
    1108996 |  8676213.84
     286909 |  8676210.81
    1948075 |  8675922.69
    1680486 |  8675655.90
     875221 |  8675610.90
     664866 |  8675387.50
    1039932 |  8675315.74
     817002 |  8675285.62
     745342 |  8675251.68
     564528 |  8675102.16
    1154839 |  8674944.00
    1441548 |  8674760.64
     214104 |  8674695.54
    1159674 |  8674163.10
    1614293 |  8674037.40
     576183 |  8674027.72
    1002179 |  8673577.28
    1192080 |  8673480.98
     998764 |  8673441.49
     520685 |  8673328.96
    1229845 |  8673215.88
     422696 |  8673160.98
    1336143 |  8673135.42
     534515 |  8672927.94
     139941 |  8672677.09
     236165 |  8672480.35
     698439 |  8671950.16
     122023 |  8671406.58
    1842850 |  8671403.34
     871367 |  8671138.44
    1971054 |  8670862.77
    1878051 |  8670454.20
    1789469 |  8670442.00
    1632741 |  8670342.10
     882847 |  8669717.92
    1687952 |  8669679.38
     196360 |  8668956.03
      83059 |  8668916.88
    1016590 |  8668273.56
     573327 |  8668048.14
     380328 |  8667956.24
     888567 |  8667884.88
    1423490 |  8667515.74
    1208856 |  8667303.84
     311113 |  8667195.90
    1868236 |  8666832.06
     559965 |  8666763.16
     242783 |  8666517.04
    1895952 |  8666417.10
     508120 |  8666172.06
     568779 |  8666144.65
     390387 |  8665761.84
     348216 |  8665664.81
    1410834 |  8665473.36
    1437245 |  8665313.28
      81610 |  8665237.28
     776017 |  8665171.42
      61175 |  8665063.68
    1415640 |  8664961.68
     212516 |  8664425.12
    1998070 |  8664128.80
    1072981 |  8664030.00
    1020463 |  8663660.99
    1214362 |  8663504.04
     826809 |  8663389.79
      17756 |  8663247.60
    1126163 |  8663021.06
     790896 |  8662594.15
    1153732 |  8662412.15
    1872650 |  8662338.86
     498072 |  8662293.86
    1802844 |  8662037.88
     840760 |  8661736.48
    1334173 |  8661541.13
    1084260 |  8661322.98
    1195675 |  8661181.26
    1110951 |  8660968.07
     446221 |  8660805.72
    1972774 |  8660519.35
     783326 |  8660470.98
    1839772 |  8660438.20
     546528 |  8659713.92
     942126 |  8659547.07
     841425 |  8659324.97
    1945911 |  8659097.82
    1738157 |  8659003.68
     278824 |  8658677.04
     339279 |  8658522.74
    1580557 |  8658428.45
    1760446 |  8658339.03
     422809 |  8658015.24
    1263035 |  8657830.45
    1985136 |  8657773.70
    1714959 |  8657730.13
    1489651 |  8657707.80
    1382361 |  8657442.15
     224159 |  8657371.40
    1334061 |  8655989.16
    1713249 |  8655894.72
    1620440 |  8655731.94
     497788 |  8655196.16
    1515236 |  8654998.98
    1697775 |  8654954.26
     668555 |  8654562.19
    1134475 |  8654434.32
     708120 |  8654288.16
    1432957 |  8653703.35
    1834766 |  8653544.46
    1929746 |  8653469.76
    1029053 |  8653272.10
     179784 |  8653021.34
     545016 |  8652512.61
     559879 |  8652489.98
    1366622 |  8652098.12
    1137568 |  8652078.50
    1626672 |  8652005.67
     318443 |  8651510.40
    1827767 |  8651508.00
     480996 |  8651350.05
     566774 |  8651250.00
    1281957 |  8651111.13
    1838699 |  8651090.84
     404459 |  8650847.40
     576111 |  8650780.80
    1955967 |  8650748.35
    1244373 |  8650272.00
     582004 |  8650015.72
    1960221 |  8650006.80
    1931010 |  8649832.34
     232335 |  8649747.54
    1361598 |  8649560.00
    1480964 |  8649457.32
    1405414 |  8649429.75
       6585 |  8649224.22
     794982 |  8649122.70
       5349 |  8648156.44
     108907 |  8647970.80
    1349158 |  8647724.80
     453889 |  8647409.17
    1624327 |  8647376.66
    1809604 |  8647324.58
     634213 |  8647280.18
     245653 |  8647218.30
    1993452 |  8647154.75
    1286137 |  8646805.68
    1551463 |  8646603.45
     963528 |  8646566.50
     724253 |  8646559.04
    1943861 |  8645805.00
     539808 |  8645755.92
    1443733 |  8645440.42
     909741 |  8645360.45
     921560 |  8645287.56
    1474133 |  8645196.56
      71889 |  8645159.67
     783568 |  8645147.64
    1797412 |  8645042.00
    1821150 |  8644829.70
      63813 |  8644820.64
     886105 |  8644611.42
     863951 |  8644423.68
    1108601 |  8644148.90
     780509 |  8643779.60
    1223647 |  8643683.88
    1177681 |  8643308.40
     102770 |  8643200.00
    1892093 |  8642534.74
     883043 |  8642231.28
      93110 |  8642074.88
    1849391 |  8641840.93
     714868 |  8641740.74
     837167 |  8641461.55
     452765 |  8641363.64
      80510 |  8641088.23
    1792157 |  8640852.24
    1006819 |  8640776.51
     846136 |  8640116.21
    1929062 |  8639672.79
     960476 |  8639588.88
    1880680 |  8639187.20
    1302134 |  8639167.44
     555857 |  8639146.08
    1205336 |  8638936.94
     847445 |  8638862.68
     410031 |  8638717.50
     448116 |  8638623.30
     841663 |  8638584.30
     805356 |  8637989.40
    1571398 |  8637731.64
    1738018 |  8637710.20
    1628414 |  8637559.28
    1729538 |  8637447.61
    1344581 |  8637386.67
     882050 |  8636931.92
     294328 |  8636683.66
     692157 |  8636522.16
    1228306 |  8636417.43
     135142 |  8636209.05
    1845076 |  8636148.48
     712803 |  8636028.96
     483905 |  8635569.60
    1147830 |  8635362.80
     667743 |  8635122.05
     915889 |  8635021.20
     663359 |  8634828.96
    1855489 |  8634581.98
    1855362 |  8634520.30
    1406803 |  8634373.71
     169413 |  8634334.60
      90209 |  8633961.05
     201355 |  8633871.02
     983723 |  8633853.90
    1997738 |  8633625.92
    1215176 |  8633079.00
     261577 |  8632826.64
    1791395 |  8631732.10
    1242956 |  8631392.00
     513754 |  8631380.34
    1180584 |  8631122.58
     358491 |  8630979.86
    1327283 |  8630855.83
     961154 |  8630682.11
      52542 |  8630071.32
    1982786 |  8629785.31
    1578031 |  8629748.65
    1765878 |  8629425.00
     405373 |  8629297.05
    1932010 |  8629110.75
      64598 |  8629102.80
     495350 |  8628904.62
    1926293 |  8628576.93
     149233 |  8628497.13
     287098 |  8628428.75
     581527 |  8628249.87
     409236 |  8628208.56
    1239363 |  8627860.51
    1358303 |  8627729.85
     636919 |  8627704.34
    1524970 |  8627640.84
     934724 |  8627429.36
     812072 |  8627292.12
     690294 |  8626877.49
     124903 |  8626770.00
    1705985 |  8626627.59
     436437 |  8626542.84
    1451723 |  8626291.20
     918727 |  8626261.46
     946482 |  8625939.96
     740546 |  8625615.90
    1585604 |  8625552.50
     167225 |  8625075.20
    1927221 |  8624944.25
      59121 |  8624917.62
     296538 |  8624828.16
     493916 |  8624070.81
      40659 |  8623927.20
     124687 |  8623419.10
     179090 |  8623134.28
      85742 |  8623110.19
    1590257 |  8622737.28
     857839 |  8622611.08
    1755311 |  8622359.04
     292294 |  8622251.30
     508368 |  8622244.20
    1145035 |  8621636.30
    1672829 |  8621448.00
    1105336 |  8620689.63
    1413510 |  8620541.00
     265587 |  8620514.86
     968534 |  8620482.78
     711367 |  8620242.23
    1242558 |  8620213.76
     776407 |  8620001.12
     261701 |  8619704.10
     691680 |  8619689.75
    1601957 |  8619573.60
    1673554 |  8619480.32
    1040680 |  8619033.32
    1912401 |  8618959.80
     966920 |  8618849.40
    1973517 |  8618742.00
    1432780 |  8618411.59
     467487 |  8618360.10
    1848926 |  8618354.70
    1451635 |  8618047.89
    1706310 |  8618036.60
     281453 |  8618028.83
     280477 |  8617056.69
    1040423 |  8616877.08
     237316 |  8616799.44
    1004937 |  8616777.55
    1246718 |  8616769.48
     112382 |  8616698.66
     942291 |  8616622.24
     380234 |  8616466.52
     227755 |  8616401.36
     579045 |  8616340.59
     714300 |  8615757.15
     738520 |  8615425.60
     961164 |  8615188.89
    1558603 |  8615142.86
     591064 |  8615032.68
    1649631 |  8614939.24
     577520 |  8614630.32
     717138 |  8614472.04
    1544692 |  8614414.40
     888599 |  8614398.24
     450331 |  8614311.30
    1955799 |  8614252.16
    1437736 |  8613665.90
    1794062 |  8613562.12
     855075 |  8613417.54
     888408 |  8613417.07
    1202368 |  8613378.00
     990845 |  8613346.28
    1931257 |  8613014.24
     119325 |  8612285.40
    1922123 |  8612252.88
     301775 |  8612004.61
    1074682 |  8611814.19
     889271 |  8611500.64
    1360318 |  8611373.94
     825892 |  8610974.00
    1130349 |  8610473.69
     830985 |  8610468.75
     389304 |  8610044.04
     645560 |  8610033.61
    1086866 |  8610028.27
      64183 |  8609749.87
     892773 |  8609729.48
     200892 |  8609715.15
     757808 |  8609437.50
    1748634 |  8609234.40
    1686865 |  8609081.78
     714877 |  8608830.20
     117663 |  8608803.27
     448247 |  8608693.50
     114530 |  8608471.74
    1702351 |  8608451.76
     456524 |  8608124.40
     383871 |  8608117.38
    1729825 |  8608056.87
    1788922 |  8607738.09
    1861971 |  8607515.29
     409999 |  8607448.08
    1738097 |  8607426.96
    1391576 |  8607365.72
    1804767 |  8607245.09
    1657990 |  8607102.84
     128715 |  8606833.62
      42055 |  8606656.86
     289919 |  8606538.00
    1088005 |  8606469.08
     906808 |  8606209.89
     959510 |  8606090.82
     211619 |  8605856.28
    1804397 |  8605190.96
    1878038 |  8605051.20
    1134959 |  8604728.55
      39421 |  8604660.90
     226166 |  8604660.01
     419199 |  8604564.48
     145128 |  8604325.34
    1165174 |  8604306.48
    1113513 |  8603368.20
    1897343 |  8603206.68
     120717 |  8603193.44
     417057 |  8602957.44
    1969385 |  8602870.87
     482852 |  8602624.73
    1863728 |  8602457.16
     642768 |  8601826.32
    1620236 |  8601699.23
     460794 |  8601421.20
     203530 |  8600916.48
     917790 |  8600720.44
      51463 |  8600595.29
     487512 |  8600439.12
    1738995 |  8600161.18
    1108747 |  8599877.79
     478766 |  8599060.35
     817870 |  8598978.79
     365095 |  8598490.16
     645693 |  8598290.90
    1923519 |  8598245.28
     766706 |  8597734.10
     612875 |  8597601.25
     876409 |  8597272.32
     113430 |  8597243.20
     116069 |  8597174.86
     817067 |  8596927.36
      97293 |  8596710.78
    1583705 |  8596611.52
     688029 |  8596057.10
    1711129 |  8595993.99
     206289 |  8595935.04
     288805 |  8595468.00
     237698 |  8595340.18
    1827730 |  8595066.60
    1509631 |  8594920.55
    1822005 |  8593849.22
     449479 |  8593528.50
    1732114 |  8593435.53
    1427306 |  8593351.76
     296471 |  8593093.08
    1488285 |  8593054.13
    1171193 |  8593012.98
     973064 |  8592914.54
     310964 |  8592910.98
     916366 |  8592862.40
     782277 |  8592654.36
     990078 |  8592129.00
    1850698 |  8591941.78
    1372064 |  8591483.81
    1111077 |  8591320.20
    1909233 |  8591267.62
     521940 |  8591097.10
    1080084 |  8591014.64
    1974368 |  8590801.38
    1214024 |  8590704.21
     841879 |  8590564.84
     936427 |  8590410.57
    1647783 |  8590237.18
    1210968 |  8590219.52
     939025 |  8589763.02
     180203 |  8589569.65
     923259 |  8589507.36
     536830 |  8589347.96
    1556301 |  8588960.86
    1053048 |  8588798.89
    1703095 |  8588646.12
    1859479 |  8588032.05
    1420841 |  8587975.68
    1259643 |  8587936.65
    1674999 |  8587648.80
     442203 |  8587612.53
     396314 |  8587369.80
    1512889 |  8587172.52
     586888 |  8586760.20
     686586 |  8586574.29
    1087068 |  8586529.20
     354583 |  8586398.91
    1822654 |  8586214.00
    1864646 |  8585891.60
    1598817 |  8585771.19
    1298378 |  8585718.85
     953365 |  8585583.68
     405370 |  8585582.25
     128741 |  8585545.26
    1225572 |  8584729.12
     258029 |  8584536.56
     164114 |  8584519.77
    1880327 |  8584289.05
     848216 |  8584246.36
    1166557 |  8584123.24
      24233 |  8584092.00
     142048 |  8583948.30
     266391 |  8583873.56
     328630 |  8583821.56
     409869 |  8583364.65
     974293 |  8582674.33
     904532 |  8582081.32
    1236840 |  8582075.50
    1553383 |  8582000.35
    1880840 |  8581599.15
     354439 |  8581598.34
    1478045 |  8581418.14
      55770 |  8580998.20
     677624 |  8580923.12
     728085 |  8580871.14
    1893740 |  8580768.63
     932470 |  8580718.30
    1447352 |  8580627.05
    1797436 |  8580592.06
     156604 |  8580477.00
     730186 |  8580460.20
     782610 |  8580420.00
    1596861 |  8580177.00
    1944615 |  8580048.75
    1467385 |  8579913.46
     774971 |  8579889.52
    1167661 |  8579726.04
    1222367 |  8579619.05
     195888 |  8579523.04
    1905863 |  8579456.19
    1536606 |  8579390.00
     789289 |  8579358.00
    1551002 |  8578941.24
     250630 |  8578920.00
    1506360 |  8578670.58
     215372 |  8578395.93
      30285 |  8577973.80
     453028 |  8577772.20
     552371 |  8577667.84
     779919 |  8577457.20
     739375 |  8577312.56
     890837 |  8577105.60
    1804481 |  8576574.84
     857387 |  8576144.28
    1650166 |  8575956.62
    1212160 |  8575766.76
     636760 |  8575588.04
    1333284 |  8575396.50
    1739581 |  8575394.31
    1887271 |  8575331.53
     380552 |  8575293.72
    1443995 |  8575237.86
     415432 |  8575041.20
     976541 |  8575041.20
     799582 |  8574842.31
     726557 |  8574807.41
     760240 |  8574619.65
    1530139 |  8574610.70
     594968 |  8574594.23
     513731 |  8574440.60
    1976808 |  8574240.96
    1085234 |  8574069.17
    1651816 |  8573959.80
     139058 |  8573916.00
    1298312 |  8573731.93
    1455765 |  8573407.68
     505852 |  8573252.07
      46805 |  8573096.19
    1328625 |  8572920.00
    1890334 |  8572832.64
    1337179 |  8572751.46
    1672555 |  8572474.95
    1392021 |  8572154.30
     171997 |  8571893.85
     426793 |  8571855.12
     160353 |  8571720.00
    1308595 |  8571373.85
     892541 |  8570548.80
    1839644 |  8570361.70
    1388135 |  8570273.24
    1828599 |  8569775.55
     281714 |  8569575.56
     888048 |  8568587.28
    1020841 |  8568532.22
     305375 |  8568121.00
     609824 |  8568103.68
     954416 |  8567622.80
      66692 |  8567540.52
    1000902 |  8567522.60
      91396 |  8567490.76
     415665 |  8567254.80
    1937172 |  8567125.64
     514948 |  8567113.88
    1605311 |  8567090.64
    1418760 |  8566756.00
     131208 |  8566341.18
     634788 |  8566284.09
    1594292 |  8566004.68
     333278 |  8565977.44
    1280641 |  8565893.38
     719371 |  8565532.09
     400173 |  8565285.85
      56532 |  8564928.57
     860774 |  8564626.08
     143630 |  8563875.36
     890720 |  8563593.76
      69361 |  8563524.12
     506284 |  8563419.93
     876792 |  8562883.44
     243361 |  8562620.29
    1837350 |  8562541.65
     966158 |  8562527.40
     108046 |  8562236.10
    1838872 |  8561605.65
     986315 |  8561565.88
     162505 |  8561553.47
     886858 |  8561388.60
     147122 |  8561245.68
     798686 |  8561134.55
     313109 |  8560931.04
     728844 |  8560858.44
     892482 |  8560564.23
     863448 |  8560427.39
      75021 |  8560317.35
    1942241 |  8560085.03
    1857368 |  8560080.87
    1021775 |  8559897.40
     925887 |  8559889.13
     397289 |  8559496.00
     105377 |  8559404.28
     903360 |  8559392.76
    1007814 |  8559391.92
    1829081 |  8559367.05
     145202 |  8559266.70
     835525 |  8558793.69
    1591769 |  8558725.89
    1971519 |  8558678.25
     381975 |  8558647.76
     433612 |  8558441.04
    1709122 |  8558425.74
    1215092 |  8558399.70
    1417634 |  8558350.60
     569239 |  8557804.62
     294811 |  8557748.32
    1259115 |  8557730.30
     154803 |  8557729.92
    1792681 |  8557449.21
    1727617 |  8557177.20
     424343 |  8557046.64
    1858909 |  8556828.71
    1238365 |  8556658.20
    1103808 |  8556607.50
     304509 |  8556586.50
     494701 |  8556564.32
     942850 |  8556424.48
    1708868 |  8556377.06
    1095889 |  8556228.01
    1644737 |  8555843.92
    1038880 |  8555555.64
    1724373 |  8555527.44
    1110313 |  8555198.97
    1414042 |  8555153.76
     485247 |  8554988.79
      94210 |  8554900.77
     326649 |  8554884.62
     977460 |  8554728.80
    1363687 |  8554612.00
     260093 |  8554592.67
    1581842 |  8554580.96
    1077226 |  8554456.23
     866899 |  8554423.44
    1436683 |  8554242.33
     851142 |  8554104.45
     934351 |  8554101.48
     519526 |  8553984.25
    1473711 |  8553917.45
     459861 |  8553469.60
    1187094 |  8553009.92
     730435 |  8552928.84
    1979503 |  8552697.92
     860131 |  8552293.44
      58634 |  8551992.96
     115773 |  8551484.05
     735919 |  8551186.66
     179958 |  8551091.61
     981399 |  8551082.18
    1656279 |  8550989.71
     248574 |  8550924.16
     776880 |  8550566.64
    1274639 |  8550462.95
    1402880 |  8550243.64
    1998626 |  8550073.02
     491605 |  8550067.38
     663651 |  8549741.19
    1694063 |  8549688.37
    1530345 |  8549660.00
     438379 |  8549580.39
     524611 |  8549561.58
     301120 |  8549266.46
    1823671 |  8549132.22
    1522023 |  8549019.57
     812283 |  8548762.59
     524679 |  8548743.45
     778031 |  8548701.98
     837025 |  8548674.39
    1621156 |  8547954.64
    1937200 |  8547840.10
    1784508 |  8547641.34
    1350648 |  8547460.79
     694680 |  8547390.90
     717066 |  8547341.31
     922003 |  8547330.00
    1614697 |  8546875.70
     773287 |  8546702.62
     510233 |  8546629.98
    1745661 |  8546512.75
     638353 |  8546202.85
    1264636 |  8546146.84
    1809881 |  8546036.72
    1292239 |  8545943.88
     894170 |  8545938.25
     894112 |  8545406.55
    1588118 |  8544804.80
     885920 |  8544579.12
    1475021 |  8544452.01
     137699 |  8544416.86
     113618 |  8544295.55
    1157800 |  8544226.96
     216895 |  8544140.88
     567058 |  8544101.40
     388423 |  8544009.60
    1407517 |  8543575.40
     809492 |  8543401.60
     933689 |  8543242.06
     419257 |  8543193.96
    1613134 |  8543137.20
     167131 |  8542878.64
    1557545 |  8542676.61
    1417371 |  8542561.50
    1254818 |  8542539.94
    1922651 |  8542460.99
     444239 |  8542345.33
     380333 |  8542326.42
     922662 |  8542247.90
    1038099 |  8542138.80
    1840238 |  8541858.99
       2357 |  8541744.64
     139980 |  8541731.10
    1211300 |  8541653.36
    1982055 |  8541630.29
    1852950 |  8541611.84
     643533 |  8541281.28
    1876918 |  8541251.53
    1616503 |  8541046.90
     417805 |  8541025.22
     827445 |  8540841.06
     223647 |  8540770.55
    1048382 |  8540546.92
    1806285 |  8540511.48
     350018 |  8540455.88
     941358 |  8540180.18
     688741 |  8540130.09
     317870 |  8540107.19
    1548870 |  8540099.94
     400502 |  8539652.33
    1221162 |  8539510.70
     222261 |  8539257.98
     853097 |  8539200.19
    1594768 |  8539041.28
     285247 |  8538348.06
    1100922 |  8538346.10
    1304382 |  8538234.88
     967411 |  8538206.09
     748870 |  8538078.50
    1268268 |  8538075.00
    1380633 |  8538022.30
    1979059 |  8537879.22
    1084319 |  8537434.62
     698087 |  8537367.42
     585826 |  8537268.57
    1145653 |  8537040.64
     785198 |  8536987.92
     679518 |  8536776.22
    1038345 |  8536163.25
     865892 |  8536096.68
    1068756 |  8536010.67
     641225 |  8535976.40
     967855 |  8535866.64
    1259808 |  8535828.75
     898064 |  8535647.44
     951796 |  8535359.80
    1830205 |  8535289.28
     625609 |  8535265.14
    1401660 |  8535247.06
    1498245 |  8535173.27
    1465413 |  8535024.84
    1516142 |  8534964.80
    1365406 |  8534849.40
     937720 |  8534649.06
    1669886 |  8534436.36
    1988791 |  8534361.36
     641775 |  8534136.96
      53487 |  8534062.80
     166617 |  8533865.20
     922307 |  8533770.60
    1032768 |  8533663.74
     309418 |  8533605.93
    1836648 |  8532919.40
     276022 |  8532838.93
    1949952 |  8532437.24
     182674 |  8531945.96
    1504982 |  8531931.00
      42352 |  8531774.61
     415675 |  8531624.50
    1128411 |  8531458.13
     715183 |  8530403.20
     393211 |  8530182.61
    1323648 |  8529974.88
     800382 |  8529749.46
     682088 |  8529313.62
    1543674 |  8529090.18
    1652832 |  8528937.26
    1976083 |  8528832.00
     202302 |  8528622.96
     527417 |  8528050.50
     913334 |  8527867.09
    1906431 |  8527825.62
     557048 |  8527617.64
     947199 |  8527577.78
    1346680 |  8527333.41
    1343505 |  8527204.29
    1161159 |  8526841.29
    1562817 |  8526584.88
     258926 |  8526393.40
    1585689 |  8526350.93
     788238 |  8525779.20
      10605 |  8525626.04
     433859 |  8525589.45
      43604 |  8525576.07
     413679 |  8525375.43
     618988 |  8525368.74
     537644 |  8524858.88
    1770314 |  8524716.44
