BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042131        | TyY4I0ReZMft6HdDzzjTjauun9Iu23rpud0BZzEi
 Supplier#000042153        | s4CTj VXrS5K
 Supplier#000042244        | Kk5UG6m5ArEOEuC
 Supplier#000042284        |  xN5c978n49i9jlAuSFmMMY
 Supplier#000042381        | aBprDKrNuOZUgeq
 Supplier#000042389        | I4n8EdjhziHt8
 Supplier#000042412        | AMl4dL,aNJXNFAU7q 9jg83TQ,
 Supplier#000042423        | ,j,6hUxls2t1QpvwwdOSovfwEvE
 Supplier#000042550        | Mv7wjhuzgnNJvjXB1PMzY b
 Supplier#000042569        | 27xbSQ8WzMoQ8,gbhSDPq8Z9
 Supplier#000042596        | 106J0v1FE8m2Fq
 Supplier#000042613        | DNtLSbinvomNxrk2
 Supplier#000042622        | 2Dat1CxihiECPnVtPlW5fMYuyiq9KMJfkgk
 Supplier#000042739        | ip1vIHsjCIOYf HVLFszMkgyYPaYHJVRvOv0
 Supplier#000042799        | GorgmhGD7PHxSa1WDIWcUMhelGk1vo9nqkVy
 Supplier#000042801        | UYp8WLUbrshzEiCGiGtiNXNjKfc
 Supplier#000042877        | a4ik4Fz,jFOVEnDCRe1sFJzz7
 Supplier#000042919        | Q8B7tKenLQD3u 
 Supplier#000042972        | nBEIJgWl7mQgUeyWdKvQqG
 Supplier#000042984        | fL4bQXsmdKPF63rUMjcc92fuPRMVYKJ
 Supplier#000042993        | JZerUzkTVuuKqsTvsANJ
 Supplier#000043077        | 2JLCWX26G6Y G
 Supplier#000043211        | IJTUcj,HwQMYv6v48iPzDo24SLqee5nSeHqv
 Supplier#000043259        | wYgfF J3Ke 7QWCAdkV
 Supplier#000043300        | RsZO8HS6l9Fj8,5A3wu5vM9PcUqwNjKgNvPLb
 Supplier#000043346        | k,Dhop87z04rFA4zYBCZwKHDjvxHY sscS5v2X x
 Supplier#000043385        | Xw1U53NHX1yN8kG,gbgQ3SmZFp
 Supplier#000043571        | emoMTq LLKf3ByIZJoRnr9
 Supplier#000043635        | 2Cxew3Yfs6
 Supplier#000043666        | VPDR4IJprDMSP1P09uzbqOb0goeCrwS,J
 Supplier#000043700        | ABNZKpqJqirVgiDwkrnk,5z7ko9S
 Supplier#000043734        | QrG2bmblsHjmlY36peMvyPuVS9XPOu6oqj
 Supplier#000043739        | tL8xkbOD2aIriDV7TB0
 Supplier#000043778        | 7pZrH9lOtBORMisQ1Hy7uhioBJDDBOCJsUB
 Supplier#000043794        | JafzUwA5 kptURgyKjG0w4zdIZ8NP0
 Supplier#000043809        | 1evWRIin30f JpO02GjE9sn9
 Supplier#000043824        | VcSWVY8utZ1
 Supplier#000043837        | 7ADttraDbh7l5w4Vz
 Supplier#000043840        | YOwbUcaGlZCeZTIkWGtcu
 Supplier#000043878        | 67AjPGwER1IX0fRpU42xIkVjDQ4iU431LUuDOv
 Supplier#000044019        | zZyix2nkvd
 Supplier#000044084        | HryY8VejtoWcHARm3OVzOcNPApKYF8rp
 Supplier#000044132        | 14PSn,c792vQw2CHHXX
 Supplier#000044248        | hEOKZOHpzXIV0NPqDSeV1TjOm6VpD
 Supplier#000044290        | JwfP7upllDrxgBVoJTXkk8
 Supplier#000044363        | Sn5lqfvWQmI76pHdigmNCPpeNxh6v nQuDyMJdU
 Supplier#000044439        | lI62OdbEKIb
 Supplier#000044531        | dmKZenbJ3ZKYBj385stitq4ULojXQqqS2
 Supplier#000044569        | sW 6IjfPbq0Ur3lUmkhU
 Supplier#000044685        | LpDjPhP1nfAT2uDZ8l7FU A0
 Supplier#000044741        | srWdKEOxMNzQY Hvi
 Supplier#000044771        | l8jb7eeJcD
 Supplier#000044883        | 4h7806GdHiInJVogqhCAkB1dHAAOug4Rf
 Supplier#000045010        | sd jAjY3aQmNllAqQ
 Supplier#000045014        | xAj8hYsvfsPdGcDSxSDoMxrek4M
 Supplier#000045040        | uK950aHe1902FTxWcLAAuweltavKkM,
 Supplier#000045075        | 6G1y1wPpAe8qDv0BDyHN PfWeh
 Supplier#000045161        | Q Fdqu9FCVgqsI47BK,UY
 Supplier#000045162        | ,JlybtOxUBchesdiW,BJ
 Supplier#000045167        | u,JHqtfqDpZUe33s8l,
 Supplier#000045188        | IPpglsVrI6fmbY5M2TJ
 Supplier#000045249        | PGOWPHaP16UMwF6PR966Bnl6VLH llKpyokSDg
 Supplier#000045293        | qLH8rWHox9U
 Supplier#000045345        | Y0h ,,efLchpBLf6pMNzvUM8F3
 Supplier#000045408        | H0Lahs,06ud9gJYYHuhYiZHlU0ollNZbh
 Supplier#000045490        |  Oqfprzp8w56 JY6
 Supplier#000045583        | xJML7KDHiqi1X7 N OywX5,lk0RJGppGAqG18
 Supplier#000045671        | svZGg0hLCcBIZ
 Supplier#000045707        | EyFVictGUG5hY2TKCfCgr6aSMt,rYbVIN1OK,PI
 Supplier#000045769        | Ab7,XorMRxv
 Supplier#000045798        | Qc986AW5D4sPsIX1rcG3SC8b4vun58TD2oU
 Supplier#000045836        | mr1DhhfNeAt26Gd8zFZKIAGnMrJUS1HM9
 Supplier#000045894        | MUC7iKkM,fawVMO29iVToq,
 Supplier#000045935        | 0essTwiwRPEVpp
 Supplier#000045961        | kZWWULED2GhhG11S
 Supplier#000045981        | riojKdedfaD9bpvv b,bcuoSXAntW
 Supplier#000046064        | bZmuOItuyEmB9Js2jOqrbC9lrvJcffzC,mwr
 Supplier#000046110        | 3QbLOIdnNNl9fJ72Om
 Supplier#000046147        | DRDd4r4tzpiX
 Supplier#000046159        | 1FpWQYnDe2tlDcgjdmP P0YOJsPvr
 Supplier#000046164        |  WpFTBoB,7YH0UeryrCtWpGLtqbxmqCbUyf
 Supplier#000046280        | wJfUlPWTgHdHyn7Kl4nSWnC
 Supplier#000046408        | lroO,qCLjeBOT3C0dPVICi,yLMsIq
 Supplier#000046482        | 6omTY18fXobGZCNhVVWwE6qGnZy2k8fiED
 Supplier#000046548        | BUd6Gi,eHI7C9kWn
 Supplier#000046633        | 7,obaRozeQPRgK0VfDOWsXBe
 Supplier#000046660        | 62nfKijBEFTHe9iL4COQ31eq4iYLm1aZDi1
 Supplier#000046691        | NGRkMoUy rB,5
 Supplier#000046692        | zopd,qaW4nUtDce Y,mn A
 Supplier#000046796        | UkR3nLLBKOPL9HqRnJS0p QNEHOBhAHIcBN1v
 Supplier#000046818        |  d65ho5gyhj2NIUHZTJAWulQXuhG
 Supplier#000046821        | iyTmC7KKoFXFWv8pY4KUpzl,UCFZPC
 Supplier#000046870        | pzkfycYouABwEG
 Supplier#000046880        | 8ZtZxiE LrDGjCLxNyxymTXRmI1IITbZnbFXd7
 Supplier#000046986        | Vkbsyqbsyls
 Supplier#000047098        | JXhVHTHv,XFs,
 Supplier#000047119        | uI HRdewsOTqKh2dBRW0frBZAM
 Supplier#000047124        | g9gREkrH9BSDQMW S
 Supplier#000047216        | vWNgWb0zJSKS1FwmnihYx9JI6i01Ng
 Supplier#000047297        | K2XFsSTJYfZgk s6
 Supplier#000047332        | x pJoz53Y0HAxQvy0
 Supplier#000047384        | 23pcgRsC5BtL4WcAzc
 Supplier#000047553        | VkaGnkQP 7szqJn9Tc,tqVCe01,oj0
 Supplier#000047573        | TwKtw8evDy
 Supplier#000047576        | ,sc7CmMenivC
 Supplier#000047636        | VhjoZJf1KvRR5LPy43i13Xo FSb0hVMcF77S
 Supplier#000047647        | SwUE2GdyZ81zLau
 Supplier#000047653        | IG1VviMTf,8Ej5AFXjEkFwsQH,a
 Supplier#000047700        | ZqIlMqJ2bXHyBTSb0vhMcCz Bac
 Supplier#000047738        | MqHwL6qDLpVbp3Nsc3bp7VOO c9u4yCIW74Wx4i,
 Supplier#000047874        | Nls9Ap6rMi9KC3MQ5cTI
 Supplier#000047918        | QSanNlzaDyfw0GxW4ghA8G
 Supplier#000048034        | yCHhiCLYrAirCSi5PEib
 Supplier#000048111        | hHmK4NF0LK9fy,D,hOS46ZQWph82qNb
 Supplier#000048220        | scnwv670GGYe6FEm70bJyV5bbmac
 Supplier#000048230        | yQtkyQRjCHyLyf7iXPL2mt0v F0nMapDGhD 
 Supplier#000048285        | KhzmKcD3abVVHZYVdv6ttKUKiy8p xjqe4s
 Supplier#000048289        | ogY2Alnm GUx7ImJChkyQwi
 Supplier#000048352        | sxaMD7dg276MuIwuuIF7J qcxyEtm3jz340qf
 Supplier#000048371        | BQzBAIkcdMMjev,PCDBwi8JQ1tKZ 2nCroYm0WWq
 Supplier#000048411        | oijgKZRWTx1mvKJVUb
 Supplier#000048464        | KkYICydd3mn2p2 
 Supplier#000048502        | AZorB6NoXyL68gwPyx0GDqXDmyENhq2f
 Supplier#000048615        | yDjBzaWQIw
 Supplier#000048658        | 8Fihj7,NVx 9qznFR1Dj PRZP20zJBopsE98
 Supplier#000048678        | Mg3oB,W 0RV84 hNk
 Supplier#000048720        | FSTbn vs3O59yKdXoXJ
 Supplier#000048738        | WY32QtVUvLTQ xarnZhShuRghvy
 Supplier#000048813        | FMZA6xju8wKYlehH
 Supplier#000048844        | K7iHnYPGaJinsWSrCAlrXkg92GpDucdZE30L4c
 Supplier#000048866        | jOyV6aa99T,S94E3faY1fqMa
 Supplier#000049130        | W6,f8AYL5u,UUXW
 Supplier#000049190        | 8c00PYHIMHKvSoONlJl7W5mX
 Supplier#000049193        | 8vLHzPOXLZaqaMDs8q 6gWra3EBwGEUC0,w7F
 Supplier#000049204        | CiV0O8AHbPE,8DGUVYhVI,Mr4e8eBrS
 Supplier#000049222        | wUGzLQy8tGRuKJKylcSrA9E8WA9iJqM3ewL
 Supplier#000049249        | ZNhyDF7vK1 zfl
 Supplier#000049276        | x9pK02PdQtQKnZ1L4dey
 Supplier#000049305        | fhzCKyo2vWu,SFj21UlwiOXKkXvW7XkVY
 Supplier#000049512        | t7,3kfOVOyYDxmL5b9
 Supplier#000049578        | Z1hnT8MrUA2OZFdGC7hi5H,CdIIe62r522NOotMO
 Supplier#000049589        | YA6v0TOmXCu2earI8EHoOgGBOm 5GM1La3F
 Supplier#000049625        | 8YajLnsSxVOgTBj1B117qoy9u6bPzqR7cqO5sv
 Supplier#000049636        | oNPjfsllbvrAIfpY5YbIiHzouIy
 Supplier#000049781        | NGnHWmbD,0RURf5orer7 7QEZTTiXq7Jk4gDal
 Supplier#000049845        | zAD4keLqZcz0Ezr sd
 Supplier#000050031        | RsiqLX8kz7tdOYaTdgjGn,
 Supplier#000050054        | yQK4vbLhJn560TUcWUwxuazb8Mpg,grNsHjgNUW
 Supplier#000050079        | iIBUxekXzu
 Supplier#000050130        | UNNCO3VfcnPihAhaOvwiMEMZj DdxaWkj3oIXn
 Supplier#000050191        | f70siGmFxSxxAUDJM3IFmWPVuzabx
 Supplier#000050220        | 4ZWZuq5 RxHI4Z,MYU76Qk776fLFk
 Supplier#000050242        | oa T3jEuwW4LHfen40MXpIT8D,bl QHPWSnw
 Supplier#000050409        | NoMnpezxFM8kCgmgGk4AdXBhiPo89eqpF
 Supplier#000050412        | oDwRW8JaOCW1k4Jb84DJM
 Supplier#000050419        | qYNtTpCrMoM54bt7X2v
 Supplier#000050475        | ,rvSK0pGwlyPJyT8VyQD4oby5c7opiM
 Supplier#000050522        | pKwsH8BXpOKxYSyU1AZly9i
 Supplier#000050536        | tWLKynY9qIAUdIKQZ8tbdxCxhiVXg
 Supplier#000050651        | 1d7J F9FA9G
 Supplier#000050652        | bazBztk3rwB7I4wn7y OecT
 Supplier#000050688        | GMZ78htyRCQENiz7v3PrKpr,2b5
 Supplier#000050693        | XKBwf5iQvWPl
 Supplier#000050707        | o0e i7Z0qAJEQ
 Supplier#000050805        | DGYexYi8DwPgDqaMpl3nzWtEHDX,NYSC9Sroi10L
 Supplier#000050847        | k6SanrqpbAsMDZjtib5Bd5onpn
 Supplier#000050973        | un3k,T580G3aZcJlQ,mgMT9l7jkmn4ffFA
 Supplier#000050999        | upZheiKgpiq2KVCs8wmM1j7gc
 Supplier#000051082        | OCovPbCTVtvLODiQ,,KqTFhfOY
 Supplier#000051087        | GQ1ZSsrOk2fkBdAUP89m bR
 Supplier#000051142        | B hR4PYu09 JR3uk
 Supplier#000051204        | sqRwxeIlMUtCjWbR5s
 Supplier#000051428        | qXX4w3bowPgEXGy
 Supplier#000051466        | 3wEVeQbrDbSvYV ZHTGSrUBSARGL7Jfd92TwaL,V
 Supplier#000051467        | 6JxlU0sfa4X5Zrtn56fsmeB60l
 Supplier#000051468        | jZvgL,buXXQ3rrHRC7vlHZJavthfSWceLbCqZs
 Supplier#000051537        | gxzF7TUHlT7eg3bE
 Supplier#000051571        | bP9aoZyynibFbMzvMHH8siQxiNpWLN1WH,e5v
 Supplier#000051614        | KNbB3JoRywwnkTvCiB
 Supplier#000051632        | aX lsXsLnBHoXPDZn
 Supplier#000051665        | IXf96KmcWBVpzE2b
 Supplier#000051868        | OfpUcfM1lPd2D3ZEso6FLy6ZMuefDGwZvRjDCi7
 Supplier#000051878        | gX4k7amBtE F11sP6dshbyRQ5p,5418Y71qFJ1
 Supplier#000051943        | g2TaBM2m1NTMI3,dC4GDMjg87c
 Supplier#000052021        | XfScuWcS04UuwwZo4eNatdtcajcRad0BjtrKWs4
 Supplier#000052052        | E5snA3oahJakJWsS2H,7k3v7B64uGSiK2 T
 Supplier#000052072        | D1ZtZfHsbLHRzre8SH CuwY0nUemoYo
 Supplier#000052112        | 7cuZD2jYEIBcgwAwlo
 Supplier#000052123        | VDtjZ gvcEaKQ eI5MrH,0eTK
 Supplier#000052187        | RmD6 H56g9cNWJxeKSlHdtgwzu6 1H04sKeYR
 Supplier#000052266        | l Nk,72wGHEk9EjHX7fq2ReLUqVeaE,ibiZTq
 Supplier#000052326        | C e0l AJNJmF7DbF8YOk0QFWnw
 Supplier#000052355        | oXeC4v5d5ra4qKOE
 Supplier#000052407        | kUpGdF8mt1,
 Supplier#000052676        | 3feL0MndFSLOrtIesNMctSeQBKE1jASZQmCZFdV
 Supplier#000052684        | ztbrhNNVuTLlGx,,GqX ANh4
 Supplier#000052726        | toQD9aTBq2t8xnp
 Supplier#000052810        | uXKVrYsI4xKndXrnFgrwgYyPmZs,71
 Supplier#000052819        | MXyKNGc33  OMXsK
 Supplier#000052820        | M2vXFnzcXMbgp4SpBA3z L173JYOuF
 Supplier#000052826        | ORbviqFvyWp5SDvRACpzfd2HsIlwSK
 Supplier#000052854        | 7AIuTR1Hj9IrmfhwB3cmr4L5TWVmiJD
 Supplier#000052980        | z8A MrZ jYXu4jweql
 Supplier#000052995        | 3l36MY 9kHvz4vvcv1AosSzEyStN9g
 Supplier#000053092        | JDfhGwtdxY
 Supplier#000053109        | l0sGFLrn7QW3TqxeXcToiL
 Supplier#000053155        | W6D985VI3oOxGcT58TV9
 Supplier#000053185        | LBwzI7ut78DdccvMXarV8ppoQOFiPps
 Supplier#000053223        | wWk8uJ7iLsrQABbZpJp
 Supplier#000053371        | ANihFGyttzncUTdV1pOnTj2NT
 Supplier#000053466        | J jfpepct2ZEJx0 mdzp4Uu7Iqvo18IJr6
 Supplier#000053507        | l5QvR0S7IwOwWFEi3xN8qSw
 Supplier#000053524        | 74tpToSvv U34Ebl
 Supplier#000053549        | eGy0X3u1iNp6S,q10HuTcSSP2PNWUaM8r5P
 Supplier#000053659        | HbiOT31WGzL0fnzd,aCF
 Supplier#000053667        | LP,97EPOni5q1FFZC n1,6TilNNL
 Supplier#000053698        | fzHhXxLoabqVDGk,D05gNi7
 Supplier#000053729        | kJgVBJiMYdp7EroMxga3KafVVdNbAjOoGU9
 Supplier#000053765        | 2Gj0pea8JvkwNwat
 Supplier#000053862        | M6px3vJW7RlSEltH , xqwVNUPWhyECBMjEWpf78
 Supplier#000053950        | HR0X2zvn4urnqQcc7UuugobD2Rjb45
 Supplier#000054119        | g33IceN6X9l8Fp7obI6zmg52RZH6Nsf28ZEE00LU
 Supplier#000054174        | lJ5gB,n8fbRMewNWX09J12
 Supplier#000054189        | MKKjVUtBvnldLJGesW
 Supplier#000054258        | z5n8e14LBQjdJnjJpyCVHLdW hWGqVV
 Supplier#000054259        | GcEFnttYD,XE1 tW4GJvtsmNp
 Supplier#000054261        | HgzI,fiO6jK1R5v8
 Supplier#000054305        | CZ53kBpWmT
 Supplier#000054336        | THA6uBwFmkkZhQbbb13liqpEb 13g 1seaN
 Supplier#000054365        | Wgt7qfD5ms0N7wHINorCJhDb9hj1Zc
 Supplier#000054385        | 6YMz6xUujuH0fneGUUBS0VnK9ozXJ
 Supplier#000054413        | 6Q0tvUSQ4XpeBvr3U9K63awe9tEHu,CYU
 Supplier#000054444        | 7FfYnPZSqkiLeztj
 Supplier#000054505        | KSgPJpPrVundqv3TmDrI2Be
 Supplier#000054549        | ,RMw2Xoq5JPfalfRXXQYc1cpzlT8zGzAYLoyRb
 Supplier#000054585        | vmn 9WOdLHbwWVE7TVv
 Supplier#000054748        | dbt0vXWAILVB
 Supplier#000054801        | rTNAx5XYkcKnDlmbyKsaR8Q62XtzHfah7mYFj
 Supplier#000054853        | 4heaGH6yD9it8kOE4,TGK
 Supplier#000054953        | X2jMC AA03xgCefLyuC6yQQ5Er1V
 Supplier#000054985        | BBJaFoookCHgBepi3Cx8SRamNd6aYr,QxBpk
 Supplier#000055011        | qmhqDaig2b8gc2YOuu
 Supplier#000055083        | u0laYu0Jiz68VK80Gv9tw5ksDbBKuzdogA
 Supplier#000055150        | CAozFuQUdNIU5fxkpOm2JkViNWvmi4t
 Supplier#000055188        | 70F7w E,BVAuUkm4Mb2arvYv3lK4dZ8LDnr
 Supplier#000055269        | uzrJLETX5M
 Supplier#000055300        | fMH2vymPVYaO6a
 Supplier#000055301        | 7QUWYKUCfZKuDST1
 Supplier#000055322        | SPVf2ylbxyXj0DR2rME3rJ
 Supplier#000055360        | 15aSHnyFS8Chx3ix
 Supplier#000055392        | rtDon9a5E5
 Supplier#000055558        | gvwcITTGCKelyRuybMM3bi9F
 Supplier#000055637        | eJ9oFbN7xHKZ73JP3G RnUQ
 Supplier#000055687        | SriMVvVfwAyH6OSV
 Supplier#000055717        | CQ7YC9wcl rv9
 Supplier#000055784        | Ei39RMTj,2Heu,,O4zrQqn0ol6i,7jB9
 Supplier#000055821        | wMrOF1vz2ExgAPtH0h r5oaKgN Q
 Supplier#000055852        | nh9UmonFMTPgwHUtSscmVaALvd3iMeWA5WK,7EU
 Supplier#000055900        | y0uOFfQsdNSpve
 Supplier#000055906        | KiAVG98onAzUZ0ukdS5kPx5Af3TJek22
 Supplier#000055926        | WtDeTJt7Aa9F9bpyeml,
 Supplier#000055997        | nKhPj5zDu5HVfFK,jVU,d5m01
 Supplier#000056071        | ,hmmnHw9QIzt
 Supplier#000056171        | SJcxUewAmY7SK
 Supplier#000056218        | Io3pZQaa8AT
 Supplier#000056223        | 7g7t0Vrlrt7igqQzm3F1s1k
 Supplier#000056270        | 52tV5AP8uUSfAupcy 7Jllbb6
 Supplier#000056401        | RGuqYjE9LPxAWPg2pQbX6hZM7lbUmkZqa18DpH
 Supplier#000056405        | GjsLqOPLpCDaT uw6GpB,8S5wXmnjzpD5r
 Supplier#000056433        | 4YiUxHCwwdWDimkq4STEcnz5jTL
 Supplier#000056473        | zKYNHDAePWOyVygKt6X0ZsB5CoCZP
 Supplier#000056488        | Paxa5, scdaPN ,fIusnECQ3
 Supplier#000056500        | SAe1Za7RuPbTekgAGYeMYvXCg,FE
 Supplier#000056548        | kCYmmMvteDN8ZzIFs
 Supplier#000056624        | 6t1dl SWTeUBTM9dgE8bbmq9bZNLAkKunM8
 Supplier#000056634        | j2mowJaP2pPyChNfB CLiaNWCCbEM
 Supplier#000056642        |  DymJsu7xxe97N,6W5N0ZyvMyx8ljO
 Supplier#000056687        | z,6SUKOpdSC
 Supplier#000056765        | Vmuoo58gc30pQ
 Supplier#000056823        | D9Md4JHkBW1rG5dSS
 Supplier#000056855        | DV67fNR9EjbBd
 Supplier#000056926        | MSRNXjuJCf2Eit91phaGSF,smiXeko 9SvEurIb
 Supplier#000056985        | iqObqpvUEha,wThvXC
 Supplier#000057058        | C6Ezcf25,zoP
 Supplier#000057095        | PKw8HDkEfK0NBHQT8kXkvezcG
 Supplier#000057188        | O9,qw0HyZe8cd7alqEoFahZyJ,M8eyjqYzJPf4kA
 Supplier#000057221        | ZaCiRTbMHhRXxD3M9IG85Jrud6Tt1OKhOc64nP
 Supplier#000057253        | VFcbrwmkHpCrtk5oBWX,yDq7q0G8zhIIiVxI
 Supplier#000057297        | rHowvOzTPMI5ZLRbm91RfetYBu
 Supplier#000057322        | uI5QP47AJxmIwjfd5wNcSKP6ycn36JA
 Supplier#000057357        | jwLyv0rLKwAp,ktrXklObU4KAxZZIIC
 Supplier#000057428        | ,YJ6R6nnoyU
 Supplier#000057487        | QL6yo2qYt s7XDSCQ23wejbu,aYx
 Supplier#000057545        | QjDZKsyJbDVNiFv
 Supplier#000057558        | FHREbVq5rs4EpHcTHF1
 Supplier#000057562        | ,K2MZ 3591,xDeS6iNQzUGHC1M5
 Supplier#000057604        | UBN6DJh2kfazU
 Supplier#000057619        | yzkDDu2XIP9YGMbmr3eAuS0BdT, IUWV,eLCW
 Supplier#000057651        | JCgw4GzFHOGkWrmDfJS,8h9h2W9Ho kHwOf1ih
 Supplier#000057670        | oC,zOPNVmMmkOEUp
 Supplier#000057966        | JhkIm1KQCmJqcgT9mXH vtprm
 Supplier#000057975        | nF54HPhPFAGTL6fU,LfUU3qcrWuLfnm
 Supplier#000058122        | ElqfwyYAdK,5,GqzjU5l0MTb,2N9DaJYKwRA
 Supplier#000058223        | pc4dEuah8Ben
 Supplier#000058306        | tBEz1 9K1UEZS4SoGw8xkH
 Supplier#000058359        | E2 ylA2JBC
 Supplier#000058446        | vsmrPRQfzVKH4lZWz
 Supplier#000058448        | 8 so4 RgQKN6Dscq79DM4sQM jzp8rE31
 Supplier#000058492        | EWocIqAlCgEIglaATYnl7AjX81
 Supplier#000058532        | jvEeywUoMPuGz1mbYF0OLQzgQeVSOfGfov,Sw
 Supplier#000058645        | 2 4hU7Tf5Nrmlc0g6K
 Supplier#000058780        | lXgbm0pheDWqUTWeLaKq6wWLoSOApplxk
 Supplier#000058792        | J8ixa1SGxFgTU4PjpyWOxLu5ofol
 Supplier#000058793        | vhFZ7ZLjfoVktfs,1suv
 Supplier#000058868        | 9j4SVYlZ9jTBOiwNSy
 Supplier#000058897        | N9CAuW TcC5fCtDMUCFTxwLk1
 Supplier#000058951        | EhbT3EF3plAtMhCyEbkH
 Supplier#000059080        | xRfhtScPpsvRrr
 Supplier#000059085        | LFjSe9WWducOBO
 Supplier#000059111        | Pxsqkh5NUHcc4fVckqlaeIEMXDI
 Supplier#000059232        | xh2mOan5KvCY0E
 Supplier#000059303        | IPv6PJU6fm36stpMJRX1 6M8kYYLma8LrlwC
 Supplier#000059309        | Pv0RZ1bwXo
 Supplier#000059335        | PvH0SYVjAnYiri7QscZSye SIeqxarZ6GbDDf
 Supplier#000059347        | 9pcT86mqZsPUuT9nk
 Supplier#000059353        | wzW9BvOBRU,1o8OHEJusYo
 Supplier#000059464        | OF,NmgvXIEKMKCwhIHOADlyxGo
 Supplier#000059577        | 75 tCXZTI4E1kfKjgTjuuDZpRj7Oewqd0
 Supplier#000059643        | mTiFX ia479SeFll2K 5Dt8XMymriBZ5Uc
 Supplier#000059702        | 6jom7soX66jFOq9COBPuq,S
 Supplier#000059728        | Kd8CGx4cuLYiOO7UtPzP
 Supplier#000059859        | EKl qcGgaYwmYwhQasfBtKuJwxDZaeUb06A
 Supplier#000060019        | po,pzAitjZMGSLC9v5K
 Supplier#000060030        | B,LFTP1aDBEaxxWw8Kc
 Supplier#000060123        | h90aaVw,G8 FmPo 3
 Supplier#000060357        | py9tH9GAOqcXyFxNMDYG4lBv7xpzaW
 Supplier#000060371        | NDQuWdpDnv,xMLR9hhv2jkFKx
 Supplier#000060457        | V9geh5WlPQS5bE4LPIvoVkPVL7
 Supplier#000060520        | 3E6H1Hf14A PYy2 oNoHq
 Supplier#000060571        | 1AcSruvb8XmSP18A,KxnxVv2wz
 Supplier#000060644        | garva,1vl2A5Z7oLAE1lN4Qg  IUx,,7HV
 Supplier#000060866        | giYAw1 01gbwLVTTmenejBnWP I7NibHc7DIbzl
 Supplier#000060873        | Ggsoh HsAEYOUiEBEUbz3,og
 Supplier#000060914        | Oo2PLDmWuMj1LPL92yJHYxvGKpQ
 Supplier#000061043        | F,FeUIwNXW81FPod8a6HO
 Supplier#000061059        | DqwJlFCJ2D9iIw 61Rj9t
 Supplier#000061103        | IrFvGnsg089E5uWUIPrqG6ZL0u485XgqdaBsCA
 Supplier#000061153        |  gWV90KTvhj6WGckZLHy
 Supplier#000061199        | i4oaC1wbRl9g367sO,,557rcEY
 Supplier#000061242        | ,icLBjCaIUo
 Supplier#000061256        | lgOxqDF1rypJtiCzP0Xxni WmtZ
 Supplier#000061328        | qcdlaLhOW6Tr
 Supplier#000061355        | caY gJLVToOKefbRdDEchO708b,z0oFfxFWI
 Supplier#000061401        | 1 BMsmVV5BhNJM
 Supplier#000061413        | dYcPcCPoRwSIuLFXqsix 
 Supplier#000061419        |  lePE8LYwhx
 Supplier#000061446        | Ockswm GXGZwilcNfeMFWChk SV7w8F
 Supplier#000061474        | VOxJeYr2MsUCUR
 Supplier#000061553        | kpPyD5zyIfHfBb0AAtDAtxRM QeaAvOYVxnL5
 Supplier#000061597        | dpWftlqkR1j1cFvWuAV,N
 Supplier#000061645        | KrzZLQP7bW6Y,OAXX3wV,xQIUdn
 Supplier#000061663        | pH5NPWZ9Qd2hEg2 AQ4xceokYPGQ 
 Supplier#000061859        | WT6Ccexa2NU6pom3atEvtnTC,V,m32hpBc0aULRH
 Supplier#000061987        | J8w9YUufmanpQWmMil3W
 Supplier#000062012        | cR LtM,es,ro9BfRODEF7Z5ssknTzl8JLB1TRu4F
 Supplier#000062096        | B pUF 8mF7nNwq1DQ6opR8EG9bFd0 ZMV2
 Supplier#000062113        | dw,vUjAvt0WqSg1gWX9PabEuxbIIeRGfM4iH37w
 Supplier#000062126        | aIvvxdr8,lKsuYQLy97zHH1rFgCWqvCkYspHZIG
 Supplier#000062151        | lPs8p4CL7V5XvJbPp
 Supplier#000062199        | 0SaeWVjK56fFgbdTw148ovuEo
 Supplier#000062203        | JEXw0OHInc
 Supplier#000062303        | UTTP2X,v7f
 Supplier#000062315        | BvixJjgB,ClX0nJ
 Supplier#000062372        | LdAeQayYe8HYi1hsd4rGz6yJgmLzYGjTGTNHFcb
 Supplier#000062407        | nNzCJ4fWBm
 Supplier#000062504        | aFX Md7wQtRw24d7pWKvOSWlzjSTtl14Z,rLo
 Supplier#000062524        | BqulHP8pBWG6pjvQ,zAtpIbgO6BXNufFP
 Supplier#000062540        | yJfdvtv3tfNhQ,m3ad
 Supplier#000062569        | 7mUYBWksu8KsRwN,uOV
 Supplier#000062641        | cfPjxnp,VqEnpuU
 Supplier#000062647        | ovlASn6yJIysOXm
 Supplier#000062687        | 6zJyrSM0JXOrAen8nz8SHzdZB
 Supplier#000062800        | ,eOEdOnwdsF88Lup9oDLqx7tWeBjyrKro
 Supplier#000062805        | gQer15UYjmeSkylrBKkEEagw6JrmQ,I
