BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (9, 10, 38, 50, 27, 2, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | MEDIUM ANODIZED COPPER    |     38 |           44
 Brand#51   | MEDIUM BRUSHED BRASS      |      2 |           44
 Brand#51   | MEDIUM BRUSHED COPPER     |     10 |           44
 Brand#51   | MEDIUM BRUSHED COPPER     |     22 |           44
 Brand#51   | MEDIUM BRUSHED STEEL      |     10 |           44
 Brand#51   | MEDIUM BRUSHED TIN        |     50 |           44
 Brand#51   | MEDIUM BURNISHED COPPER   |      9 |           44
 Brand#51   | MEDIUM BURNISHED COPPER   |     27 |           44
 Brand#51   | MEDIUM BURNISHED NICKEL   |     24 |           44
 Brand#51   | MEDIUM BURNISHED STEEL    |     50 |           44
 Brand#51   | MEDIUM PLATED BRASS       |      2 |           44
 Brand#51   | MEDIUM PLATED COPPER      |      9 |           44
 Brand#51   | MEDIUM PLATED COPPER      |     24 |           44
 Brand#51   | MEDIUM PLATED COPPER      |     38 |           44
 Brand#51   | MEDIUM PLATED NICKEL      |      2 |           44
 Brand#51   | MEDIUM PLATED NICKEL      |     38 |           44
 Brand#51   | MEDIUM PLATED STEEL       |     10 |           44
 Brand#51   | MEDIUM POLISHED BRASS     |     27 |           44
 Brand#51   | MEDIUM POLISHED BRASS     |     38 |           44
 Brand#51   | MEDIUM POLISHED NICKEL    |     50 |           44
 Brand#51   | MEDIUM POLISHED STEEL     |      2 |           44
 Brand#51   | MEDIUM POLISHED STEEL     |     10 |           44
 Brand#51   | MEDIUM POLISHED STEEL     |     38 |           44
 Brand#51   | MEDIUM POLISHED TIN       |      9 |           44
 Brand#51   | MEDIUM POLISHED TIN       |     24 |           44
 Brand#51   | MEDIUM POLISHED TIN       |     38 |           44
 Brand#51   | PROMO ANODIZED BRASS      |      2 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     10 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     50 |           44
 Brand#51   | PROMO ANODIZED NICKEL     |      9 |           44
 Brand#51   | PROMO ANODIZED NICKEL     |     10 |           44
 Brand#51   | PROMO ANODIZED NICKEL     |     24 |           44
 Brand#51   | PROMO ANODIZED STEEL      |     22 |           44
 Brand#51   | PROMO ANODIZED TIN        |     10 |           44
 Brand#51   | PROMO ANODIZED TIN        |     27 |           44
 Brand#51   | PROMO BRUSHED BRASS       |     10 |           44
 Brand#51   | PROMO BRUSHED COPPER      |      9 |           44
 Brand#51   | PROMO BRUSHED COPPER      |     38 |           44
 Brand#51   | PROMO BRUSHED NICKEL      |     24 |           44
 Brand#51   | PROMO BRUSHED STEEL       |      2 |           44
 Brand#51   | PROMO BRUSHED STEEL       |      9 |           44
 Brand#51   | PROMO BRUSHED STEEL       |     50 |           44
 Brand#51   | PROMO BRUSHED TIN         |     10 |           44
 Brand#51   | PROMO BRUSHED TIN         |     50 |           44
 Brand#51   | PROMO BURNISHED BRASS     |     27 |           44
 Brand#51   | PROMO BURNISHED NICKEL    |     10 |           44
 Brand#51   | PROMO BURNISHED STEEL     |      2 |           44
 Brand#51   | PROMO PLATED BRASS        |     10 |           44
 Brand#51   | PROMO PLATED COPPER       |     38 |           44
 Brand#51   | PROMO PLATED COPPER       |     50 |           44
 Brand#51   | PROMO PLATED NICKEL       |      2 |           44
 Brand#51   | PROMO PLATED STEEL        |      9 |           44
 Brand#51   | PROMO PLATED STEEL        |     27 |           44
 Brand#51   | PROMO PLATED TIN          |     38 |           44
 Brand#51   | PROMO PLATED TIN          |     50 |           44
 Brand#51   | PROMO POLISHED COPPER     |     24 |           44
 Brand#51   | PROMO POLISHED COPPER     |     38 |           44
 Brand#51   | PROMO POLISHED NICKEL     |      9 |           44
 Brand#51   | PROMO POLISHED STEEL      |     24 |           44
 Brand#51   | PROMO POLISHED STEEL      |     27 |           44
 Brand#51   | PROMO POLISHED STEEL      |     38 |           44
 Brand#51   | PROMO POLISHED TIN        |     10 |           44
 Brand#51   | SMALL ANODIZED BRASS      |     10 |           44
 Brand#51   | SMALL ANODIZED STEEL      |     24 |           44
 Brand#51   | SMALL ANODIZED TIN        |     27 |           44
 Brand#51   | SMALL BRUSHED BRASS       |     24 |           44
 Brand#51   | SMALL BRUSHED BRASS       |     50 |           44
 Brand#51   | SMALL BRUSHED STEEL       |     38 |           44
 Brand#51   | SMALL BRUSHED TIN         |     10 |           44
 Brand#51   | SMALL BURNISHED BRASS     |     27 |           44
 Brand#51   | SMALL BURNISHED STEEL     |     27 |           44
 Brand#51   | SMALL BURNISHED TIN       |      9 |           44
 Brand#51   | SMALL PLATED BRASS        |      9 |           44
 Brand#51   | SMALL PLATED BRASS        |     24 |           44
 Brand#51   | SMALL PLATED NICKEL       |      9 |           44
 Brand#51   | SMALL PLATED NICKEL       |     22 |           44
 Brand#51   | SMALL PLATED STEEL        |     27 |           44
 Brand#51   | SMALL PLATED TIN          |     27 |           44
 Brand#51   | SMALL POLISHED BRASS      |     22 |           44
 Brand#51   | SMALL POLISHED BRASS      |     38 |           44
 Brand#51   | SMALL POLISHED COPPER     |      9 |           44
 Brand#51   | SMALL POLISHED COPPER     |     50 |           44
 Brand#51   | SMALL POLISHED STEEL      |      2 |           44
 Brand#51   | STANDARD BRUSHED BRASS    |     22 |           44
 Brand#51   | STANDARD BRUSHED BRASS    |     27 |           44
 Brand#51   | STANDARD BRUSHED BRASS    |     50 |           44
 Brand#51   | STANDARD BRUSHED COPPER   |     22 |           44
 Brand#51   | STANDARD BRUSHED STEEL    |     22 |           44
 Brand#51   | STANDARD BRUSHED TIN      |     10 |           44
 Brand#51   | STANDARD BURNISHED COPPER |     22 |           44
 Brand#51   | STANDARD BURNISHED NICKEL |      2 |           44
 Brand#51   | STANDARD BURNISHED STEEL  |     22 |           44
 Brand#51   | STANDARD BURNISHED TIN    |     24 |           44
 Brand#51   | STANDARD BURNISHED TIN    |     50 |           44
 Brand#51   | STANDARD PLATED BRASS     |     24 |           44
 Brand#51   | STANDARD PLATED NICKEL    |     10 |           44
 Brand#51   | STANDARD PLATED TIN       |      2 |           44
 Brand#51   | STANDARD PLATED TIN       |      9 |           44
 Brand#51   | STANDARD POLISHED COPPER  |     10 |           44
 Brand#51   | STANDARD POLISHED COPPER  |     24 |           44
 Brand#51   | STANDARD POLISHED STEEL   |     10 |           44
 Brand#51   | STANDARD POLISHED TIN     |      9 |           44
 Brand#53   | ECONOMY ANODIZED NICKEL   |     10 |           44
 Brand#53   | ECONOMY BRUSHED BRASS     |     22 |           44
 Brand#53   | ECONOMY BRUSHED COPPER    |     24 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |      2 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |     22 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |     27 |           44
 Brand#53   | ECONOMY BRUSHED TIN       |     38 |           44
 Brand#53   | ECONOMY BURNISHED COPPER  |      9 |           44
 Brand#53   | ECONOMY BURNISHED NICKEL  |     22 |           44
 Brand#53   | ECONOMY BURNISHED NICKEL  |     50 |           44
 Brand#53   | ECONOMY BURNISHED STEEL   |     24 |           44
 Brand#53   | ECONOMY BURNISHED TIN     |     50 |           44
 Brand#53   | ECONOMY PLATED COPPER     |      2 |           44
 Brand#53   | ECONOMY PLATED NICKEL     |     50 |           44
 Brand#53   | ECONOMY PLATED TIN        |     22 |           44
 Brand#53   | ECONOMY POLISHED COPPER   |      2 |           44
 Brand#53   | ECONOMY POLISHED NICKEL   |     24 |           44
 Brand#53   | ECONOMY POLISHED TIN      |     22 |           44
 Brand#53   | LARGE ANODIZED BRASS      |     38 |           44
 Brand#53   | LARGE ANODIZED NICKEL     |     22 |           44
 Brand#53   | LARGE ANODIZED STEEL      |     10 |           44
 Brand#53   | LARGE ANODIZED STEEL      |     24 |           44
 Brand#53   | LARGE ANODIZED TIN        |     10 |           44
 Brand#53   | LARGE BRUSHED BRASS       |      9 |           44
 Brand#53   | LARGE BRUSHED BRASS       |     50 |           44
 Brand#53   | LARGE BRUSHED STEEL       |     10 |           44
 Brand#53   | LARGE BRUSHED TIN         |     24 |           44
 Brand#53   | LARGE BURNISHED COPPER    |     24 |           44
 Brand#53   | LARGE BURNISHED COPPER    |     50 |           44
 Brand#53   | LARGE BURNISHED NICKEL    |     10 |           44
 Brand#53   | LARGE BURNISHED NICKEL    |     50 |           44
 Brand#53   | LARGE BURNISHED STEEL     |      2 |           44
 Brand#53   | LARGE BURNISHED TIN       |      9 |           44
 Brand#53   | LARGE PLATED COPPER       |     24 |           44
 Brand#53   | LARGE PLATED NICKEL       |     38 |           44
 Brand#53   | LARGE PLATED TIN          |     50 |           44
 Brand#53   | LARGE POLISHED BRASS      |      9 |           44
 Brand#53   | LARGE POLISHED COPPER     |     22 |           44
 Brand#53   | LARGE POLISHED NICKEL     |     10 |           44
 Brand#53   | LARGE POLISHED NICKEL     |     24 |           44
 Brand#53   | LARGE POLISHED STEEL      |     27 |           44
 Brand#53   | MEDIUM ANODIZED BRASS     |     24 |           44
 Brand#53   | MEDIUM ANODIZED NICKEL    |     22 |           44
 Brand#53   | MEDIUM ANODIZED NICKEL    |     38 |           44
 Brand#53   | MEDIUM BRUSHED BRASS      |     24 |           44
 Brand#53   | MEDIUM BRUSHED BRASS      |     50 |           44
 Brand#53   | MEDIUM BRUSHED COPPER     |      9 |           44
 Brand#53   | MEDIUM BRUSHED STEEL      |     10 |           44
 Brand#53   | MEDIUM BRUSHED TIN        |     22 |           44
 Brand#53   | MEDIUM BURNISHED BRASS    |      2 |           44
 Brand#53   | MEDIUM BURNISHED BRASS    |     50 |           44
 Brand#53   | MEDIUM BURNISHED COPPER   |     38 |           44
 Brand#53   | MEDIUM BURNISHED NICKEL   |      2 |           44
 Brand#53   | MEDIUM BURNISHED NICKEL   |     24 |           44
 Brand#53   | MEDIUM PLATED BRASS       |     22 |           44
 Brand#53   | MEDIUM PLATED COPPER      |     27 |           44
 Brand#53   | MEDIUM PLATED NICKEL      |      2 |           44
 Brand#53   | MEDIUM PLATED STEEL       |     10 |           44
 Brand#53   | MEDIUM POLISHED BRASS     |     24 |           44
 Brand#53   | MEDIUM POLISHED COPPER    |     50 |           44
 Brand#53   | MEDIUM POLISHED NICKEL    |     22 |           44
 Brand#53   | MEDIUM POLISHED NICKEL    |     50 |           44
 Brand#53   | MEDIUM POLISHED STEEL     |      9 |           44
 Brand#53   | PROMO ANODIZED BRASS      |     38 |           44
 Brand#53   | PROMO ANODIZED NICKEL     |     50 |           44
 Brand#53   | PROMO ANODIZED STEEL      |     50 |           44
 Brand#53   | PROMO ANODIZED TIN        |     27 |           44
 Brand#53   | PROMO BRUSHED COPPER      |     10 |           44
 Brand#53   | PROMO BRUSHED COPPER      |     24 |           44
 Brand#53   | PROMO BRUSHED STEEL       |     38 |           44
 Brand#53   | PROMO BRUSHED TIN         |      2 |           44
 Brand#53   | PROMO BURNISHED BRASS     |      2 |           44
 Brand#53   | PROMO BURNISHED NICKEL    |      9 |           44
 Brand#53   | PROMO BURNISHED NICKEL    |     10 |           44
 Brand#53   | PROMO BURNISHED STEEL     |      9 |           44
 Brand#53   | PROMO BURNISHED STEEL     |     24 |           44
 Brand#53   | PROMO PLATED COPPER       |      2 |           44
 Brand#53   | PROMO PLATED COPPER       |     24 |           44
 Brand#53   | PROMO PLATED STEEL        |     24 |           44
 Brand#53   | PROMO PLATED TIN          |     22 |           44
 Brand#53   | PROMO PLATED TIN          |     24 |           44
 Brand#53   | PROMO POLISHED COPPER     |     10 |           44
 Brand#53   | PROMO POLISHED COPPER     |     22 |           44
 Brand#53   | PROMO POLISHED STEEL      |     24 |           44
 Brand#53   | PROMO POLISHED TIN        |     27 |           44
 Brand#53   | SMALL ANODIZED BRASS      |      9 |           44
 Brand#53   | SMALL ANODIZED BRASS      |     50 |           44
 Brand#53   | SMALL ANODIZED NICKEL     |     38 |           44
 Brand#53   | SMALL ANODIZED STEEL      |     10 |           44
 Brand#53   | SMALL ANODIZED STEEL      |     24 |           44
 Brand#53   | SMALL ANODIZED STEEL      |     27 |           44
 Brand#53   | SMALL BRUSHED COPPER      |      9 |           44
 Brand#53   | SMALL BRUSHED STEEL       |     38 |           44
 Brand#53   | SMALL BRUSHED TIN         |      9 |           44
 Brand#53   | SMALL BRUSHED TIN         |     50 |           44
 Brand#53   | SMALL BURNISHED BRASS     |     24 |           44
 Brand#53   | SMALL BURNISHED COPPER    |     24 |           44
 Brand#53   | SMALL BURNISHED NICKEL    |     10 |           44
 Brand#53   | SMALL BURNISHED NICKEL    |     50 |           44
 Brand#53   | SMALL BURNISHED STEEL     |     50 |           44
 Brand#53   | SMALL PLATED STEEL        |     50 |           44
 Brand#53   | SMALL POLISHED TIN        |     24 |           44
 Brand#53   | STANDARD BRUSHED COPPER   |      9 |           44
 Brand#53   | STANDARD BRUSHED NICKEL   |     10 |           44
 Brand#53   | STANDARD BRUSHED TIN      |     50 |           44
 Brand#53   | STANDARD PLATED STEEL     |     10 |           44
 Brand#53   | STANDARD PLATED TIN       |      9 |           44
 Brand#53   | STANDARD POLISHED NICKEL  |     10 |           44
 Brand#53   | STANDARD POLISHED NICKEL  |     50 |           44
 Brand#53   | STANDARD POLISHED TIN     |      9 |           44
 Brand#54   | ECONOMY ANODIZED BRASS    |     50 |           44
 Brand#54   | ECONOMY ANODIZED COPPER   |     27 |           44
 Brand#54   | ECONOMY ANODIZED NICKEL   |     38 |           44
 Brand#54   | ECONOMY ANODIZED NICKEL   |     50 |           44
 Brand#54   | ECONOMY ANODIZED TIN      |      2 |           44
 Brand#54   | ECONOMY ANODIZED TIN      |     24 |           44
 Brand#54   | ECONOMY ANODIZED TIN      |     50 |           44
 Brand#54   | ECONOMY BRUSHED BRASS     |      9 |           44
 Brand#54   | ECONOMY BRUSHED COPPER    |     22 |           44
 Brand#54   | ECONOMY BRUSHED COPPER    |     24 |           44
 Brand#54   | ECONOMY BRUSHED TIN       |     22 |           44
 Brand#54   | ECONOMY BURNISHED COPPER  |      2 |           44
 Brand#54   | ECONOMY BURNISHED COPPER  |     38 |           44
 Brand#54   | ECONOMY BURNISHED COPPER  |     50 |           44
 Brand#54   | ECONOMY BURNISHED NICKEL  |     50 |           44
 Brand#54   | ECONOMY PLATED BRASS      |     22 |           44
 Brand#54   | ECONOMY PLATED BRASS      |     27 |           44
 Brand#54   | ECONOMY PLATED BRASS      |     50 |           44
 Brand#54   | ECONOMY PLATED NICKEL     |     27 |           44
 Brand#54   | ECONOMY PLATED TIN        |      9 |           44
 Brand#54   | ECONOMY PLATED TIN        |     38 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |      9 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |     27 |           44
 Brand#54   | ECONOMY POLISHED BRASS    |     38 |           44
 Brand#54   | ECONOMY POLISHED COPPER   |      9 |           44
 Brand#54   | ECONOMY POLISHED COPPER   |     10 |           44
 Brand#54   | ECONOMY POLISHED COPPER   |     50 |           44
 Brand#54   | ECONOMY POLISHED STEEL    |      9 |           44
 Brand#54   | ECONOMY POLISHED TIN      |     24 |           44
 Brand#54   | LARGE ANODIZED BRASS      |      2 |           44
 Brand#54   | LARGE ANODIZED NICKEL     |      2 |           44
 Brand#54   | LARGE ANODIZED NICKEL     |     22 |           44
 Brand#54   | LARGE ANODIZED STEEL      |      9 |           44
 Brand#54   | LARGE ANODIZED TIN        |     10 |           44
 Brand#54   | LARGE ANODIZED TIN        |     38 |           44
 Brand#54   | LARGE BRUSHED BRASS       |     27 |           44
 Brand#54   | LARGE BRUSHED NICKEL      |     10 |           44
 Brand#54   | LARGE BRUSHED NICKEL      |     24 |           44
 Brand#54   | LARGE BURNISHED BRASS     |     24 |           44
 Brand#54   | LARGE BURNISHED COPPER    |     27 |           44
 Brand#54   | LARGE BURNISHED NICKEL    |     27 |           44
 Brand#54   | LARGE BURNISHED STEEL     |     50 |           44
 Brand#54   | LARGE BURNISHED TIN       |      9 |           44
 Brand#54   | LARGE BURNISHED TIN       |     22 |           44
 Brand#54   | LARGE PLATED NICKEL       |     38 |           44
 Brand#54   | LARGE PLATED STEEL        |      2 |           44
 Brand#54   | LARGE PLATED STEEL        |     10 |           44
 Brand#54   | LARGE POLISHED COPPER     |     22 |           44
 Brand#54   | LARGE POLISHED TIN        |     27 |           44
 Brand#54   | MEDIUM ANODIZED BRASS     |     50 |           44
 Brand#54   | MEDIUM ANODIZED COPPER    |     50 |           44
 Brand#54   | MEDIUM ANODIZED STEEL     |     38 |           44
 Brand#54   | MEDIUM ANODIZED TIN       |     38 |           44
 Brand#54   | MEDIUM BRUSHED NICKEL     |     27 |           44
 Brand#54   | MEDIUM BRUSHED STEEL      |     22 |           44
 Brand#54   | MEDIUM BURNISHED COPPER   |      2 |           44
 Brand#54   | MEDIUM BURNISHED COPPER   |     27 |           44
 Brand#54   | MEDIUM BURNISHED NICKEL   |      2 |           44
 Brand#54   | MEDIUM BURNISHED STEEL    |     10 |           44
 Brand#54   | MEDIUM BURNISHED STEEL    |     24 |           44
 Brand#54   | MEDIUM PLATED BRASS       |     22 |           44
 Brand#54   | MEDIUM PLATED COPPER      |     24 |           44
 Brand#54   | MEDIUM PLATED TIN         |     22 |           44
 Brand#54   | MEDIUM PLATED TIN         |     24 |           44
 Brand#54   | MEDIUM POLISHED COPPER    |      2 |           44
 Brand#54   | MEDIUM POLISHED COPPER    |      9 |           44
 Brand#54   | MEDIUM POLISHED COPPER    |     22 |           44
 Brand#54   | MEDIUM POLISHED NICKEL    |      9 |           44
 Brand#54   | MEDIUM POLISHED STEEL     |      2 |           44
 Brand#54   | MEDIUM POLISHED STEEL     |     38 |           44
 Brand#54   | MEDIUM POLISHED TIN       |      9 |           44
 Brand#54   | PROMO ANODIZED COPPER     |     10 |           44
 Brand#54   | PROMO ANODIZED NICKEL     |     50 |           44
 Brand#54   | PROMO ANODIZED STEEL      |      2 |           44
 Brand#54   | PROMO BRUSHED COPPER      |     10 |           44
 Brand#54   | PROMO BRUSHED TIN         |     50 |           44
 Brand#54   | PROMO BURNISHED BRASS     |     10 |           44
 Brand#54   | PROMO BURNISHED NICKEL    |     27 |           44
 Brand#54   | PROMO PLATED COPPER       |      2 |           44
 Brand#54   | PROMO PLATED COPPER       |     27 |           44
 Brand#54   | PROMO PLATED NICKEL       |     27 |           44
 Brand#54   | PROMO PLATED STEEL        |      2 |           44
 Brand#54   | PROMO PLATED STEEL        |     22 |           44
 Brand#54   | PROMO PLATED STEEL        |     50 |           44
 Brand#54   | PROMO POLISHED BRASS      |      2 |           44
 Brand#54   | PROMO POLISHED BRASS      |     27 |           44
 Brand#54   | PROMO POLISHED COPPER     |      2 |           44
 Brand#54   | PROMO POLISHED COPPER     |     27 |           44
 Brand#54   | PROMO POLISHED NICKEL     |      9 |           44
 Brand#54   | PROMO POLISHED STEEL      |      9 |           44
 Brand#54   | SMALL ANODIZED BRASS      |     10 |           44
 Brand#54   | SMALL ANODIZED BRASS      |     27 |           44
 Brand#54   | SMALL ANODIZED BRASS      |     38 |           44
 Brand#54   | SMALL ANODIZED NICKEL     |      2 |           44
 Brand#54   | SMALL ANODIZED STEEL      |     24 |           44
 Brand#54   | SMALL ANODIZED TIN        |     10 |           44
 Brand#54   | SMALL BRUSHED BRASS       |      2 |           44
 Brand#54   | SMALL BRUSHED BRASS       |     24 |           44
 Brand#54   | SMALL BRUSHED BRASS       |     50 |           44
 Brand#54   | SMALL BRUSHED STEEL       |      2 |           44
 Brand#54   | SMALL BRUSHED STEEL       |     27 |           44
 Brand#54   | SMALL BRUSHED TIN         |     22 |           44
 Brand#54   | SMALL BRUSHED TIN         |     24 |           44
 Brand#54   | SMALL BRUSHED TIN         |     50 |           44
 Brand#54   | SMALL BURNISHED COPPER    |     38 |           44
 Brand#54   | SMALL BURNISHED NICKEL    |     22 |           44
 Brand#54   | SMALL BURNISHED STEEL     |      9 |           44
 Brand#54   | SMALL BURNISHED STEEL     |     27 |           44
 Brand#54   | SMALL BURNISHED TIN       |     10 |           44
 Brand#54   | SMALL PLATED COPPER       |     10 |           44
 Brand#54   | SMALL PLATED COPPER       |     24 |           44
 Brand#54   | SMALL PLATED NICKEL       |     38 |           44
 Brand#54   | SMALL PLATED STEEL        |     27 |           44
 Brand#54   | SMALL PLATED TIN          |      9 |           44
 Brand#54   | SMALL PLATED TIN          |     50 |           44
 Brand#54   | SMALL POLISHED NICKEL     |     38 |           44
 Brand#54   | SMALL POLISHED NICKEL     |     50 |           44
 Brand#54   | SMALL POLISHED STEEL      |      2 |           44
 Brand#54   | SMALL POLISHED STEEL      |     24 |           44
 Brand#54   | SMALL POLISHED TIN        |      2 |           44
 Brand#54   | SMALL POLISHED TIN        |      9 |           44
 Brand#54   | STANDARD BRUSHED BRASS    |      2 |           44
 Brand#54   | STANDARD BRUSHED BRASS    |     24 |           44
 Brand#54   | STANDARD BRUSHED NICKEL   |     10 |           44
 Brand#54   | STANDARD BRUSHED STEEL    |      9 |           44
 Brand#54   | STANDARD BURNISHED BRASS  |     22 |           44
 Brand#54   | STANDARD BURNISHED BRASS  |     24 |           44
 Brand#54   | STANDARD BURNISHED NICKEL |     24 |           44
 Brand#54   | STANDARD BURNISHED STEEL  |     27 |           44
 Brand#54   | STANDARD BURNISHED TIN    |     50 |           44
 Brand#54   | STANDARD PLATED BRASS     |      2 |           44
 Brand#54   | STANDARD PLATED COPPER    |     38 |           44
 Brand#54   | STANDARD PLATED NICKEL    |      2 |           44
 Brand#54   | STANDARD PLATED NICKEL    |     10 |           44
 Brand#54   | STANDARD PLATED STEEL     |      2 |           44
 Brand#54   | STANDARD PLATED STEEL     |     10 |           44
 Brand#54   | STANDARD POLISHED BRASS   |      9 |           44
 Brand#54   | STANDARD POLISHED BRASS   |     22 |           44
 Brand#54   | STANDARD POLISHED BRASS   |     38 |           44
 Brand#54   | STANDARD POLISHED COPPER  |     22 |           44
 Brand#54   | STANDARD POLISHED NICKEL  |     24 |           44
 Brand#54   | STANDARD POLISHED TIN     |     24 |           44
 Brand#54   | STANDARD POLISHED TIN     |     38 |           44
 Brand#55   | ECONOMY ANODIZED COPPER   |     10 |           44
 Brand#55   | ECONOMY ANODIZED NICKEL   |     38 |           44
 Brand#55   | ECONOMY ANODIZED STEEL    |     24 |           44
 Brand#55   | ECONOMY ANODIZED TIN      |      9 |           44
 Brand#55   | ECONOMY BRUSHED BRASS     |      2 |           44
 Brand#55   | ECONOMY BRUSHED COPPER    |      9 |           44
 Brand#55   | ECONOMY BRUSHED COPPER    |     50 |           44
 Brand#55   | ECONOMY BRUSHED STEEL     |     27 |           44
 Brand#55   | ECONOMY BRUSHED TIN       |      2 |           44
 Brand#55   | ECONOMY BURNISHED BRASS   |     22 |           44
 Brand#55   | ECONOMY BURNISHED BRASS   |     38 |           44
 Brand#55   | ECONOMY BURNISHED COPPER  |      2 |           44
 Brand#55   | ECONOMY BURNISHED NICKEL  |     38 |           44
 Brand#55   | ECONOMY BURNISHED TIN     |     27 |           44
 Brand#55   | ECONOMY PLATED NICKEL     |      2 |           44
 Brand#55   | ECONOMY PLATED NICKEL     |      9 |           44
 Brand#55   | ECONOMY PLATED TIN        |     22 |           44
 Brand#55   | ECONOMY PLATED TIN        |     24 |           44
 Brand#55   | ECONOMY POLISHED NICKEL   |     22 |           44
 Brand#55   | ECONOMY POLISHED NICKEL   |     27 |           44
 Brand#55   | ECONOMY POLISHED STEEL    |     22 |           44
 Brand#55   | ECONOMY POLISHED TIN      |     50 |           44
 Brand#55   | LARGE ANODIZED COPPER     |     38 |           44
 Brand#55   | LARGE ANODIZED COPPER     |     50 |           44
 Brand#55   | LARGE ANODIZED NICKEL     |     27 |           44
 Brand#55   | LARGE ANODIZED TIN        |      2 |           44
 Brand#55   | LARGE ANODIZED TIN        |     24 |           44
 Brand#55   | LARGE BRUSHED BRASS       |     50 |           44
 Brand#55   | LARGE BRUSHED COPPER      |     24 |           44
 Brand#55   | LARGE BRUSHED COPPER      |     38 |           44
 Brand#55   | LARGE BRUSHED STEEL       |     10 |           44
 Brand#55   | LARGE BRUSHED TIN         |      2 |           44
 Brand#55   | LARGE BRUSHED TIN         |     24 |           44
 Brand#55   | LARGE BRUSHED TIN         |     50 |           44
 Brand#55   | LARGE BURNISHED BRASS     |     27 |           44
 Brand#55   | LARGE BURNISHED COPPER    |     27 |           44
 Brand#55   | LARGE BURNISHED STEEL     |     38 |           44
 Brand#55   | LARGE PLATED STEEL        |     10 |           44
 Brand#55   | LARGE PLATED STEEL        |     22 |           44
 Brand#55   | LARGE PLATED STEEL        |     24 |           44
 Brand#55   | LARGE PLATED TIN          |     24 |           44
 Brand#55   | LARGE POLISHED COPPER     |     50 |           44
 Brand#55   | LARGE POLISHED NICKEL     |     24 |           44
 Brand#55   | LARGE POLISHED NICKEL     |     38 |           44
 Brand#55   | MEDIUM ANODIZED BRASS     |     10 |           44
 Brand#55   | MEDIUM ANODIZED NICKEL    |     50 |           44
 Brand#55   | MEDIUM ANODIZED STEEL     |     22 |           44
 Brand#55   | MEDIUM ANODIZED STEEL     |     38 |           44
 Brand#55   | MEDIUM ANODIZED TIN       |      9 |           44
 Brand#55   | MEDIUM ANODIZED TIN       |     22 |           44
 Brand#55   | MEDIUM ANODIZED TIN       |     50 |           44
 Brand#55   | MEDIUM BRUSHED BRASS      |      9 |           44
 Brand#55   | MEDIUM BRUSHED BRASS      |     10 |           44
 Brand#55   | MEDIUM BRUSHED BRASS      |     22 |           44
 Brand#55   | MEDIUM BRUSHED BRASS      |     38 |           44
 Brand#55   | MEDIUM BRUSHED COPPER     |      9 |           44
 Brand#55   | MEDIUM BRUSHED NICKEL     |     22 |           44
 Brand#55   | MEDIUM BRUSHED TIN        |     50 |           44
 Brand#55   | MEDIUM BURNISHED BRASS    |      9 |           44
 Brand#55   | MEDIUM BURNISHED BRASS    |     38 |           44
 Brand#55   | MEDIUM BURNISHED COPPER   |     24 |           44
 Brand#55   | MEDIUM BURNISHED COPPER   |     27 |           44
 Brand#55   | MEDIUM BURNISHED NICKEL   |     27 |           44
 Brand#55   | MEDIUM BURNISHED STEEL    |      9 |           44
 Brand#55   | MEDIUM BURNISHED STEEL    |     22 |           44
 Brand#55   | MEDIUM BURNISHED STEEL    |     24 |           44
 Brand#55   | MEDIUM BURNISHED TIN      |      9 |           44
 Brand#55   | MEDIUM PLATED COPPER      |     10 |           44
 Brand#55   | MEDIUM PLATED COPPER      |     50 |           44
 Brand#55   | MEDIUM PLATED NICKEL      |     38 |           44
 Brand#55   | MEDIUM PLATED TIN         |     24 |           44
 Brand#55   | MEDIUM PLATED TIN         |     50 |           44
 Brand#55   | MEDIUM POLISHED COPPER    |     10 |           44
 Brand#55   | MEDIUM POLISHED COPPER    |     38 |           44
 Brand#55   | MEDIUM POLISHED NICKEL    |      9 |           44
 Brand#55   | MEDIUM POLISHED STEEL     |     27 |           44
 Brand#55   | PROMO ANODIZED BRASS      |      2 |           44
 Brand#55   | PROMO ANODIZED BRASS      |      9 |           44
 Brand#55   | PROMO ANODIZED NICKEL     |     24 |           44
 Brand#55   | PROMO ANODIZED TIN        |     22 |           44
 Brand#55   | PROMO ANODIZED TIN        |     27 |           44
 Brand#55   | PROMO ANODIZED TIN        |     50 |           44
 Brand#55   | PROMO BRUSHED BRASS       |      9 |           44
